date,percentile.no2,percentile.pm10,percentile.pm2.5,X,BH.photo,BH.met,ceilmoter.signal,ceilometer.signal.giulio,kidson.type,wd,ws,t,blh.12,percent.point,pm10.pn,pm2.5.pn,no2.pn,no2.qs,nox.qs,sp,dry,bh.1,hinv,oinv,year,kidson.group
7/05/13,>75th,>75th,>75th,7,0,NOBH,NA,shallow,H,SSE,2.3,17.8,NA,NA,22,11,37,37.3,131.6,SP1,DRY,NOBH,,,2013,zonal
13/05/13,>95th,>95th,>95th,13,2,BH,2,shallow,R,WNW,2.2,16.8,350,54,28,19,40,51.3,222.8,SP1,DRY,BH,X,,2013,blocking
14/05/13,>95th,>95th,>95th,14,2,BH,2,shallow,TSW,WSW,2,17.1,150,46,28,15,41,52.4,238.2,SP1,DRY,BH,X,,2013,through
15/05/13,>75th,>90th,>90th,15,1,BH,2,shallow,TSW,SSW,3.2,15.5,150,81,26,14,34,33.7,92.7,SP1,DRY,BH,X,,2013,through
16/05/13,<75th,>75th,>75th,16,0,NOBH,NA,shallow,SW,NE,5.4,19.4,950,23,22,12,20,33.5,66,SP2,DRY,NOBH,,,2013,through
3/06/13,<75th,>75th,>90th,34,0,NOBH,NA,shallow,TSW,E,1.4,14.2,1350,45,19,13,24,41.3,101.7,SP2,DRY,NOBH,,X,2013,through
9/06/13,<75th,<75th,>75th,40,0,NOBH,NA,shallow,HSE,NE,0.7,11.7,400,57,13,10,19,35.2,86.1,UP,,NOBH,,,2013,blocking
10/06/13,<75th,>90th,>90th,41,0,NOBH,1,shallow,HSE,SW,2.4,12.3,600,1,25,13,30,37.5,102.2,SP1,,NOBH,,,2013,blocking
11/06/13,<75th,>95th,>90th,42,0,NOBH,NA,shallow,W,SW,3.9,15.1,600,55,31,13,32,36.5,110.5,SP1,,NOBH,,,2013,zonal
6/07/13,<75th,<75th,<75th,67,0,NOBH,NA,shallow,T,NW,4.2,16.3,1100,29,16,6,17,49.5,137.7,SP2,DRY,NOBH,,X,2013,through
7/07/13,<75th,<75th,<75th,68,0,NOBH,NA,shallow,HNW,W,5.7,16.4,1000,31,16,8,24,55,140.9,UP,DRY,NOBH,,,2013,zonal
19/07/13,>90th,<75th,<75th,80,0,NOBH,NA,shallow,H,WSW,4,14.2,1500,68,16,7,39,61.3,171.5,SP2,DRY,NOBH,,X,2013,zonal
21/07/13,<75th,>75th,>75th,82,0,NOBH,NA,shallow,W,SE,2.5,13.2,550,29,24,12,31,45.2,114.8,SP2,DRY,NOBH,,,2013,zonal
22/07/13,<75th,<75th,>75th,83,NA,BH,2,shallow,W,WSW,1.3,11,150,42,15,10,29,46.5,132.1,SP1,DRY,BH,,,2013,zonal
27/07/13,>75th,>75th,<75th,88,0,NOBH,NA,shallow,HNW,SW,4.4,15.1,1400,52,19,9,33,51.1,122.1,SP2,DRY,NOBH,,X,2013,zonal
28/07/13,<75th,>75th,>75th,89,0,NOBH,1,shallow,HNW,SW,3.9,15.1,900,27,20,10,29,47.5,129.2,UP,DRY,NOBH,,X,2013,zonal
29/07/13,>95th,>95th,>90th,90,0,NOBH,NA,shallow,H,SSW,3,14.9,950,73,29,14,41,54.9,153.1,SP1,DRY,NOBH,,X,2013,zonal
30/07/13,<75th,>75th,>90th,91,NA,BH,2,shallow,HSE,W,1.5,10.8,200,26,23,14,28,46.9,158,SP1,DRY,BH,X,,2013,blocking
8/08/13,<75th,<75th,<75th,100,1,NOBH,2,shallow,HE,N,2.5,17.4,200,16,12,7,22,42.9,164.4,UP,DRY,NOBH,,,2013,blocking
19/08/13,>75th,<75th,>75th,111,0,NOBH,NA,shallow,NE,WSW,1.5,13.4,550,21,18,10,33,45.2,160.3,UP,,NOBH,,,2013,blocking
23/08/13,>90th,<75th,>75th,115,0,NOBH,NA,shallow,TNW,SSW,2.1,11.4,850,15,17,11,39,55.2,216.1,UP,,NOBH,,,2013,through
24/08/13,<75th,<75th,<75th,116,NA,NOBH,2,shallow,HE,NNE,3.6,15.1,200,19,10,5,15,40.1,138.3,UP,DRY,NOBH,,,2013,blocking
26/08/13,<75th,<75th,<75th,118,0,NOBH,2,shallow,W,W,3,14.8,400,22,15,7,28,50.7,164.8,UP,,NOBH,,X,2013,zonal
28/08/13,<75th,<75th,<75th,120,1,NOBH,2,shallow,HE,WNW,3.7,16.7,850,16,15,7,30,49.1,169.6,UP,,NOBH,,,2013,blocking
1/05/14,>75th,<75th,>75th,124,0,NOBH,NA,shallow,TNW,WSW,2.2,18.2,1150,29,18,10,25,57.4,221.8,SP2,DRY,NOBH,,X,2014,through
2/05/14,>90th,>75th,>75th,125,0,NOBH,2,shallow,TNW,WSW,1.6,18.4,830,34,19,11,27,56.3,237.3,SP2,DRY,NOBH,,X,2014,through
11/05/14,<75th,<75th,>75th,134,0,NOBH,NA,shallow,NA,W,0.8,19,1050,21,18,11,19,49.1,154.7,SP1?,NA,NOBH,,,2014,NA
12/05/14,>75th,<75th,<75th,135,0,NOBH,NA,shallow,NA,N,1.5,17.9,1300,22,13,8,24,60.8,214.7,SP1?,NA,NOBH,,,2014,NA
16/05/14,<75th,<75th,>75th,139,0,NOBH,NA,shallow,W,SSW,3.7,14.8,450,6,18,9,21,54.8,165.7,SP2,DRY,NOBH,,X,2014,zonal
17/05/14,>75th,>75th,>75th,140,0,NOBH,NA,shallow,T,SW,6.1,16.1,1100,32,20,11,24,60,183.2,SP2,DRY,NOBH,,X,2014,through
20/05/14,>95th,>75th,>75th,143,0,NOBH,NA,shallow,W,SW,3.4,17.8,800,58,20,10,32,65.4,236.8,SP2,DRY,NOBH,,X,2014,zonal
28/05/14,>95th,>95th,>95th,151,2,BH,NA,shallow,SW,W,1.3,13.1,NA,NA,33,27,42,69.5,306.1,SP1,DRY,NOBH,X,,2014,through
14/06/14,<75th,>90th,>95th,168,0,NOBH,2,shallow,HSE,WSW,3,14.2,NA,NA,23,18,22,53.9,170.4,SP1,DRY,BH,X,X,2014,blocking
15/06/14,>75th,>95th,>95th,169,3,BH,2,shallow,H,WSW,0.8,14.9,200,42,31,21,26,NA,NA,SP1,DRY,BH,X,,2014,zonal
23/06/14,>90th,>75th,>90th,177,NA,BH?,1,shallow,HSE,WSW,1.4,13.2,200,64,22,12,27,54,185.2,SP2,DRY,BH?,X,X,2014,blocking
29/06/14,>75th,>95th,>75th,183,NA,BH?,0,shallow,HSE,WNW,1.2,16,200,55,24,10,26,55.8,137.5,SP2,DRY,BH?,,X,2014,blocking
14/07/14,<75th,>75th,>95th,198,NA,BH?,2,shallow,SW,SSE,1.4,9.7,100,72,22,15,21,59,206.1,SP1,DRY,BH?,X,,2014,through
16/07/14,<75th,>75th,>90th,200,NA,NOBH,NA,shallow,HSE,S,2.3,11.9,NA,NA,21,13,22,48.7,146,SP2,DRY,NOBH,,,2014,blocking
26/07/14,<75th,>75th,<75th,210,0,NOBH,NA,shallow,HSE,W,1.5,14.8,1050,24,19,7,21,38.3,107.8,SP2,DRY,NOBH,,,2014,blocking
18/08/14,>90th,>75th,>75th,233,NA,NOBH,1,shallow,HNW,W,1.5,15,400,38,20,11,27,51.5,134.7,SP2,DRY,NOBH,,X,2014,zonal
23/08/14,<75th,>95th,<75th,238,0,NOBH,NA,shallow,H,SW,6.5,14,1050,50,24,7,22,43.1,97.9,SP1,DRY,BH?,,X,2014,zonal
24/08/14,<75th,<75th,<75th,239,0,NOBH,NA,shallow,HNW,WSW,2.8,14.8,NA,NA,12,8,13,38.5,85.7,SP1,DRY,NOBH,,,2014,zonal
6/05/15,<75th,>75th,<75th,252,1,NOBH,NA,shallow,W,W,4.8,20.1,800,NA,19,13,9.4,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
7/05/15,<75th,<75th,<75th,253,0,NOBH,NA,shallow,T,NW,3.7,20.9,228,NA,18,13,6.2,NA,NA,SP1,,NA,NA,NA,2015,through
16/05/15,<75th,<75th,<75th,262,0,NOBH,NA,shallow,W,SW,3.7,16,930,NA,16,11,29.9,NA,NA,UP,,NA,NA,NA,2015,zonal
20/05/15,>75th,>90th,>75th,266,0,NOBH,1,shallow,W,SW,3.4,16.6,1456,NA,27,18,36.6,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
21/05/15,<75th,<75th,<75th,267,0,NOBH,NA,shallow,H,W,5.2,17.1,647,NA,14,11,23.3,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
23/05/15,<75th,<75th,<75th,269,0,NOBH,NA,shallow,H,W,7.9,13.3,151,NA,17,13,23,NA,NA,SP1,,NA,NA,NA,2015,zonal
2/06/15,<75th,<75th,<75th,279,0,NOBH,NA,shallow,TNW,S,2.7,18,433,NA,14,11,6,NA,NA,UP,,NA,NA,NA,2015,through
6/06/15,>75th,>95th,>95th,283,0,NOBH,NA,shallow,H,NW,1,14,867,NA,40,31,31.5,NA,NA,SP1,DRY,NA,NA,NA,2015,zonal
9/06/15,>75th,>95th,>95th,286,0,NOBH,NA,shallow,W,NE,7.3,15.1,1295,NA,33,24,33,NA,NA,SP1,DRY,NA,NA,NA,2015,zonal
17/06/15,>75th,>75th,>75th,294,1,NOBH,NA,shallow,H,W,8.6,15.1,204,NA,25,18,38.3,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
4/07/15,<75th,<75th,<75th,311,0,NOBH,NA,shallow,T,SW,3.4,14.2,302,NA,15,12,23.5,NA,NA,UP,,NA,NA,NA,2015,through
22/07/15,>75th,>90th,>90th,329,2,BH,2,shallow,T,SW,3.6,14.3,500,NA,28,19,35.7,NA,NA,UP,,NA,NA,NA,2015,through
23/07/15,>75th,>95th,>95th,330,3,BH,2,shallow,SW,SW,8.7,12,672,NA,38,25,35.7,NA,NA,SP2,DRY,NA,NA,NA,2015,through
27/07/15,<75th,<75th,<75th,334,0,NOBH,NA,shallow,SW,SW,3.9,14.4,116,NA,15,11,14.3,NA,NA,SP1,,NA,NA,NA,2015,through
1/08/15,<75th,<75th,<75th,339,0,NOBH,NA,shallow,HE,NE,4.2,14.7,1446,NA,17,12,30.7,NA,NA,SP2,DRY,NA,NA,NA,2015,blocking
4/08/15,<75th,<75th,<75th,342,0,NOBH,NA,shallow,W,SW,1.7,16.7,1200,NA,11,7,15.6,NA,NA,UP,,NA,NA,NA,2015,zonal
5/08/15,<75th,<75th,<75th,343,0,NOBH,NA,shallow,TNW,SW,11.3,12.2,151,NA,17,12,24.5,NA,NA,UP,,NA,NA,NA,2015,through
6/08/15,<75th,<75th,<75th,344,0,NOBH,NA,shallow,T,W,9.2,16.3,984,NA,17,11,23.4,NA,NA,UP,,NA,NA,NA,2015,through
24/08/15,<75th,<75th,<75th,362,0,NOBH,NA,shallow,W,W,2.8,16.6,1895,NA,8,5,10.5,NA,NA,UP,,NA,NA,NA,2015,zonal
28/08/15,<75th,>90th,>90th,366,2,BH,2,shallow,SW,E,6.3,15.8,228,NA,28,20,27.1,NA,NA,SP2,DRY,NA,NA,NA,2015,through
29/08/15,<75th,>75th,>75th,367,NA,NOBH,1,shallow,R,E,6.2,14.8,1164,NA,20,14,14.4,NA,NA,SP2,DRY,NA,NA,NA,2015,blocking
31/08/15,<75th,<75th,<75th,369,0,NOBH,2,shallow,HE,E,5,14.5,209,NA,18,13,16.1,NA,NA,UP,,NA,NA,NA,2015,blocking
1/05/13,>75th,>95th,>75th,1,0,NOBH,NA,,HSE,SSW,3.1,18.6,550,37,28,11,34,38.9,88.6,SP1,DRY,NOBH,,X,2013,blocking
2/05/13,<75th,<75th,<75th,2,0,NOBH,NA,,R,NNE,4.5,19.9,700,79,9,5,13,30.6,68.4,UP,,NOBH,,X,2013,blocking
3/05/13,<75th,<75th,<75th,3,0,NOBH,NA,,R,NE,4.6,19.2,750,25,16,5,15,34.8,104.8,SP2,,NOBH,,,2013,blocking
4/05/13,<75th,<75th,<75th,4,0,NOBH,NA,,TSW,NE,5,14.4,50,39,9,4,10,24.3,47.5,UP,,NOBH,,,2013,through
5/05/13,<75th,<75th,<75th,5,0,NOBH,NA,,TSW,N,4.3,16.7,750,29,12,5,8,37.6,92,UP,,NOBH,,,2013,through
6/05/13,<75th,<75th,<75th,6,0,NOBH,NA,,SW,N,6.2,11.9,600,23,18,7,19,44.7,130.3,UP,,NOBH,,,2013,through
8/05/13,<75th,<75th,<75th,8,0,NOBH,NA,,H,E,3,14.3,250,27,13,5,22,21.4,36.8,UP,,NOBH,,,2013,zonal
9/05/13,>75th,<75th,>75th,9,0,NOBH,NA,,HNW,ENE,0.7,13.5,300,27,16,11,35,43.6,152,UP,,NOBH,,,2013,zonal
10/05/13,>75th,<75th,<75th,10,0,NOBH,NA,,HW,NE,5.5,15.3,750,22,14,9,33,56.7,236.8,UP,,NOBH,,,2013,blocking
11/05/13,>75th,<75th,<75th,11,0,NOBH,NA,,HSE,SSE,2.9,14.4,1850,38,15,7,33,29.1,62.5,UP,DRY,NOBH,,,2013,blocking
12/05/13,<75th,<75th,<75th,12,0,NOBH,NA,,R,SSW,2.8,16.2,NA,NA,11,9,28,34.8,93.1,SP1,DRY,NOBH,,X,2013,blocking
17/05/13,<75th,<75th,<75th,17,0,NOBH,NA,,H,NE,7,16.2,400,42,10,4,7,39.7,98.8,UP,,NOBH,,,2013,zonal
18/05/13,<75th,<75th,<75th,18,0,NOBH,NA,,H,W,4.4,18.7,900,17,13,4,18,49.3,146.1,UP,,NOBH,,,2013,zonal
19/05/13,<75th,<75th,<75th,19,0,NOBH,NA,,HNW,WNW,6.8,17.4,50,34,14,5,11,51.4,135.5,UP,,NOBH,,,2013,zonal
20/05/13,<75th,>75th,<75th,20,0,NOBH,NA,,TSW,W,1.1,18.3,450,20,22,8,28,51.8,151.5,UP,DRY,NOBH,,,2013,through
21/05/13,<75th,<75th,<75th,21,0,NOBH,NA,,HSE,NNE,4.3,17.9,750,8,9,4,18,42.4,112.8,UP,,NOBH,,,2013,blocking
22/05/13,<75th,<75th,<75th,22,0,NOBH,NA,,R,NNE,3.2,14.7,850,31,12,5,25,54.2,179.4,UP,,NOBH,,,2013,blocking
23/05/13,<75th,<75th,<75th,23,0,NOBH,NA,,R,W,8,15.5,50,18,15,5,24,62.8,188,UP,,NOBH,,X,2013,blocking
24/05/13,>75th,>75th,>90th,24,0,NOBH,NA,,TSW,W,1.2,16.8,950,40,22,13,34,47.5,169.7,SP2,DRY,NOBH,,,2013,through
25/05/13,<75th,<75th,<75th,25,0,NOBH,NA,,TSW,ENE,2.9,14.9,950,32,13,6,13,36.1,115.2,SP1,,NOBH,X,,2013,through
26/05/13,<75th,<75th,<75th,26,0,NOBH,NA,,SW,SW,6.1,17.3,1050,44,11,4,16,40.1,96.1,SP2,DRY,NOBH,,,2013,through
27/05/13,<75th,<75th,<75th,27,0,NOBH,NA,,H,WSW,6.9,17.4,1150,55,17,7,24,54.1,165.2,SP2,DRY,NOBH,,,2013,zonal
28/05/13,>75th,<75th,<75th,28,0,NOBH,NA,,H,SSE,5.1,7.2,350,33,15,5,33,46,110.4,UP,,NOBH,,,2013,zonal
29/05/13,>95th,>95th,>95th,29,0,NOBH,NA,,HNW,S,2.3,13,700,25,28,16,42,45.1,145.8,UP,DRY,NOBH,,X,2013,zonal
30/05/13,>95th,>75th,>75th,30,0,NOBH,NA,,H,WNW,2.6,15.1,250,32,21,12,40,51.8,204.6,UP,,NOBH,,,2013,zonal
31/05/13,>90th,<75th,>75th,31,0,NOBH,NA,,HSE,W,2.4,14,1300,60,13,10,39,51.1,203.6,UP,DRY,NOBH,,X,2013,blocking
1/06/13,<75th,<75th,<75th,32,NA,NOBH,NA,,W,WSW,4.6,15.6,1150,47,10,6,32,47.1,145.7,SP2,DRY,NOBH,,X,2013,zonal
2/06/13,<75th,<75th,>95th,33,NA,NOBH,NA,,TSW,W,2.4,16.2,1050,70,15,15,28,42.4,139.4,SP2,DRY,NOBH,,X,2013,through
4/06/13,<75th,<75th,<75th,35,0,NOBH,NA,,TSW,ENE,6.6,13.2,500,32,13,4,9,30.3,64.6,UP,,NOBH,,,2013,through
5/06/13,<75th,<75th,<75th,36,0,NOBH,NA,,HW,SE,5.2,15,650,23,14,6,27,28.4,57.3,UP,,NOBH,,,2013,blocking
6/06/13,>75th,<75th,<75th,37,0,NOBH,NA,,H,SSE,3.5,14.1,NA,NA,17,8,33,33.6,69.2,SP2,DRY,NOBH,,,2013,zonal
7/06/13,>90th,>75th,>75th,38,0,NOBH,NA,,HE,WSW,0.9,13.5,650,18,19,11,39,41.2,114.1,UP,,NOBH,,,2013,blocking
8/06/13,<75th,<75th,<75th,39,0,NOBH,NA,,HE,NE,6,15.9,1000,24,18,7,15,24.8,40.3,UP,DRY,NOBH,,,2013,blocking
12/06/13,<75th,>90th,<75th,43,0,NOBH,NA,,TSW,SSW,5.4,15.4,600,24,25,7,27,35.2,80.9,UP,,NOBH,,,2013,through
13/06/13,<75th,<75th,<75th,44,0,NOBH,NA,,TSW,SW,4.7,15.1,950,36,17,6,30,46.2,127.5,UP,DRY,NOBH,,X,2013,through
14/06/13,<75th,<75th,<75th,45,0,NOBH,NA,,TSW,WSW,2.1,13.3,350,46,15,9,31,44.9,124.6,UP,,NOBH,,,2013,through
15/06/13,<75th,<75th,<75th,46,0,NOBH,NA,,HW,NE,4.7,13.9,550,48,6,3,7,26.2,49.4,UP,DRY,NOBH,,,2013,blocking
16/06/13,<75th,<75th,<75th,47,0,NOBH,NA,,H,NE,8.8,13.9,400,21,13,3,6,27.9,52.1,UP,,NOBH,,,2013,zonal
17/06/13,<75th,<75th,<75th,48,0,NOBH,NA,,HE,NNW,3.6,16.8,750,32,14,6,14,44.8,131.1,UP,,NOBH,,,2013,blocking
18/06/13,<75th,<75th,<75th,49,0,NOBH,NA,,HE,NNE,3.2,18.2,200,47,14,5,10,47,139.1,UP,,NOBH,,,2013,blocking
19/06/13,<75th,<75th,<75th,50,0,NOBH,NA,,HSE,NNW,2.9,11.5,600,23,11,5,27,57.6,174.9,UP,,NOBH,,,2013,blocking
20/06/13,<75th,<75th,<75th,51,0,NOBH,NA,,TSW,W,7.3,10,600,18,11,5,19,57.2,161.5,UP,,NOBH,,,2013,through
21/06/13,<75th,>75th,<75th,52,0,NOBH,NA,,W,SW,7.4,12.7,1300,30,23,5,25,45.5,123.1,UP,,NOBH,,,2013,zonal
22/06/13,<75th,<75th,<75th,53,NA,NOBH,NA,,TSW,SW,8.7,13.1,1200,25,11,4,18,46.2,122.3,UP,DRY,NOBH,,X,2013,through
23/06/13,<75th,<75th,<75th,54,0,NOBH,NA,,TSW,WSW,6.9,8.7,850,25,7,5,22,40.3,95.3,UP,,NOBH,,,2013,through
24/06/13,>75th,>75th,>75th,55,0,NOBH,NA,,TSW,W,2,12.2,600,34,20,10,34,52.6,172.2,UP,,NOBH,,,2013,through
25/06/13,>75th,<75th,<75th,56,0,NOBH,NA,,HW,WSW,4.4,14.6,1450,18,15,6,35,52.4,132.8,SP2,DRY,NOBH,,X,2013,blocking
