date,percentile.no2,percentile.pm10,percentile.pm2.5,X,BH.photo,BH.met,ceilmoter.signal,ceilometer.signal.giulio,kidson.type,wd,ws,t,blh.12,percent.point,pm10.pn,pm2.5.pn,no2.pn,no2.qs,nox.qs,sp,dry,bh.1,hinv,oinv,year,kidson.group
26/06/13,<75th,<75th,<75th,57,0,NOBH,NA,,H,NNE,1.4,13.2,550,29,10,6,29,42.8,106,UP,DRY,NOBH,,X,2013,zonal
27/06/13,<75th,<75th,<75th,58,0,NOBH,NA,,HE,SE,4.2,11,1000,25,11,7,32,24.6,43.5,SP2,DRY,NOBH,,X,2013,blocking
28/06/13,>75th,>90th,>95th,59,0,NOBH,NA,,HE,SSE,2.3,12.3,1650,11,25,17,36,37,124.5,SP1,DRY,NOBH,,,2013,blocking
29/06/13,>75th,>95th,>95th,60,1?,NOBH,NA,,HSE,WSW,1.4,11.8,NA,NA,43,27,33,42.7,164.1,SP1,DRY,NOBH,X,,2013,blocking
30/06/13,<75th,<75th,>75th,61,0,NOBH,NA,,HNW,W,1.4,12.2,1250,18,17,11,24,40.8,127.4,UP,DRY,NOBH,,,2013,zonal
1/07/13,>75th,<75th,>75th,62,0,NOBH,NA,,W,WSW,6.9,14.6,1300,44,18,10,36,50.8,179,UP,DRY,NOBH,,,2013,zonal
2/07/13,<75th,<75th,>75th,63,0,NOBH,NA,,W,NNW,3,15.1,1400,24,13,11,29,49.8,181.9,UP,DRY,NOBH,,X,2013,zonal
3/07/13,<75th,<75th,<75th,64,NA,NOBH,NA,,HNW,NE,3.4,12.8,450,15,14,6,18,44.3,93.8,UP,,NOBH,,X,2013,zonal
4/07/13,<75th,<75th,<75th,65,0,NOBH,NA,,W,S,3,15.2,500,31,17,8,32,34.9,77.2,UP,,NOBH,,,2013,zonal
5/07/13,>75th,<75th,>75th,66,0,NOBH,NA,,W,SW,2.1,14.7,800,57,16,10,34,44,109.3,SP1,DRY,NOBH,,X,2013,zonal
8/07/13,<75th,>75th,<75th,69,0,NOBH,NA,,HNW,SW,7,14.1,1550,22,19,7,29,53,128.9,UP,,NOBH,,,2013,zonal
9/07/13,>75th,<75th,<75th,70,0,NOBH,NA,,H,WNW,3.5,12.2,1300,39,16,8,36,65.1,196,UP,DRY,NOBH,,,2013,zonal
10/07/13,>75th,<75th,<75th,71,0,NOBH,NA,,H,WSW,6.5,11.6,1050,27,12,7,37,56.8,164,UP,,NOBH,,,2013,zonal
11/07/13,>90th,>75th,<75th,72,0,NOBH,NA,,W,SE,3.8,9.4,1450,63,19,8,38,40.8,94.3,UP,,NOBH,X,,2013,zonal
12/07/13,<75th,<75th,>75th,73,0,NOBH,NA,,W,NE,1.3,13,NA,NA,15,11,29,41.5,78.2,UP,,NOBH,,,2013,zonal
13/07/13,<75th,<75th,>75th,74,0,NOBH,NA,,HNW,SW,2.3,13,NA,NA,12,11,31,50.4,138.5,UP,,NOBH,,,2013,zonal
14/07/13,<75th,<75th,<75th,75,0,NOBH,NA,,W,SW,11.7,14.4,NA,NA,17,7,13,35.4,72.6,UP,,NOBH,,,2013,zonal
15/07/13,<75th,<75th,<75th,76,0,NOBH,NA,,W,SSW,5.8,9.9,NA,NA,15,6,23,34.3,66.2,SP1,DRY,NOBH,,,2013,zonal
16/07/13,>95th,>90th,>95th,77,0,NOBH,NA,,T,SSW,5,13,NA,NA,27,16,41,52.5,161.2,SP2,DRY,NOBH,,X,2013,through
17/07/13,>75th,>75th,>90th,78,0,NOBH,NA,,HNW,SW,4.9,13.8,1250,76,24,13,37,62.1,165.7,SP2,DRY,NOBH,,X,2013,zonal
18/07/13,>75th,<75th,<75th,79,0,NOBH,NA,,HNW,WSW,5.7,13.7,1300,61,13,5,36,61.9,144.6,SP2,DRY,NOBH,,X,2013,zonal
20/07/13,<75th,<75th,>75th,81,0,NOBH,NA,,H,WSW,0.9,16.1,1400,26,14,10,32,55.2,157.8,SP2,DRY,NOBH,,,2013,zonal
23/07/13,<75th,<75th,>95th,84,0,NOBH,NA,,HNW,NNE,1.7,14.5,1050,24,16,15,27,53,181.7,SP2,DRY,NOBH,,X,2013,zonal
24/07/13,<75th,<75th,>75th,85,0,NOBH,NA,,W,NNW,2.6,13,300,83,14,10,28,58.7,191,UP,,NOBH,,X,2013,zonal
25/07/13,<75th,<75th,<75th,86,NA,NOBH,NA,,W,WSW,6.3,15.6,900,59,15,5,23,58.5,164.7,UP,,NOBH,,,2013,zonal
26/07/13,<75th,<75th,<75th,87,0,NOBH,NA,,T,WSW,7.5,13.7,1250,60,16,6,30,55.2,132.5,SP2,DRY,NOBH,,X,2013,through
31/07/13,<75th,<75th,<75th,92,0,NOBH,NA,,W,ENE,5.1,15.5,1400,25,14,7,23,20.2,28.1,SP2,DRY,NOBH,,X,2013,zonal
1/08/13,<75th,<75th,<75th,93,0,NOBH,NA,,HSE,ENE,5.8,14.7,1100,30,18,4,13,14.2,18.8,UP,,NOBH,,X,2013,blocking
6/08/13,<75th,<75th,<75th,98,0,NOBH,NA,,W,W,3.9,17.9,500,16,16,7,31,49.8,154,UP,,NOBH,,,2013,zonal
7/08/13,<75th,<75th,<75th,99,0,NOBH,NA,,W,NNW,2.8,17.4,900,28,11,7,25,44.1,140.1,UP,,NOBH,,,2013,zonal
9/08/13,<75th,<75th,<75th,101,0,NOBH,NA,,NE,ENE,5.1,17.2,1900,3,14,7,31,23.4,49.9,UP,,NOBH,,,2013,blocking
10/08/13,<75th,<75th,<75th,102,0,NOBH,NA,,TSW,SSE,3,12.4,300,30,13,7,28,31.6,89.5,UP,,NOBH,,,2013,through
11/08/13,<75th,<75th,<75th,103,0,NOBH,NA,,HSE,WSW,12.5,13.5,800,43,18,4,9,36,95.1,UP,,NOBH,,,2013,blocking
12/08/13,<75th,<75th,<75th,104,0,NOBH,NA,,R,WSW,"10.,",11.9,400,44,16,5,17,56.7,149.8,UP,,NOBH,,,2013,blocking
13/08/13,<75th,>75th,<75th,105,0,NOBH,NA,,TNW,W,7.1,16.8,1150,24,22,7,19,49.5,164.2,UP,DRY,NOBH,,,2013,through
14/08/13,<75th,>95th,<75th,106,0,NOBH,NA,,HE,SW,7.6,15.3,600,24,28,7,25,55.3,177.7,UP,DRY,NOBH,,,2013,blocking
15/08/13,>90th,>75th,<75th,107,0,NOBH,NA,,HE,N,0,15.9,1300,27,21,6,39,57,177.9,SP2,DRY,NOBH,,X,2013,blocking
16/08/13,<75th,<75th,<75th,108,0,NOBH,NA,,W,NE,8.8,15.2,1100,42,11,5,28,42.2,110.9,UP,DRY,NOBH,,,2013,zonal
17/08/13,<75th,<75th,<75th,109,0,NOBH,NA,,W,NNE,5.4,15.6,1000,27,11,4,14,36.2,91.1,UP,,NOBH,,,2013,zonal
18/08/13,<75th,<75th,<75th,110,0,NOBH,NA,,HE,SW,3.8,15.7,1800,19,9,7,24,36.8,93.5,UP,,NOBH,,,2013,blocking
20/08/13,<75th,<75th,<75th,112,0,NOBH,NA,,TNW,ENE,5.3,14.9,1450,25,10,5,22,30.2,60.4,UP,,NOBH,,,2013,through
21/08/13,<75th,<75th,<75th,113,0,NOBH,NA,,HSE,NE,7.1,12.7,450,41,9,3,7,26.5,50.8,UP,,NOBH,,,2013,blocking
22/08/13,>75th,<75th,<75th,114,0,NOBH,NA,,R,WSW,0.9,17.6,800,36,16,8,36,55.5,168.7,UP,DRY,NOBH,,,2013,blocking
25/08/13,<75th,<75th,<75th,117,0,NOBH,NA,,HE,NW,2.3,15.9,550,30,11,5,17,38.6,95.8,UP,,NOBH,,,2013,blocking
27/08/13,<75th,<75th,<75th,119,0,NOBH,NA,,W,WSW,6.7,15.8,1200,25,18,8,32,55.2,176.5,UP,,NOBH,,,2013,zonal
29/08/13,<75th,<75th,<75th,121,0,NOBH,NA,,NE,WSW,6.3,13.8,1100,27,13,6,31,57.7,177.2,UP,,NOBH,,,2013,blocking
30/08/13,>75th,<75th,<75th,122,0,NOBH,NA,,HSE,SSE,4,10.3,500,22,11,6,37,37.4,102.9,UP,,NOBH,,,2013,blocking
31/08/13,<75th,<75th,<75th,123,0,NOBH,NA,,HSE,ESE,4.4,14.4,1350,33,9,5,29,26.9,61.7,UP,DRY,NOBH,,,2013,blocking
3/05/14,>75th,>75th,>75th,126,0,NOBH,NA,,NE,NW,2.8,20,NA,NA,19,11,24,48.9,203,UP,,NOBH,,X,2014,blocking
4/05/14,<75th,<75th,<75th,127,1?,NOBH,NA,,HE,NNE,3.2,21.1,NA,NA,12,8,13,31.8,95,SP1,DRY,NOBH,,,2014,blocking
5/05/14,<75th,<75th,<75th,128,0,NOBH,NA,,W,NNE,7.4,18.8,NA,NA,7,3,14,44.1,153.4,UP,,NOBH,,,2014,zonal
6/05/14,>95th,>75th,<75th,129,0,NOBH,NA,,W,W,4.8,21.7,NA,NA,21,8,39,59.2,231.9,UP,DRY,NOBH,,,2014,zonal
7/05/14,<75th,<75th,<75th,130,0,NOBH,NA,,T,NW,3.7,20.4,NA,NA,16,5,21,55.9,221.7,UP,,NOBH,,,2014,through
8/05/14,<75th,<75th,<75th,131,0,NOBH,NA,,SW,N,2.4,20.4,550,35,6,4,18,51.1,173.8,UP,,NOBH,,,2014,through
9/05/14,<75th,<75th,<75th,132,0,NOBH,NA,,SW,NNW,4.4,17.5,900,16,11,6,20,64.4,243.7,UP,,NOBH,,,2014,through
10/05/14,<75th,<75th,>75th,133,0,NOBH,NA,,HNW,S,2.5,17,NA,NA,14,9,18,50,140.3,UP,,NOBH,,,2014,zonal
13/05/14,<75th,<75th,<75th,136,0,NOBH,NA,,NE,NW,2.5,18.3,850,48,5,4,15,59.8,189.3,UP,,NOBH,,,2014,blocking
14/05/14,<75th,<75th,<75th,137,0,NOBH,NA,,HE,WSW,6.1,15.3,50,29,8,4,19,63.8,224.7,UP,,NOBH,,,2014,blocking
15/05/14,<75th,<75th,<75th,138,0,NOBH,NA,,W,SW,9,16.6,1200,21,13,6,21,61.6,186.1,UP,DRY,NOBH,,,2014,zonal
18/05/14,<75th,<75th,>90th,141,0,NOBH,NA,,SW,WSW,1.4,17.6,550,22,17,12,23,45,104.8,SP2,DRY,NOBH,,X,2014,through
19/05/14,>95th,>90th,>90th,142,0,NOBH,NA,,SW,SW,6.2,18.6,850,61,23,12,32,59.3,176.9,SP2,DRY,NOBH,,X,2014,through
21/05/14,>75th,<75th,<75th,144,0,NOBH,1,,TNW,W,5.2,17.8,750,22,13,7,26,69.1,239.7,UP,,NOBH,,,2014,through
22/05/14,>90th,>75th,<75th,145,0,NOBH,NA,,TNW,SW,6.7,16.2,1050,49,21,7,27,60,166.4,SP2,DRY,NOBH,,X,2014,through
23/05/14,<75th,<75th,<75th,146,0,NOBH,NA,,NE,W,7.9,17.2,900,26,17,4,22,70.9,240.5,UP,,NOBH,,X,2014,blocking
24/05/14,<75th,<75th,<75th,147,0,NOBH,NA,,HE,WNW,9.4,19.4,750,40,15,7,22,54.8,158.9,UP,,NOBH,,,2014,blocking
25/05/14,<75th,<75th,<75th,148,0,NOBH,NA,,W,WNW,3.7,18.9,450,38,17,6,21,46.8,131.6,UP,,NOBH,,,2014,zonal
26/05/14,<75th,<75th,<75th,149,0,NOBH,NA,,W,SSW,9.5,14.4,1300,13,16,6,23,55.8,120.8,SP2,DRY,NOBH,,X,2014,zonal
27/05/14,<75th,>95th,>90th,150,0,NOBH,NA,,T,SSE,2.2,12.1,NA,NA,24,13,23,48.4,120.4,SP1,DRY,BH?,,,2014,through
29/05/14,<75th,<75th,>75th,152,0,NOBH,NA,,SW,NW,6.2,16.2,500,30,17,9,20,61.1,217.3,UP,,NOBH,,,2014,through
30/05/14,<75th,<75th,<75th,153,0,NOBH,NA,,HW,SW,4.7,16.6,650,68,12,5,20,55.5,151.8,UP,,NOBH,,,2014,blocking
31/05/14,<75th,<75th,<75th,154,0,NOBH,NA,,TNW,SSE,2.2,14.8,1650,NA,12,7,13,43.3,112.3,UP,,NOBH,,,2014,through
1/06/14,<75th,<75th,<75th,155,0,NOBH,NA,,H,S,2.2,14,1500,8,12,7,12,39.8,99,SP1,,NOBH,,X,2014,zonal
2/06/14,<75th,<75th,<75th,156,0,NOBH,NA,,H,SSW,2.7,12.2,1250,NA,8,6,10,32,70.1,UP,,NOBH,,X,2014,zonal
3/06/14,<75th,<75th,>75th,157,0,NOBH,NA,,HSE,W,2,16.7,800,28,14,10,20,44.1,119.3,UP,,NOBH,X,X,2014,blocking
4/06/14,<75th,>75th,>90th,158,0,NOBH,NA,,NA,NNW,1.9,17.1,1250,16,19,12,21,37,82.9,SP1?,NA?,NOBH,,,2014,NA
5/06/14,<75th,<75th,>75th,159,0,NOBH,NA,,H,W,1.4,15.6,1650,21,17,10,19,41,91.2,UP,DRY,NOBH,,,2014,zonal
6/06/14,<75th,<75th,>75th,160,0,NOBH,NA,,HSE,NW,1,15.6,750,33,15,9,17,47.6,111.1,UP,DRY,NOBH,,,2014,blocking
7/06/14,<75th,<75th,<75th,161,0,NOBH,NA,,HSE,NE,4.4,18.1,1800,11,9,4,11,42.7,76.6,UP,,NOBH,,,2014,blocking
8/06/14,<75th,<75th,<75th,162,0,NOBH,NA,,HSE,ENE,4.5,17.1,600,39,9,3,13,22,36,UP,DRY,NOBH,,,2014,blocking
9/06/14,<75th,<75th,<75th,163,0,NOBH,NA,,HSE,NE,7.3,18,850,67,14,4,19,31.4,58,UP,,NOBH,,,2014,blocking
10/06/14,<75th,<75th,<75th,164,0,NOBH,NA,,HSE,ENE,6.5,13.9,700,28,12,4,12,19.3,29.4,UP,,NOBH,,,2014,blocking
11/06/14,<75th,<75th,>75th,165,0,NOBH,NA,,H,NNE,4.7,17.4,700,26,15,9,23,53,151,UP,,NOBH,,,2014,zonal
12/06/14,<75th,<75th,<75th,166,0,NOBH,NA,,H,SE,3,16.5,750,54,8,5,14,41.1,90.2,UP,,NOBH,,,2014,zonal
13/06/14,<75th,<75th,<75th,167,0,NOBH,NA,,HSE,SSE,3.7,15.8,1450,20,16,8,19,45.6,113.2,SP1,DRY,NOBH,,,2014,blocking
16/06/14,<75th,<75th,<75th,170,0,NOBH,NA,,HSE,NNE,5.7,16.4,1650,17,13,4,18,NA,NA,UP,,NOBH,,X,2014,blocking
17/06/14,<75th,<75th,<75th,171,0,NOBH,NA,,HSE,WNW,8.6,17,700,33,10,5,19,67.7,223,UP,,NOBH,,,2014,blocking
18/06/14,>75th,<75th,<75th,172,0,NOBH,NA,,HSE,W,6,17,1200,19,12,6,24,70.9,233.3,UP,,NOBH,,,2014,blocking
19/06/14,>75th,<75th,<75th,173,0,NOBH,NA,,HSE,W,5.6,13.9,750,29,13,6,25,71.8,236,UP,,NOBH,,,2014,blocking
20/06/14,>95th,>90th,>75th,174,0,NOBH,NA,,W,SW,9.2,14.7,1150,28,23,9,37,64.2,196.3,UP,DRY,NOBH,,,2014,zonal
21/06/14,<75th,<75th,<75th,175,0,NOBH,NA,,H,WNW,5,15.9,1550,26,15,7,23,63.5,196.5,SP2,DRY,NOBH,,X,2014,zonal
22/06/14,<75th,<75th,<75th,176,0,NOBH,NA,,H,W,2,17.4,500,38,17,8,20,48,117.9,UP,,NOBH,,,2014,zonal
24/06/14,<75th,<75th,<75th,178,NA,NOBH,NA,,HSE,NE,7.2,17.2,800,23,9,4,14,46.3,98.3,UP,,NOBH,,,2014,blocking
25/06/14,<75th,<75th,<75th,179,NA,NOBH,NA,,H,NE,10.9,16.9,250,28,11,3,19,48.6,122.8,UP,DRY,NOBH,,,2014,zonal
26/06/14,<75th,<75th,<75th,180,NA,NOBH,NA,,HSE,NNW,2.3,17.5,200,48,10,4,20,60.8,198.9,UP,,NOBH,,,2014,blocking
27/06/14,<75th,<75th,<75th,181,NA,NOBH,NA,,HSE,NW,4.1,14.6,800,24,13,5,21,83.5,261.5,UP,,NOBH,,,2014,blocking
28/06/14,>75th,>95th,<75th,182,NA,NOBH,NA,,HSE,WSW,10.8,14.7,1200,16,24,7,26,66.9,174.8,UP,,NOBH,,,2014,blocking
30/06/14,<75th,<75th,<75th,184,NA,NOBH,NA,,T,NNE,8.1,15.4,600,40,12,4,18,50.9,124.7,UP,,NOBH,,,2014,through
1/07/14,<75th,<75th,<75th,185,NA,NOBH,NA,,T,NNW,3.1,14,400,27,11,6,21,72.3,223.8,UP,,NOBH,,X,2014,through
2/07/14,<75th,<75th,<75th,186,NA,NOBH,NA,,SW,W,8.9,10.9,400,18,13,5,18,65.7,204.5,UP,,NOBH,,X,2014,through
3/07/14,>90th,>75th,>75th,187,NA,NOBH,NA,,SW,W,5.8,13.1,450,18,19,10,28,71.6,228.7,UP,,NOBH,,,2014,through
4/07/14,>75th,<75th,>75th,188,NA,NOBH,NA,,SW,SSW,3.4,11.8,1000,16,18,9,24,63.5,183.5,UP,,NOBH,,,2014,through
5/07/14,>75th,>75th,<75th,189,NA,NOBH,NA,,SW,WSW,11.2,16.3,1100,35,19,8,25,61.8,161.7,UP,DRY,NOBH,,X,2014,through
6/07/14,<75th,>75th,<75th,190,NA,NOBH,NA,,HSE,NE,2,16,600,30,19,8,22,39.1,84.1,UP,,NOBH,,X,2014,blocking
7/07/14,<75th,<75th,<75th,191,NA,NOBH,NA,,HSE,ENE,5.3,13.7,500,30,11,5,15,28.5,45.7,UP,,NOBH,,,2014,blocking
8/07/14,<75th,>75th,<75th,192,NA,NOBH,NA,,NE,ENE,8.8,13.8,200,48,19,5,17,19.9,29.9,SP2,DRY,NOBH,,X,2014,blocking
10/07/14,<75th,>75th,<75th,194,NA,NOBH,NA,,HE,ENE,9,14.2,200,22,20,7,20,28.8,49.5,UP,,NOBH,,,2014,blocking
11/07/14,<75th,<75th,<75th,195,NA,NOBH,NA,,T,NE,9.5,16,1250,43,17,5,22,37.6,60.7,UP,,NOBH,,X,2014,through
12/07/14,<75th,<75th,<75th,196,NA,NOBH,NA,,SW,ENE,3.6,12.8,250,37,17,4,14,47.9,102.3,UP,,NOBH,,,2014,through
13/07/14,<75th,<75th,>75th,197,NA,NOBH,NA,,SW,NNW,3,15,600,29,16,9,15,57.1,144.5,UP,DRY,NOBH,,,2014,through
15/07/14,<75th,>75th,>75th,199,NA,NOBH,NA,,SW,SSE,3.2,13.4,NA,NA,19,10,19,45.3,131.8,UP,,NOBH,,,2014,through
17/07/14,<75th,>75th,>75th,201,NA,NOBH,NA,,HSE,SSE,2.7,11,NA,NA,20,10,20,53.1,164.6,UP,DRY,NOBH,,,2014,blocking
18/07/14,>75th,>95th,>95th,202,NA,NOBH,NA,,NE,S,2.2,10.4,550,41,24,19,25,58.9,202.5,SP1,DRY,NOBH,,X,2014,blocking
19/07/14,<75th,>95th,>95th,203,0,NOBH,NA,,NE,SE,0.8,9.7,1500,31,24,15,15,20.8,64.9,SP1,,NOBH,,X,2014,blocking
20/07/14,<75th,<75th,<75th,204,0,NOBH,NA,,TSW,S,3.3,13.5,1300,25,8,3,9,26.8,56.9,UP,,NOBH,,,2014,through
21/07/14,<75th,<75th,<75th,205,0,NOBH,NA,,T,WSW,10.4,14.6,350,36,16,5,19,NA,NA,UP,,NOBH,,,2014,through
22/07/14,>75th,>75th,>95th,206,0,NOBH,NA,,SW,SW,3.6,8.9,550,18,20,15,24,NA,NA,UP,DRY,NOBH,,,2014,through
23/07/14,>95th,>90th,>75th,207,0,NOBH,NA,,SW,SW,8.7,14,1600,40,23,9,33,47.9,161.7,UP,DRY,NOBH,,X,2014,through
