date,percentile.no2,percentile.pm10,percentile.pm2.5,X,BH.photo,BH.met,ceilmoter.signal,ceilometer.signal.giulio,kidson.type,wd,ws,t,blh.12,percent.point,pm10.pn,pm2.5.pn,no2.pn,no2.qs,nox.qs,sp,dry,bh.1,hinv,oinv,year,kidson.group
24/07/14,>75th,>75th,>75th,208,0,NOBH,NA,,SW,SW,1.9,11.6,250,27,19,10,26,53.5,185,UP,,NOBH,,,2014,through
25/07/14,<75th,<75th,<75th,209,0,NOBH,NA,,SW,SW,8.9,13.6,1100,20,17,6,23,45.6,108.2,UP,,NOBH,,,2014,through
27/07/14,<75th,<75th,<75th,211,NA,NOBH,NA,,HSE,SW,3.9,14,1000,27,14,8,14,37.1,97.9,UP,,NOBH,,,2014,blocking
28/07/14,<75th,>95th,>95th,212,2,BH,NA,,NE,W,1.6,12,NA,NA,24,17,18,40,129.3,SP1,DRY,BH?,X,,2014,blocking
29/07/14,<75th,<75th,<75th,213,2,BH,1,,NE,N,3.9,15.9,1300,22,12,6,15,54.3,214.8,UP,,NOBH,X,,2014,blocking
30/07/14,<75th,<75th,<75th,214,0,NOBH,NA,,W,NNW,4.1,16.5,700,57,8,4,14,63.8,165.2,UP,,NOBH,,,2014,zonal
31/07/14,<75th,<75th,<75th,215,0,NOBH,NA,,T,NW,2.1,17.4,500,26,11,6,21,65.4,189,UP,DRY,NOBH,,,2014,through
1/08/14,<75th,<75th,<75th,216,NA,NOBH,2,,W,NE,4.2,16.6,400,43,9,5,13,45.9,89.5,UP,DRY,NOBH,,X,2014,zonal
2/08/14,<75th,<75th,<75th,217,0,NOBH,2,,HNW,N,5.5,18.6,1450,17,15,5,19,50.3,103.4,UP,DRY,NOBH,,X,2014,zonal
3/08/14,<75th,<75th,<75th,218,0,NOBH,NA,,H,NW,2.7,12.6,700,27,15,6,16,57.8,127.5,UP,,NOBH,,,2014,zonal
4/08/14,<75th,>75th,<75th,219,NA,NOBH,NA,,HNW,SW,1.7,14.9,100,33,19,8,22,56.7,156.1,UP,,NOBH,,,2014,zonal
5/08/14,<75th,<75th,<75th,220,0,NOBH,NA,,HNW,SW,11.3,14.1,300,40,14,5,20,52.8,104.8,SP2,DRY,NOBH,,,2014,zonal
6/08/14,>75th,>75th,<75th,221,0,NOBH,NA,,W,W,9.2,14.2,750,48,21,6,26,67.8,162.7,UP,,NOBH,,X,2014,zonal
7/08/14,>75th,>75th,<75th,222,0,NOBH,NA,,SW,WSW,5.3,13.8,NA,NA,20,6,25,71,190.1,SP2,DRY,NOBH,,X,2014,through
8/08/14,>75th,<75th,<75th,223,0,NOBH,NA,,HNW,WSW,10.9,13.8,1350,28,18,7,24,62.1,150.8,SP2,DRY,NOBH,,X,2014,zonal
9/08/14,<75th,>75th,>90th,224,0,NOBH,NA,,H,S,3.5,12.1,1850,43,20,13,23,42.9,120.2,UP,DRY,NOBH,,,2014,zonal
10/08/14,<75th,>75th,<75th,225,0,NOBH,NA,,W,WNW,1.7,15.4,700,22,19,8,20,40.9,118.5,UP,DRY,NOBH,,X,2014,zonal
11/08/14,<75th,<75th,<75th,226,0,NOBH,NA,,W,NNW,5.1,15.2,750,67,10,4,14,52.7,154.9,SP2,DRY,NOBH,,X,2014,zonal
12/08/14,<75th,<75th,<75th,227,0,NOBH,NA,,HNW,W,7.5,14.3,250,80,10,4,16,55.6,164.3,UP,,NOBH,,,2014,zonal
13/08/14,<75th,<75th,<75th,228,0,NOBH,NA,,H,WSW,9,13,250,31,16,4,20,57.9,163.6,UP,,NOBH,,,2014,zonal
14/08/14,<75th,<75th,<75th,229,0,NOBH,NA,,NA,WSW,12,11,1050,34,18,6,22,49.6,137.2,UP,,NOBH,,,2014,NA
16/08/14,>90th,>95th,>75th,231,NA,NOBH,NA,,W,SW,6.8,14.4,800,30,29,9,28,43.4,98.3,SP2,,NOBH,,,2014,zonal
17/08/14,<75th,>75th,<75th,232,NA,NOBH,NA,,SW,SW,2.6,15.4,800,22,20,8,20,35.2,69.3,UP,DRY,NOBH,,X,2014,through
19/08/14,<75th,<75th,<75th,234,0,NOBH,NA,,H,NE,7,14.3,850,36,14,5,12,NA,NA,UP,,NOBH,,,2014,zonal
20/08/14,<75th,<75th,<75th,235,0,NOBH,NA,,SW,NNE,4.1,15.5,250,25,14,5,14,NA,NA,UP,,NOBH,,,2014,through
21/08/14,<75th,<75th,<75th,236,0,NOBH,NA,,W,SSW,8.5,14.9,500,23,17,7,20,NA,NA,UP,,NOBH,,,2014,zonal
22/08/14,<75th,<75th,<75th,237,0,NOBH,NA,,HNW,S,3.1,11.4,550,24,17,7,17,43.9,86.8,SP2,DRY,NOBH,,,2014,zonal
25/08/14,<75th,<75th,<75th,240,0,NOBH,NA,,HNW,WSW,1.6,14,200,44,17,8,14,40.5,99.5,SP2,DRY,NOBH,,,2014,zonal
26/08/14,<75th,<75th,<75th,241,NA,NOBH,NA,,W,NNE,3.4,14.8,750,75,10,6,10,32.7,49.2,UP,DRY,NOBH,,,2014,zonal
27/08/14,<75th,<75th,<75th,242,0,NOBH,NA,,SW,NE,5.3,13.6,1100,48,17,7,12,20.1,32.1,UP,,NOBH,,,2014,through
28/08/14,<75th,<75th,<75th,243,NA,NOBH,NA,,HNW,ENE,6.3,15.2,1400,29,14,4,13,14.3,17.5,UP,DRY,NOBH,,X,2014,zonal
29/08/14,<75th,<75th,<75th,244,NA,NOBH,NA,,H,ENE,6.2,16,700,23,18,4,13,22.4,31.2,SP1,DRY,NOBH,,,2014,zonal
30/08/14,<75th,<75th,<75th,245,NA,NOBH,NA,,HSE,ENE,6,14.4,1050,57,8,2,10,5.5,7.2,UP,,NOBH,,,2014,blocking
31/08/14,<75th,<75th,<75th,246,NA,NOBH,NA,,W,E,5,13,1350,13,9,3,8,4.3,5.7,UP,,NOBH,,,2014,zonal
1/05/15,>95th,>90th,>90th,247,2,BH,0,,H,SW,2.2,18.3,1451,NA,32,19,42.5,NA,NA,SP2,,NA,NA,NA,2015,zonal
2/05/15,<75th,<75th,<75th,248,0,NOBH,NA,,H,W,1.6,18,1232,NA,14,9,28.6,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
3/05/15,<75th,<75th,<75th,249,0,NOBH,NA,,H,NW,2.8,18.3,1300,NA,11,6,28.9,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
4/05/15,<75th,<75th,<75th,250,0,NOBH,NA,,HSE,N,3.2,18.8,NA,NA,13,9,25.2,NA,NA,SP2,DRY,NA,NA,NA,2015,blocking
5/05/15,<75th,<75th,<75th,251,0,NOBH,NA,,HE,NE,7.4,18.7,1398,NA,16,10,13.6,NA,NA,SP2,DRY,NA,NA,NA,2015,blocking
8/05/15,<75th,<75th,<75th,254,0,NOBH,NA,,T,N,2.4,17,NA,NA,11,9,30,NA,NA,UP,,NA,NA,NA,2015,through
9/05/15,<75th,>75th,>75th,255,0,NOBH,NA,,T,NW,4.4,18.4,NA,NA,21,14,30.5,NA,NA,UP,,NA,NA,NA,2015,through
10/05/15,<75th,<75th,<75th,256,0,NOBH,NA,,TNW,S,2.5,19.7,NA,NA,16,10,24.7,NA,NA,UP,DRY,NA,NA,NA,2015,through
11/05/15,<75th,>75th,>75th,257,0,NOBH,NA,,H,W,0.8,19.9,NA,NA,22,14,21.7,NA,NA,UP,,NA,NA,NA,2015,zonal
12/05/15,<75th,<75th,<75th,258,0,NOBH,NA,,H,N,1.5,17.3,774,NA,9,7,13.6,NA,NA,UP,,NA,NA,NA,2015,zonal
13/05/15,<75th,<75th,<75th,259,0,NOBH,NA,,H,NW,2.5,19.3,1437,NA,18,10,30,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
14/05/15,<75th,<75th,<75th,260,0,NOBH,NA,,HSE,SW,6.1,18.3,2723,NA,12,9,8.9,NA,NA,UP,,NA,NA,NA,2015,blocking
15/05/15,<75th,<75th,<75th,261,0,NOBH,NA,,HE,SW,9,12.7,964,NA,10,7,19.9,NA,NA,UP,,NA,NA,NA,2015,blocking
17/05/15,<75th,>75th,>75th,263,0,NOBH,NA,,T,SW,6.1,15.8,370,NA,24,17,27.3,NA,NA,SP2,DRY,NA,NA,NA,2015,through
18/05/15,<75th,<75th,<75th,264,0,NOBH,NA,,T,SW,1.4,14.5,643,NA,18,13,26.7,NA,NA,SP2,DRY,NA,NA,NA,2015,through
19/05/15,<75th,>75th,>75th,265,0,NOBH,NA,,T,SW,6.2,16.5,306,NA,20,14,31.4,NA,NA,UP,,NA,NA,NA,2015,through
24/05/15,<75th,<75th,<75th,270,0,NOBH,NA,,HSE,NW,9.4,13.2,686,NA,9,8,7,NA,NA,UP,,NA,NA,NA,2015,blocking
25/05/15,<75th,<75th,<75th,271,0,NOBH,NA,,HE,NW,3.7,13.8,1242,NA,10,9,14.2,NA,NA,UP,,NA,NA,NA,2015,blocking
26/05/15,<75th,<75th,<75th,272,0,NOBH,NA,,W,SW,9.5,13.9,380,NA,8,7,19.1,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
27/05/15,>95th,>75th,>75th,273,0,NOBH,NA,,T,SE,2.2,14,1227,NA,19,14,42.9,NA,NA,UP,,NA,NA,NA,2015,through
28/05/15,>90th,>75th,>90th,274,2,BH,0,,T,W,1.3,13.4,NA,NA,25,21,41.6,NA,NA,UP,DRY,NA,NA,NA,2015,through
29/05/15,>75th,>95th,>95th,275,2,BH,NA,,T,NW,6.2,13.3,NA,NA,33,27,35.9,NA,NA,SP1,DRY,NA,NA,NA,2015,through
30/05/15,<75th,>75th,>75th,276,0,NOBH,NA,,HE,SW,4.7,16.4,NA,NA,23,18,17.1,NA,NA,UP,DRY,NA,NA,NA,2015,blocking
31/05/15,<75th,<75th,<75th,277,0,NOBH,NA,,H,SE,2.2,14.3,1000,NA,14,10,6.5,NA,NA,UP,,NA,NA,NA,2015,zonal
1/06/15,<75th,<75th,<75th,278,0,NOBH,NA,,TNW,S,2.2,16.9,526,NA,6,5,6.4,NA,NA,UP,,NA,NA,NA,2015,through
3/06/15,<75th,<75th,<75th,280,0,NOBH,NA,,T,W,2,15,1000,NA,14,12,11.8,NA,NA,UP,,NA,NA,NA,2015,through
4/06/15,<75th,<75th,<75th,281,0,NOBH,NA,,SW,N,1.9,14.8,292,NA,13,10,25.3,NA,NA,UP,,NA,NA,NA,2015,through
5/06/15,>75th,>75th,>90th,282,0,NOBH,NA,,HNW,W,1.4,15.4,837,NA,24,20,34.2,NA,NA,UP,,NA,NA,NA,2015,zonal
7/06/15,<75th,<75th,<75th,284,0,NOBH,NA,,H,NE,4.4,13.2,350,NA,16,13,28.3,NA,NA,UP?,DRY,NA,NA,NA,2015,zonal
8/06/15,>75th,>95th,>95th,285,0,NOBH,NA,,W,NE,4.5,14.1,NA,NA,40,31,38.6,NA,NA,SP1,,NA,NA,NA,2015,zonal
10/06/15,<75th,<75th,<75th,287,0,NOBH,NA,,HNW,NE,6.5,16.1,1086,NA,7,5,22.1,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
11/06/15,<75th,<75th,<75th,288,0,NOBH,NA,,TNW,N,4.7,16.8,1300,NA,12,8,27.2,NA,NA,UP,,NA,NA,NA,2015,through
12/06/15,<75th,<75th,<75th,289,0,NOBH,NA,,TNW,SE,3,15.2,1373,NA,11,7,23.8,NA,NA,SP2,DRY,NA,NA,NA,2015,through
13/06/15,<75th,<75th,<75th,290,0,NOBH,NA,,T,SE,3.7,15.1,1383,NA,9,8,7.7,NA,NA,SP2,DRY,NA,NA,NA,2015,through
14/06/15,<75th,<75th,<75th,291,0,NOBH,NA,,SW,SW,3,15.4,920,NA,9,7,10.3,NA,NA,SP1,DRY,NA,NA,NA,2015,through
15/06/15,<75th,<75th,<75th,292,0,NOBH,NA,,HNW,W,0.8,14.2,355,NA,11,7,26.8,NA,NA,UP,,NA,NA,NA,2015,zonal
16/06/15,>90th,<75th,>75th,293,0,NOBH,NA,,H,NE,5.7,12.2,NA,NA,18,14,39.6,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
18/06/15,<75th,<75th,<75th,295,0,NOBH,NA,,W,W,6,13.6,1349,NA,9,5,25.2,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
23/06/15,>95th,<75th,<75th,300,0,NOBH,NA,,T,SW,1.4,9.4,NA,NA,13,7,42.8,NA,NA,SP1,,NA,NA,NA,2015,through
24/06/15,>95th,<75th,<75th,301,0,NOBH,NA,,SW,NE,7.2,10.6,292,NA,16,11,43.1,NA,NA,SP1,,NA,NA,NA,2015,through
25/06/15,>75th,<75th,<75th,302,0,NOBH,NA,,HNW,NE,10.9,12,1008,NA,11,8,39.1,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
26/06/15,<75th,<75th,<75th,303,0,NOBH,NA,,H,N,2.3,15.4,891,NA,9,6,27.1,NA,NA,SP2?,DRY,NA,NA,NA,2015,zonal
27/06/15,<75th,<75th,<75th,304,0,NOBH,NA,,H,NW,4.1,14.9,1188,NA,9,7,16.6,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
28/06/15,<75th,<75th,<75th,305,0,NOBH,NA,,W,SW,10.8,14.2,906,NA,13,9,17.3,NA,NA,SP1,,NA,NA,NA,2015,zonal
29/06/15,<75th,<75th,<75th,306,0,NOBH,NA,,W,NW,1.2,15.1,570,NA,11,8,19.2,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
30/06/15,<75th,<75th,<75th,307,0,NOBH,NA,,HNW,NE,8.1,15,959,NA,14,10,23.9,NA,NA,UP,,NA,NA,NA,2015,zonal
1/07/15,<75th,<75th,<75th,308,0,NOBH,NA,,W,N,3.1,14.8,1140,NA,14,9,31.3,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
2/07/15,>75th,>90th,>90th,309,0,NOBH,NA,,T,W,8.9,14.6,774,NA,32,22,38.3,NA,NA,UP,DRY,NA,NA,NA,2015,through
3/07/15,<75th,<75th,<75th,310,0,NOBH,NA,,SW,W,5.8,16.1,1471,NA,15,11,15.5,NA,NA,UP,,NA,NA,NA,2015,through
5/07/15,<75th,<75th,<75th,312,0,NOBH,NA,,SW,W,11.2,14,1291,NA,11,8,9.1,NA,NA,SP2,DRY,NA,NA,NA,2015,through
6/07/15,<75th,>75th,<75th,313,0,NOBH,NA,,SW,NE,2,16.4,613,NA,19,13,23.2,NA,NA,UP,,NA,NA,NA,2015,through
7/07/15,<75th,<75th,<75th,314,0,NOBH,NA,,SW,E,5.3,16,769,NA,18,13,25.3,NA,NA,UP,,NA,NA,NA,2015,through
8/07/15,<75th,<75th,<75th,315,0,NOBH,NA,,HW,E,8.8,10.6,618,NA,10,7,29.8,NA,NA,UP,,NA,NA,NA,2015,blocking
9/07/15,>75th,<75th,<75th,316,0,NOBH,NA,,HW,E,8.7,9.6,NA,NA,7,4,32.4,NA,NA,UP,,NA,NA,NA,2015,blocking
10/07/15,>75th,<75th,<75th,317,0,NOBH,NA,,H,NE,9,9.7,NA,NA,11,6,38.4,NA,NA,UP,,NA,NA,NA,2015,zonal
11/07/15,>75th,<75th,<75th,318,0,NOBH,NA,,W,NE,9.5,10.4,NA,NA,15,11,32.7,NA,NA,SP1,,NA,NA,NA,2015,zonal
12/07/15,<75th,>95th,>95th,319,2,BH,0,,T,NE,3.6,9.7,NA,NA,39,35,29.2,NA,NA,SP1,DRY,NA,NA,NA,2015,through
13/07/15,<75th,>75th,>90th,320,2,BH,0,,SW,NW,3,11.6,1437,NA,23,19,27.3,NA,NA,SP1,DRY,NA,NA,NA,2015,through
17/07/15,>90th,>90th,>90th,324,0,NOBH,NA,,SW,S,2.7,15,1237,NA,29,23,40.2,NA,NA,UP,,NA,NA,NA,2015,through
18/07/15,<75th,>75th,>75th,325,0,NOBH,NA,,HW,S,2.2,11.6,800,NA,20,15,9.3,NA,NA,UP,,NA,NA,NA,2015,blocking
21/07/15,>75th,<75th,<75th,328,0,NOBH,NA,,W,SW,10.4,13.8,1091,NA,16,10,34.7,NA,NA,UP,,NA,NA,NA,2015,zonal
24/07/15,>95th,>75th,>75th,331,0,NOBH,NA,,T,SW,1.9,12.4,774,NA,24,18,41.8,NA,NA,UP,DRY,NA,NA,NA,2015,through
26/07/15,<75th,<75th,<75th,333,0,NOBH,NA,,SW,W,1.5,14.6,1432,NA,14,10,3.3,NA,NA,UP,,NA,NA,NA,2015,through
28/07/15,<75th,<75th,<75th,335,0,NOBH,NA,,HW,W,1.6,16.1,NA,NA,17,12,26.6,NA,NA,UP,,NA,NA,NA,2015,blocking
29/07/15,<75th,<75th,<75th,336,0,NOBH,NA,,HW,N,3.9,13.6,1256,NA,12,9,25.2,NA,NA,UP,,NA,NA,NA,2015,blocking
30/07/15,>95th,>90th,>90th,337,0,NOBH,NA,,H,NW,4.1,12,1534,NA,27,19,43.7,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
31/07/15,>90th,>75th,>75th,338,0,NOBH,NA,,W,NW,2.1,13.8,579,NA,22,16,41,NA,NA,SP2,DRY,NA,NA,NA,2015,zonal
2/08/15,<75th,<75th,<75th,340,0,NOBH,NA,,HE,N,5.5,14.4,725,NA,17,12,25.5,NA,NA,UP,,NA,NA,NA,2015,blocking
3/08/15,<75th,<75th,<75th,341,0,NOBH,NA,,W,NW,2.7,17.2,979,NA,13,9,25.4,NA,NA,UP,,NA,NA,NA,2015,zonal
7/08/15,<75th,<75th,<75th,345,0,NOBH,NA,,T,W,5.3,12.7,550,NA,13,9,26.3,NA,NA,UP,,NA,NA,NA,2015,through
8/08/15,<75th,<75th,<75th,346,0,NOBH,NA,,SW,SW,10.9,13.5,1378,NA,15,11,24.3,NA,NA,UP,,NA,NA,NA,2015,through
11/08/15,<75th,<75th,<75th,349,0,NOBH,NA,,HE,NW,5.1,9.9,984,NA,5,4,29.2,NA,NA,SP1,,NA,NA,NA,2015,blocking
12/08/15,>90th,>75th,>75th,350,0,NOBH,NA,,HE,W,7.5,12.1,988,NA,21,16,40.3,NA,NA,UP,,NA,NA,NA,2015,blocking
13/08/15,<75th,<75th,>75th,351,2,BH,0,,W,W,9,14.2,1461,NA,18,14,25.7,NA,NA,UP,DRY,NA,NA,NA,2015,zonal
14/08/15,<75th,<75th,<75th,352,0,NOBH,NA,,W,W,12,12.5,389,NA,18,13,13.8,NA,NA,UP,,NA,NA,NA,2015,zonal
15/08/15,<75th,<75th,<75th,353,0,NOBH,NA,,TNW,SW,10.2,13.6,380,NA,11,8,24,NA,NA,UP,,NA,NA,NA,2015,through
16/08/15,<75th,<75th,<75th,354,0,NOBH,NA,,T,SW,6.8,14.2,813,NA,9,6,20.6,NA,NA,UP,,NA,NA,NA,2015,through
17/08/15,<75th,<75th,<75th,355,0,NOBH,NA,,T,SW,2.6,13.7,911,NA,12,8,23,NA,NA,SP1,,NA,NA,NA,2015,through
18/08/15,<75th,<75th,<75th,356,0,NOBH,NA,,SW,W,1.5,14.2,818,NA,15,10,14,NA,NA,UP,,NA,NA,NA,2015,through
22/08/15,<75th,<75th,<75th,360,0,NOBH,NA,,HE,S,3.1,13.8,847,NA,15,11,19.5,NA,NA,SP1,DRY,NA,NA,NA,2015,blocking
23/08/15,<75th,<75th,<75th,361,0,NOBH,NA,,W,SW,6.5,16,NA,NA,14,10,14.7,NA,NA,UP,,NA,NA,NA,2015,zonal
25/08/15,<75th,<75th,<75th,363,0,NOBH,NA,,TNW,SW,1.6,14.1,1000,NA,10,7,14.6,NA,NA,UP,,NA,NA,NA,2015,through
26/08/15,>75th,<75th,<75th,364,0,NOBH,NA,,T,NE,3.4,14.6,1091,NA,11,6,32.5,NA,NA,UP,DRY,NA,NA,NA,2015,through
27/08/15,<75th,>75th,>75th,365,0,NOBH,NA,,T,NE,5.3,15.3,1052,NA,24,16,30.6,NA,NA,SP2,DRY,NA,NA,NA,2015,through
30/08/15,<75th,<75th,<75th,368,0,NOBH,NA,,NE,E,6,15.6,443,NA,10,7,15.1,NA,NA,UP,,NA,NA,NA,2015,blocking