date,Kidson,Temp.original,found.correctly,updated.values,temp.updated,temp.final,siggi.original,found.correctly,updated.value,siggi.updated,siggi.final,wd,ws,tair,
1/10/12 12:00,SW,NA,UPDATE,600,600,600,1237,0,NA,1237,NA,236,10,16,
2/10/12 12:00,SW,NA,0,NA,NA,NA,1276,1,NA,1276,1276,242,12,15,
3/10/12 12:00,SW,1516,0,NA,1516,NA,857,0,NA,857,NA,249,10,15,
4/10/12 12:00,W,NA,0,NA,NA,NA,1281,0,NA,1281,NA,242,13,15,
5/10/12 12:00,T,1157,1,NA,1157,1157,1228,1,NA,1228,1228,234,8,15,
6/10/12 12:00,SW,1919,0,NA,1919,NA,1393,"""UPDATE""",1000,1000,1000,246,9,15,
7/10/12 12:00,T,1676,0,NA,1676,NA,1281,0,NA,1281,NA,233,7,14,
8/10/12 12:00,TNW,1529,0,NA,1529,NA,287,1,NA,287,287,29,8,16,
9/10/12 12:00,TNW,2175,0,NA,2175,NA,1554,0,NA,1554,NA,286,7,18,
10/10/12 12:00,W,2248,0,NA,2248,NA,1023,0,NA,1023,NA,248,2,18,
11/10/12 12:00,SW,NA,0,NA,NA,NA,1310,1,NA,1310,1310,233,10,18,
12/10/12 12:00,SW,932,1,NA,932,932,896,1,NA,896,896,336,2,19,
13/10/12 12:00,SW,NA,0,NA,NA,NA,423,1,NA,423,423,298,12,15,
14/10/12 12:00,W,NA,0,NA,NA,NA,1330,0,NA,1330,NA,250,10,15,
15/10/12 12:00,T,1953,0,NA,1953,NA,1311,0,NA,1311,NA,243,12,15,
16/10/12 12:00,SW,1419,1,NA,1419,1419,1544,0,NA,1544,NA,231,11,15,
17/10/12 12:00,T,1594,0,NA,1594,NA,1193,1,NA,1193,1193,265,9,19,
18/10/12 12:00,TNW,1761,UPDATE,600,600,600,613,1,NA,613,613,254,12,17,
19/10/12 12:00,TNW,2150,0,NA,2150,NA,974,0,NA,974,NA,233,16,14,
20/10/12 12:00,T,1606,1,NA,1606,1606,1597,1,NA,1597,1597,230,8,16,
21/10/12 12:00,SW,697,0,NA,697,NA,360,1,NA,360,360,304,7,16,
22/10/12 12:00,SW,1311,0,NA,1311,NA,911,1,NA,911,911,273,10,18,
23/10/12 12:00,SW,NA,0,NA,NA,NA,891,1,NA,891,891,204,6,12,
24/10/12 12:00,W,1096,0,NA,1096,NA,1724,0,NA,1724,NA,41,3,17,
25/10/12 12:00,T,1247,1,NA,1247,1247,1203,1,NA,1203,1203,242,4,16,
26/10/12 12:00,SW,1591,UPDATE,1400,1400,1400,1300,1,NA,1300,1300,215,4,18,
27/10/12 12:00,T,1121,1,NA,1121,1121,862,1,NA,862,862,250,2,19,
28/10/12 12:00,TNW,660,0,NA,660,NA,292,1,NA,292,292,47,6,18,
29/10/12 12:00,TNW,NA,0,NA,NA,NA,258,1,NA,258,258,216,3,15,
30/10/12 12:00,SW,730,1,NA,730,730,1383,0,NA,1383,NA,227,5,20,
31/10/12 12:00,SW,673,1,NA,673,673,716,1,NA,716,716,217,7,17,
1/11/12 12:00,SW,953,1,NA,953,953,1023,1,NA,1023,1023,233,4,19,
2/11/12 12:00,HW,1173,1,NA,1173,1173,1178,1,NA,1178,1178,295,3,19,
3/11/12 12:00,H,NA,0,NA,NA,NA,380,0,NA,380,NA,12,5,18,
4/11/12 12:00,W,2054,0,NA,2054,NA,1602,1,NA,1602,1602,214,11,15,
5/11/12 12:00,R,1642,UPDATE,1400,1400,1400,1349,1,NA,1349,1349,218,9,17,
6/11/12 12:00,TSW,2015,0,NA,2015,NA,1651,0,NA,1651,NA,198,4,16,
7/11/12 12:00,R,NA,0,NA,NA,NA,1407,0,NA,1407,NA,73,2,15,
8/11/12 12:00,R,2159,0,NA,2159,NA,1330,0,NA,1330,NA,214,3,18,
9/11/12 12:00,TNW,NA,0,NA,NA,NA,1505,1,NA,1505,1505,238,3,18,
10/11/12 12:00,TNW,836,1,NA,836,836,1188,1,NA,1188,1188,220,6,18,
11/11/12 12:00,SW,988,1,NA,988,988,1101,1,NA,1101,1101,286,7,18,
12/11/12 12:00,HW,NA,0,NA,NA,NA,292,0,NA,292,NA,242,3,17,
13/11/12 12:00,H,2004,0,NA,2004,NA,1271,0,NA,1271,NA,243,6,18,
14/11/12 12:00,W,2142,0,NA,2142,NA,1354,1,NA,1354,1354,235,10,15,
15/11/12 12:00,R,2238,0,NA,2238,NA,1145,0,NA,1145,NA,275,8,18,
16/11/12 12:00,TSW,2012,0,NA,2012,NA,1247,0,NA,1247,NA,245,9,17,
17/11/12 12:00,R,NA,0,NA,NA,NA,322,1,NA,322,322,18,5,16,
18/11/12 12:00,R,NA,0,NA,NA,NA,1422,1,NA,1422,1422,242,14,17,
19/11/12 12:00,TNW,1563,1,NA,1563,1563,1120,"""UPDATE""",1600,1600,1600,232,5,18,
20/11/12 12:00,SW,1330,1,NA,1330,1330,1276,1,NA,1276,1276,263,3,19,
21/11/12 12:00,SW,1275,0,NA,1275,NA,1293,0,NA,1293,NA,250,3,20,
22/11/12 12:00,HW,1072,0,NA,1072,NA,808,1,NA,808,808,50,6,21,
23/11/12 12:00,H,1250,0,NA,1250,NA,1108,0,NA,1108,NA,345,2,21,
24/11/12 12:00,W,1273,1,NA,1273,1273,1378,1,NA,1378,1378,237,7,19,
25/11/12 12:00,R,1153,1,NA,1153,1153,1149,1,NA,1149,1149,237,8,19,
26/11/12 12:00,TSW,1622,0,NA,1622,NA,1261,1,NA,1261,1261,239,9,20,
27/11/12 12:00,R,841,1,NA,841,841,380,"""UPDATE""",800,800,800,241,9,19,
28/11/12 12:00,R,NA,0,NA,NA,NA,915,1,NA,915,915,236,8,20,
29/11/12 12:00,TNW,1639,0,NA,1639,NA,409,1,NA,409,409,208,4,16,
30/11/12 12:00,HE,1772,0,NA,1772,NA,263,1,NA,263,NA,221,13,17,
1/12/12 12:00,TSW,1258,0,NA,1258,NA,258,0,NA,258,NA,235,8,19,
2/12/12 12:00,NE,1274,1,NA,1274,1274,803,1,NA,803,803,278,9,18,
3/12/12 12:00,NE,884,1,NA,884,884,847,1,NA,847,847,238,9,19,
4/12/12 12:00,NE,1140,1,NA,1140,1140,920,"""UPDATE""",380,380,380,28,3,20,
5/12/12 12:00,NE,NA,0,NA,NA,NA,224,1,NA,224,224,29,6,19,
6/12/12 12:00,NE,NA,0,NA,NA,NA,267,1,NA,267,NA,46,5,19,
7/12/12 12:00,NE,NA,0,NA,NA,NA,1110,0,NA,1110,NA,274,11,16,
8/12/12 12:00,NE,NA,0,NA,NA,NA,1368,0,NA,1368,NA,218,6,19,
9/12/12 12:00,TSW,1457,1,NA,1457,1457,888,"""UPDATE""",1200,1200,1200,212,5,20,
10/12/12 12:00,TSW,1021,1,NA,1021,1021,1106,1,NA,1106,1106,218,5,20,
11/12/12 12:00,TSW,1073,1,NA,1073,1073,857,1,NA,857,857,213,6,18,
12/12/12 12:00,NE,1500,0,NA,1500,NA,1301,0,NA,1301,NA,46,6,22,
13/12/12 12:00,NE,843,0,NA,843,NA,394,0,NA,394,NA,32,4,22,
14/12/12 12:00,NE,1439,1,NA,1439,1439,979,0,NA,979,NA,36,4,21,
15/12/12 12:00,NE,820,1,NA,820,820,1198,1,NA,1198,1198,227,4,23,
16/12/12 12:00,NE,840,1,NA,840,840,1037,0,NA,1037,NA,50,6,22,
17/12/12 12:00,NE,1551,0,NA,1551,NA,326,1,NA,326,326,33,7,21,
18/12/12 12:00,NE,NA,0,NA,NA,NA,482,1,NA,482,482,18,7,23,
19/12/12 12:00,TSW,769,1,NA,769,769,818,1,NA,818,818,231,8,23,
20/12/12 12:00,,NA,0,NA,NA,NA,716,1,NA,716,716,36,5,24,
21/12/12 12:00,,NA,0,NA,NA,NA,570,1,NA,570,570,20,6,23,
22/12/12 12:00,NE,1632,0,NA,1632,NA,1042,0,NA,1042,NA,279,2,24,
23/12/12 12:00,NE,NA,0,NA,NA,NA,1159,1,NA,1159,1159,125,6,23,
24/12/12 12:00,NE,NA,0,NA,NA,NA,482,1,NA,482,482,81,5,25,
25/12/12 12:00,NE,NA,0,NA,NA,NA,360,1,NA,360,360,51,9,21,
26/12/12 12:00,NE,NA,0,NA,NA,NA,555,1,NA,555,555,3,5,21,
27/12/12 12:00,NE,1608,0,NA,1608,NA,463,1,NA,463,463,234,5,21,
28/12/12 12:00,NE,NA,0,NA,NA,NA,409,1,NA,409,409,32,5,22,
29/12/12 12:00,TSW,1463,0,NA,1463,NA,1384,0,NA,1384,NA,245,3,25,
30/12/12 12:00,SW,NA,UPDATE,750,750,750,847,1,NA,847,847,345,4,24,
31/12/12 12:00,TSW,NA,0,NA,NA,NA,233,0,NA,233,NA,230,10,20,
1/01/13 12:00,T,1065,1,NA,1065,1065,906,0,NA,906,NA,232,6,22,
2/01/13 12:00,T,1336,1,NA,1336,1336,1490,1,NA,1490,1490,285,5,24,
3/01/13 12:00,TSW,1590,0,NA,1590,NA,1690,0,NA,1690,NA,236,4,17,
4/01/13 12:00,R,2283,0,NA,2283,NA,1271,0,NA,1271,NA,218,11,20,
5/01/13 12:00,R,1371,0,NA,1371,NA,1208,0,NA,1208,NA,206,7,22,
6/01/13 12:00,TSW,735,0,NA,735,NA,1539,0,NA,1539,NA,208,6,25,
7/01/13 12:00,SW,794,1,NA,794,794,297,0,NA,297,NA,226,11,21,
8/01/13 12:00,T,1256,1,NA,1256,1256,1193,1,NA,1193,1193,245,11,21,
9/01/13 12:00,T,786,0,NA,786,NA,409,0,NA,409,NA,350,3,25,
10/01/13 12:00,W,1307,1,NA,1307,1307,301,0,NA,301,NA,352,3,24,
11/01/13 12:00,T,1497,1,NA,1497,1497,1383,1,NA,1383,1383,228,5,26,
12/01/13 12:00,T,-1,0,NA,-1,NA,818,1,NA,818,818,233,6,24,
13/01/13 12:00,TSW,1373,0,NA,1373,NA,1345,0,NA,1345,NA,244,2,26,
14/01/13 12:00,R,2165,0,NA,2165,NA,477,1,NA,477,477,291,7,23,
15/01/13 12:00,R,-1,0,NA,-1,NA,1077,0,NA,1077,NA,335,7,22,
16/01/13 12:00,TSW,1702,0,NA,1702,NA,1169,1,NA,1169,1169,244,10,21,
17/01/13 12:00,SW,1856,0,NA,1856,NA,1520,0,NA,1520,NA,251,8,21,
18/01/13 12:00,T,1954,0,NA,1954,NA,1144,0,NA,1144,NA,231,11,20,
19/01/13 12:00,T,1339,1,NA,1339,1339,1354,1,NA,1354,1354,238,10,21,
20/01/13 12:00,SW,-1,0,NA,-1,NA,501,1,NA,501,501,213,8,21,
21/01/13 12:00,T,1047,1,NA,1047,1047,238,"""UPDATE""",980,980,980,218,6,21,
22/01/13 12:00,T,816,1,NA,816,816,984,1,NA,984,984,48,8,24,
23/01/13 12:00,TSW,1466,0,NA,1466,NA,857,0,NA,857,NA,51,7,24,
24/01/13 12:00,R,1884,0,NA,1884,NA,287,1,NA,287,287,238,2,25,
25/01/13 12:00,R,231,UPDATE,1790,1790,1790,1763,1,NA,1763,1763,65,5,26,
26/01/13 12:00,TSW,1585,0,NA,1585,NA,833,0,NA,833,NA,54,5,22,
27/01/13 12:00,SW,1944,1,NA,1944,1944,1189,0,NA,1189,NA,85,5,23,
28/01/13 12:00,,-1,0,NA,-1,NA,1686,0,NA,1686,NA,47,7,23,
29/01/13 12:00,T,882,1,NA,882,882,895,1,NA,895,895,37,5,23,
30/01/13 12:00,HSE,1375,1,NA,1375,1375,312,"""UPDATE""",1400,1400,1400,48,7,23,
31/01/13 12:00,T,1426,1,NA,1426,1426,1422,1,NA,1422,1422,40,6,24,
1/02/13 12:00,NE,1610,1,NA,1610,1610,1558,1,NA,1558,1558,66,6,24,
2/02/13 12:00,NE,1273,1,NA,1273,1273,1247,1,NA,1247,1247,48,8,25,
3/02/13 12:00,TNW,1604,0,NA,1604,NA,867,1,NA,867,867,43,6,24,
4/02/13 12:00,SW,-1,0,NA,-1,NA,297,1,NA,297,297,28,10,22,
5/02/13 12:00,HW,1429,0,NA,1429,NA,341,0,NA,341,NA,233,13,20,
6/02/13 12:00,HSE,641,UPDATE,1480,1480,1480,1943,"""UPDATE""",1420,1420,1420,155,4,20,
7/02/13 12:00,HSE,1854,1,NA,1854,1854,1331,"""UPDATE""",1780,1780,1780,232,2,22,
8/02/13 12:00,H,2108,0,NA,2108,NA,1634,0,NA,1634,NA,246,4,24,
9/02/13 12:00,HE,76,UPDATE,NA,76,NA,1157,1,NA,1157,1157,219,6,22,
10/02/13 12:00,HSE,1227,1,NA,1227,1227,1247,1,NA,1247,1247,234,6,22,
11/02/13 12:00,NE,1368,1,NA,1368,1368,1578,1,NA,1578,1578,241,4,24,
12/02/13 12:00,NE,1691,0,NA,1691,NA,1534,0,NA,1534,NA,236,5,24,
13/02/13 12:00,TNW,1839,0,NA,1839,NA,672,0,NA,672,NA,238,5,22,
14/02/13 12:00,SW,1497,1,NA,1497,1497,1427,1,NA,1427,1427,220,9,21,
15/02/13 12:00,HW,1642,1,NA,1642,1642,1125,"""UPDATE""",1500,1500,1500,239,8,22,
16/02/13 12:00,HSE,1335,UPDATE,1200,1200,1200,1130,1,NA,1130,1130,218,8,22,
17/02/13 12:00,HSE,1267,1,NA,1267,1267,1252,1,NA,1252,1252,216,5,22,
18/02/13 12:00,H,1725,0,NA,1725,NA,1101,0,NA,1101,NA,34,5,24,
19/02/13 12:00,HE,1585,0,NA,1585,NA,1047,0,NA,1047,NA,182,2,24,
20/02/13 12:00,HSE,1763,1,NA,1763,1763,1909,1,NA,1909,1909,61,4,24,
21/02/13 12:00,NE,1663,1,NA,1663,1663,925,0,NA,925,NA,234,7,23,
22/02/13 12:00,NE,603,0,NA,603,NA,1349,0,NA,1349,NA,46,3,25,
23/02/13 12:00,TNW,1875,0,NA,1875,NA,1344,0,NA,1344,NA,179,3,24,
24/02/13 12:00,SW,828,0,NA,828,NA,1568,1,NA,1568,1568,232,4,24,
25/02/13 12:00,HW,1399,0,NA,1399,NA,1476,0,NA,1476,NA,116,3,24,
26/02/13 12:00,HSE,1543,1,NA,1543,1543,1554,1,NA,1554,1554,200,4,24,
27/02/13 12:00,HSE,1807,1,NA,1807,1807,1817,1,NA,1817,NA,-,-,-,
28/02/13 12:00,H,1889,0,NA,1889,NA,1252,1,NA,1252,1252,198,2,23,
1/03/13 12:00,R,1204,1,NA,1204,1204,1125,1,NA,1125,1125,222,9,21,
2/03/13 12:00,SW,1104,1,NA,1104,1104,1027,1,NA,1027,1027,238,7,23,
3/03/13 12:00,SW,-1,0,NA,-1,NA,1144,1,NA,1144,1144,256,3,23,
4/03/13 12:00,SW,1180,UPDATE,200,200,200,248,1,NA,248,248,229,8,22,
5/03/13 12:00,HNW,112,1,NA,112,112,224,1,NA,224,224,172,3,23,
6/03/13 12:00,HW,-1,0,NA,-1,NA,1305,1,NA,1305,1305,222,5,21,
7/03/13 12:00,HSE,1632,1,NA,1632,1632,1710,0,NA,1710,NA,309,3,25,
8/03/13 12:00,HSE,1829,0,NA,1829,NA,1300,0,NA,1300,NA,245,4,25,
9/03/13 12:00,HSE,764,1,NA,764,764,"""NA""",0,NA,"""NA""",NA,106,4,25,
10/03/13 12:00,HSE,997,UPDATE,1390,1390,1390,1344,1,NA,1344,1344,195,2,25,
11/03/13 12:00,R,684,1,NA,684,684,"""NA""",0,NA,"""NA""",NA,244,5,24,
12/03/13 12:00,SW,845,1,NA,845,845,"""NA""",0,NA,"""NA""",NA,245,3,25,
13/03/13 12:00,SW,506,1,NA,506,506,"""NA""",0,NA,"""NA""",NA,228,2,25,
14/03/13 12:00,SW,1809,1,NA,1809,1809,628,0,NA,628,NA,31,3,24,
15/03/13 12:00,HNW,1270,1,NA,1270,1270,"""NA""",0,NA,"""NA""",NA,50,5,23,
16/03/13 12:00,HW,1545,1,NA,1545,1545,355,0,NA,355,NA,56,5,22,
17/03/13 12:00,HSE,-1,0,NA,-1,NA,219,1,NA,219,219,37,9,21,
18/03/13 12:00,HSE,1912,0,NA,1912,NA,789,1,NA,789,789,277,8,24,
19/03/13 12:00,HSE,1570,0,NA,1570,NA,228,0,NA,228,NA,244,12,19,
20/03/13 12:00,H,-1,0,NA,-1,NA,1281,0,NA,1281,NA,153,2,21,
21/03/13 12:00,R,2427,0,NA,2427,NA,"""NA""",0,NA,"""NA""",NA,238,3,20,
22/03/13 12:00,SW,915,0,NA,915,NA,2202,0,NA,2202,NA,50,4,22,
23/03/13 12:00,SW,-1,0,NA,-1,NA,2153,"""UPDATE""",1600,1600,1600,238,2,22,
24/03/13 12:00,SW,1106,1,NA,1106,1106,1076,1,NA,1076,1076,45,5,22,
25/03/13 12:00,HNW,1268,1,NA,1268,1268,"""NA""","""UPDATE""",1250,1250,1250,45,5,23,
26/03/13 12:00,HW,2116,0,NA,2116,NA,"""NA""",0,NA,"""NA""",NA,241,4,23,
27/03/13 12:00,HSE,-1,0,NA,-1,NA,959,1,NA,959,959,241,3,24,
28/03/13 12:00,HSE,-1,0,NA,-1,NA,1052,1,NA,1052,1052,245,3,24,
29/03/13 12:00,HSE,76,0,NA,76,NA,1651,"""UPDATE""",1270,1270,1270,46,6,22,
30/03/13 12:00,TNW,2108,0,NA,2108,NA,701,1,NA,701,701,45,4,21,
31/03/13 12:00,R,-1,0,NA,-1,NA,448,1,NA,448,448,16,4,24,
1/04/13 12:00,R,1800,0,NA,1800,NA,1427,"""UPDATE""",850,850,850,233,5,23,
2/04/13 12:00,TNW,1993,1,NA,1993,1993,380,0,NA,380,NA,231,2,24,
3/04/13 12:00,SW,1643,0,NA,1643,NA,891,0,NA,891,NA,302,2,23,
4/04/13 12:00,HSE,771,0,NA,771,NA,380,1,NA,380,380,199,4,19,
5/04/13 12:00,HSE,-1,0,NA,-1,NA,1295,0,NA,1295,NA,215,3,20,
6/04/13 12:00,HSE,-1,0,NA,-1,NA,1154,1,NA,1154,1154,167,3,18,
7/04/13 12:00,H,-1,0,NA,-1,NA,1895,0,NA,1895,NA,168,4,16,
8/04/13 12:00,H,940,UPDATE,1500,1500,1500,1466,1,NA,1466,1466,219,2,19,
9/04/13 12:00,H,-1,0,NA,-1,NA,1237,0,NA,1237,NA,275,2,20,
10/04/13 12:00,H,-1,0,NA,-1,NA,"""NA""",0,NA,"""NA""",NA,252,3,20,
11/04/13 12:00,R,2059,0,NA,2059,NA,"""NA""",0,NA,"""NA""",NA,293,3,21,
12/04/13 12:00,TNW,1827,0,NA,1827,NA,1330,0,NA,1330,NA,235,5,21,
13/04/13 12:00,SW,1144,1,NA,1144,1144,1164,1,NA,1164,1164,238,1,20,
14/04/13 12:00,HSE,76,UPDATE,600,600,600,842,1,NA,842,842,44,2,21,
15/04/13 12:00,HSE,789,0,NA,789,NA,297,"""UPDATE""",700,700,700,62,6,18,
16/04/13 12:00,HSE,1235,0,NA,1235,NA,428,1,NA,428,428,44,11,19,
17/04/13 12:00,,-1,0,NA,-1,NA,613,1,NA,613,613,270,9,17,
18/04/13 12:00,H,1541,1,NA,1541,1541,1339,0,NA,1339,NA,239,7,21,
19/04/13 12:00,H,2001,0,NA,2001,NA,725,1,NA,725,725,24,4,19,
20/04/13 12:00,NE,-1,0,NA,-1,NA,1076,0,NA,1076,NA,20,4,22,
21/04/13 12:00,R,-1,0,NA,-1,NA,438,1,NA,438,438,26,6,20,
22/04/13 12:00,TNW,-1,0,NA,-1,NA,238,0,NA,238,NA,279,4,19,
23/04/13 12:00,SW,-1,0,NA,-1,NA,1227,0,NA,1227,NA,272,5,20,
24/04/13 12:00,HSE,2392,UPDATE,480,480,480,472,1,NA,472,472,272,3,15,
25/04/13 12:00,HSE,-1,0,NA,-1,NA,1217,1,NA,1217,1217,270,8,20,
26/04/13 12:00,HSE,1606,1,NA,1606,1606,1256,0,NA,1256,NA,242,9,19,
27/04/13 12:00,H,-1,0,NA,-1,NA,321,"""UPDATE""",800,800,800,257,8,19,
28/04/13 12:00,H,1151,1,NA,1151,1151,1110,1,NA,1110,1110,242,8,19,
29/04/13 12:00,H,1307,0,NA,1307,NA,988,1,NA,988,988,246,6,20,
30/04/13 12:00,H,1450,0,NA,1450,NA,911,1,NA,911,911,237,7,20,
1/05/13 12:00,HSE,701,1,NA,701,701,633,1,NA,633,633,194,3,19,
2/05/13 12:00,R,2302,0,NA,2302,NA,750,1,NA,750,750,30,5,20,
3/05/13 12:00,R,1561,0,NA,1561,NA,599,1,NA,599,599,46,5,19,
4/05/13 12:00,TSW,-1,0,NA,-1,NA,73,0,NA,73,NA,55,5,14,
5/05/13 12:00,TSW,1235,0,NA,1235,NA,779,0,NA,779,NA,349,4,17,
6/05/13 12:00,SW,-1,0,NA,-1,NA,462,1,NA,462,462,348,6,12,
7/05/13 12:00,H,965,1,NA,965,965,"""NA""",0,NA,"""NA""",NA,154,2,18,
8/05/13 12:00,H,-1,0,NA,-1,NA,462,0,NA,462,NA,79,3,14,
9/05/13 12:00,HNW,169,0,NA,169,NA,433,1,NA,433,433,69,1,14,
10/05/13 12:00,HW,1576,0,NA,1576,NA,77,0,NA,77,NA,39,6,15,
11/05/13 12:00,HSE,786,0,NA,786,NA,"""NA""",0,NA,"""NA""",NA,163,3,14,
12/05/13 12:00,R,1083,0,NA,1083,NA,"""NA""",0,NA,"""NA""",NA,212,3,16,
13/05/13 12:00,R,235,1,NA,235,235,360,1,NA,360,360,281,2,17,
14/05/13 12:00,TSW,110,1,NA,110,110,116,1,NA,116,116,251,2,17,
15/05/13 12:00,TSW,170,1,NA,170,170,175,1,NA,175,175,212,3,16,
16/05/13 12:00,SW,1295,0,NA,1295,NA,1023,"""UPDATE""",700,700,700,47,5,19,
17/05/13 12:00,H,-1,0,NA,-1,NA,443,1,NA,443,443,43,7,16,
18/05/13 12:00,H,633,1,NA,633,633,959,"""UPDATE""",680,680,680,271,4,19,
19/05/13 12:00,HNW,35,0,NA,35,NA,1091,1,NA,1091,1091,301,7,17,
20/05/13 12:00,TSW,-1,0,NA,-1,NA,555,0,NA,555,NA,273,1,18,
21/05/13 12:00,HSE,2291,0,NA,2291,NA,"""NA""",0,NA,"""NA""",NA,31,4,18,
22/05/13 12:00,R,34,0,NA,34,NA,857,0,NA,857,NA,21,3,15,
