date,Kidson,Temp.original,found.correctly,updated.values,temp.updated,temp.final,siggi.original,found.correctly,updated.value,siggi.updated,siggi.final,wd,ws,tair,
13/01/14 12:00,T,1474,0,NA,1474,NA,1047,1,NA,1047,1047,274,10,23,
14/01/14 12:00,T,1664,1,NA,1664,1664,1393,1,NA,1393,1393,220,11,20,
15/01/14 12:00,SW,1520,1,NA,1520,1520,204,"""UPDATE""",1500,1500,1500,237,5,21,
16/01/14 12:00,T,1252,1,NA,1252,1252,1003,1,NA,1003,1003,245,9,19,
17/01/14 12:00,T,916,1,NA,916,916,964,1,NA,964,964,226,12,20,
18/01/14 12:00,SW,1423,1,NA,1423,1423,1334,1,NA,1334,1334,224,6,20,
19/01/14 12:00,HNW,952,1,NA,952,952,1076,1,NA,1076,1076,236,3,24,
20/01/14 12:00,TSW,1350,0,NA,1350,NA,501,0,NA,501,NA,69,4,20,
21/01/14 12:00,TNW,NA,0,NA,NA,NA,365,1,NA,365,365,231,13,20,
22/01/14 12:00,T,1120,1,NA,1120,1120,969,1,NA,969,969,282,6,23,
23/01/14 12:00,T,1800,1,NA,1800,1800,1627,1,NA,1627,1627,242,12,21,
24/01/14 12:00,T,1509,1,NA,1509,1509,1066,1,NA,1066,1066,216,8,22,
25/01/14 12:00,SW,1161,1,NA,1161,1161,1256,1,NA,1256,1256,44,8,23,
26/01/14 12:00,T,1357,0,NA,1357,NA,204,1,NA,204,204,22,6,21,
27/01/14 12:00,T,1431,1,NA,1431,1431,1291,1,NA,1291,1291,200,8,19,
28/01/14 12:00,SW,976,1,NA,976,976,998,1,NA,998,998,219,7,19,
29/01/14 12:00,HNW,NA,0,NA,NA,NA,998,1,NA,998,998,233,5,22,
30/01/14 12:00,R,1146,1,NA,1146,1146,979,1,NA,979,979,220,10,21,
31/01/14 12:00,TNW,1241,0,NA,1241,NA,1661,1,NA,1661,1661,120,3,25,
1/02/14 12:00,R,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,224,8,23,
2/02/14 12:00,HSE,1803,1,NA,1803,1803,1768,1,NA,1768,1768,157,3,25,
3/02/14 12:00,HSE,1883,UPDATE,700,700,700,565,1,NA,565,565,36,3,24,
4/02/14 12:00,NE,2072,0,NA,2072,NA,589,1,NA,589,589,260,2,23,
5/02/14 12:00,HW,1785,UPDATE,650,650,650,1617,0,NA,1617,NA,248,3,24,
6/02/14 12:00,HSE,NA,0,NA,NA,NA,857,1,NA,857,857,81,6,22,
7/02/14 12:00,HSE,1501,0,NA,1501,NA,911,1,NA,911,911,59,9,22,
8/02/14 12:00,HSE,822,1,NA,822,822,1032,1,NA,1032,1032,235,10,22,
9/02/14 12:00,R,1002,0,NA,1002,NA,433,1,NA,433,433,216,8,23,
10/02/14 12:00,R,1960,0,NA,1960,NA,1456,0,NA,1456,NA,218,7,23,
11/02/14 12:00,R,1100,UPDATE,1000,1000,1000,1227,1,NA,1227,1227,215,5,21,
12/02/14 12:00,HSE,NA,0,NA,NA,NA,1271,0,NA,1271,NA,235,9,21,
13/02/14 12:00,HSE,NA,0,NA,NA,NA,253,0,NA,253,NA,239,11,21,
14/02/14 12:00,NE,2037,0,NA,2037,NA,1578,0,NA,1578,NA,256,7,21,
15/02/14 12:00,HW,2092,0,NA,2092,NA,988,1,NA,988,988,215,6,22,
16/02/14 12:00,HSE,1602,1,NA,1602,1602,"""NA""",0,NA,"""NA""",NA,234,4,25,
17/02/14 12:00,,NA,1,NA,NA,NA,1066,1,NA,1066,1066,54,6,25,
18/02/14 12:00,HSE,1130,1,NA,1130,1130,1222,1,NA,1222,1222,56,7,26,
19/02/14 12:00,R,1298,0,NA,1298,NA,755,1,NA,755,755,71,6,25,
20/02/14 12:00,NE,NA,1,NA,NA,NA,1305,0,NA,1305,NA,52,3,25,
21/02/14 12:00,R,1124,0,NA,1124,NA,560,1,NA,560,560,57,5,26,
22/02/14 12:00,HSE,1926,1,NA,1926,1926,336,0,NA,336,NA,49,3,24,
23/02/14 12:00,HSE,1431,1,NA,1431,1431,1344,1,NA,1344,1344,221,11,22,
24/02/14 12:00,NE,837,0,NA,837,NA,1554,1,NA,1554,1554,204,3,21,
25/02/14 12:00,HW,NA,0,NA,NA,NA,1149,1,NA,1149,1149,210,7,20,
26/02/14 12:00,HSE,1764,0,NA,1764,NA,238,0,NA,238,NA,259,3,22,
27/02/14 12:00,HSE,2002,0,NA,2002,NA,1091,0,NA,1091,NA,247,4,24,
28/02/14 12:00,HSE,1470,1,NA,1470,1470,1544,"""UPDATE""",1200,1200,1200,232,8,23,
1/03/14 12:00,SW,1712,0,NA,1712,NA,1252,1,NA,1252,1252,214,7,19,
2/03/14 12:00,SW,NA,0,NA,NA,NA,1476,1,NA,1476,1476,230,5,21,
3/03/14 12:00,TSW,1522,0,NA,1522,NA,735,0,NA,735,NA,252,11,18,
4/03/14 12:00,TSW,NA,0,NA,NA,NA,1515,0,NA,1515,NA,227,10,19,
5/03/14 12:00,R,NA,0,NA,NA,NA,1675,0,NA,1675,NA,255,4,17,
6/03/14 12:00,HSE,1434,0,NA,1434,NA,"""NA""",0,NA,"""NA""",NA,242,5,21,
7/03/14 12:00,H,1250,1,NA,1250,1250,"""NA""",0,NA,"""NA""",NA,261,4,24,
8/03/14 12:00,HW,1593,0,NA,1593,NA,1203,1,NA,1203,1203,236,4,22,
9/03/14 12:00,H,1587,0,NA,1587,NA,876,1,NA,876,876,245,4,21,
10/03/14 12:00,H,NA,0,NA,NA,NA,837,0,NA,837,NA,45,3,23,
11/03/14 12:00,SW,NA,0,NA,NA,NA,1451,0,NA,1451,NA,271,2,23,
12/03/14 12:00,SW,1423,1,NA,1423,1423,1334,1,NA,1334,1334,231,3,22,
13/03/14 12:00,TSW,1614,1,NA,1614,1614,1695,1,NA,1695,1695,30,3,24,
14/03/14 12:00,TSW,1371,1,NA,1371,1371,1183,1,NA,1183,1183,84,4,23,
15/03/14 12:00,R,NA,0,NA,NA,NA,365,1,NA,365,365,79,7,21,
16/03/14 12:00,HSE,NA,0,NA,NA,NA,1018,1,NA,1018,1018,315,6,23,
17/03/14 12:00,H,1481,0,NA,1481,NA,1086,1,NA,1086,1086,235,7,22,
18/03/14 12:00,HW,1315,1,NA,1315,1315,1227,1,NA,1227,1227,296,3,24,
19/03/14 12:00,H,773,1,NA,773,773,886,1,NA,886,886,248,5,23,
20/03/14 12:00,HSE,1295,1,NA,1295,1295,1062,1,NA,1062,1062,221,6,21,
21/03/14 12:00,SW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,73,3,23,
22/03/14 12:00,SW,NA,0,NA,NA,NA,1334,0,NA,1334,NA,202,2,22,
23/03/14 12:00,TSW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,43,4,24,
24/03/14 12:00,TSW,NA,0,NA,NA,NA,808,0,NA,808,NA,54,2,23,
25/03/14 12:00,R,1697,0,NA,1697,NA,1023,1,NA,1023,1023,242,9,20,
26/03/14 12:00,HSE,1300,1,NA,1300,1300,1154,1,NA,1154,1154,205,7,19,
27/03/14 12:00,H,1284,0,NA,1284,NA,974,1,NA,974,974,224,7,20,
28/03/14 12:00,HW,849,1,NA,849,849,769,1,NA,769,769,211,3,21,
29/03/14 12:00,H,831,1,NA,831,831,974,1,NA,974,974,235,3,21,
30/03/14 12:00,HSE,651,1,NA,651,651,"""NA""",0,NA,"""NA""",NA,213,3,21,
31/03/14 12:00,SW,1215,0,NA,1215,NA,"""NA""",0,NA,"""NA""",NA,243,3,23,
1/04/14 12:00,HSE,1385,0,NA,1385,NA,638,1,NA,638,638,239,3,20,
2/04/14 12:00,HSE,1760,0,NA,1760,NA,1802,0,NA,1802,NA,92,2,23,
3/04/14 12:00,HSE,NA,0,NA,NA,NA,794,0,NA,794,NA,240,4,21,
4/04/14 12:00,HSE,NA,0,NA,NA,NA,1174,1,NA,1174,1174,249,4,22,
5/04/14 12:00,HSE,651,1,NA,651,651,833,1,NA,833,833,211,7,21,
6/04/14 12:00,HSE,703,0,NA,703,NA,414,1,NA,414,414,233,5,22,
7/04/14 12:00,HSE,NA,0,NA,NA,NA,823,1,NA,823,823,234,7,22,
8/04/14 12:00,HSE,580,1,NA,580,580,618,1,NA,618,618,238,5,22,
9/04/14 12:00,HSE,844,0,NA,844,NA,272,1,NA,272,272,234,2,23,
10/04/14 12:00,HSE,NA,0,NA,NA,NA,1632,0,NA,1632,NA,61,3,22,
11/04/14 12:00,HSE,2360,0,NA,2360,NA,68,0,NA,68,NA,245,2,21,
12/04/14 12:00,HSE,1512,0,NA,1512,NA,1213,1,NA,1213,1213,252,7,21,
13/04/14 12:00,HSE,1416,UPDATE,1100,1100,1100,1008,1,NA,1008,1008,55,3,22,
14/04/14 12:00,HSE,1517,0,NA,1517,NA,798,1,NA,798,798,49,6,21,
15/04/14 12:00,HSE,NA,0,NA,NA,NA,818,1,NA,818,818,48,9,20,
16/04/14 12:00,HSE,1510,0,NA,1510,NA,823,1,NA,823,823,38,9,21,
17/04/14 12:00,HSE,1645,0,NA,1645,NA,214,1,NA,214,214,35,13,21,
18/04/14 12:00,HSE,NA,0,NA,NA,NA,462,1,NA,462,462,27,7,22,
19/04/14 12:00,HSE,NA,0,NA,NA,NA,531,1,NA,531,531,310,5,21,
20/04/14 12:00,T,NA,0,NA,NA,NA,345,1,NA,345,345,319,5,17,
21/04/14 12:00,HSE,2101,0,NA,2101,NA,1208,1,NA,1208,1208,241,10,19,
22/04/14 12:00,HSE,NA,0,NA,NA,NA,584,0,NA,584,NA,220,5,18,
23/04/14 12:00,HSE,1619,1,NA,1619,1619,1222,1,NA,1222,1222,235,3,19,
24/04/14 12:00,HSE,NA,0,NA,NA,NA,599,1,NA,599,599,308,4,18,
25/04/14 12:00,HSE,NA,0,NA,NA,NA,828,1,NA,828,828,271,5,22,
26/04/14 12:00,HSE,1990,0,NA,1990,NA,1295,1,NA,1295,1295,204,4,18,
27/04/14 12:00,HSE,1997,0,NA,1997,NA,1081,"""UPDATE""",600,600,600,309,2,18,
28/04/14 12:00,HSE,NA,0,NA,NA,NA,1373,1,NA,1373,1373,255,9,17,
29/04/14 12:00,HSE,2121,0,NA,2121,NA,1602,0,NA,1602,NA,250,7,18,
30/04/14 12:00,TSW,34,1,NA,34,34,190,1,NA,190,190,260,2,18,
1/05/14 12:00,TNW,1945,1,NA,1945,1945,"""NA""",1,NA,"""NA""",NA,239,2,18,
2/05/14 12:00,TNW,51,0,NA,51,NA,1154,1,NA,1154,1154,252,2,18,
3/05/14 12:00,NE,1542,1,NA,1542,1542,881,0,NA,881,NA,313,3,20,
4/05/14 12:00,HE,2040,0,NA,2040,NA,"""NA""",0,NA,"""NA""",NA,12,3,21,
5/05/14 12:00,W,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,29,7,19,
6/05/14 12:00,W,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,258,5,22,
7/05/14 12:00,T,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,317,4,20,
8/05/14 12:00,SW,NA,0,NA,NA,NA,730,1,NA,730,730,354,2,20,
9/05/14 12:00,SW,2319,0,NA,2319,NA,"""NA""",0,NA,"""NA""",NA,328,4,18,
10/05/14 12:00,HNW,455,1,NA,455,455,"""NA""",0,NA,"""NA""",NA,176,3,17,
11/05/14 12:00,,NA,0,NA,NA,NA,1057,0,NA,1057,NA,267,1,19,
12/05/14 12:00,,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,353,2,18,
13/05/14 12:00,NE,1501,0,NA,1501,NA,881,0,NA,881,NA,314,3,18,
14/05/14 12:00,HE,NA,0,NA,NA,NA,803,0,NA,803,NA,246,6,15,
15/05/14 12:00,W,2069,1,NA,2069,2069,959,0,NA,959,NA,219,9,17,
16/05/14 12:00,W,983,1,NA,983,983,"""NA""",1,NA,"""NA""",NA,206,4,15,
17/05/14 12:00,T,1221,1,NA,1221,1221,1169,1,NA,1169,1169,215,6,16,
18/05/14 12:00,SW,1250,0,NA,1250,NA,721,1,NA,721,721,246,1,18,
19/05/14 12:00,SW,1458,0,NA,1458,NA,862,1,NA,862,862,214,6,19,
20/05/14 12:00,W,1392,0,NA,1392,NA,740,0,NA,740,NA,232,3,18,
21/05/14 12:00,TNW,NA,1,NA,NA,NA,302,1,NA,302,302,276,5,19,
22/05/14 12:00,TNW,1456,0,NA,1456,NA,1091,1,NA,1091,1091,220,8,16,
23/05/14 12:00,NE,1609,0,NA,1609,NA,915,1,NA,915,915,272,8,17,
24/05/14 12:00,HE,2100,1,NA,2100,2100,803,1,NA,803,803,297,9,19,
25/05/14 12:00,W,NA,0,NA,NA,NA,526,1,NA,526,526,300,4,19,
26/05/14 12:00,W,1776,0,NA,1776,NA,1330,0,NA,1330,NA,217,10,14,
27/05/14 12:00,T,421,1,NA,421,421,"""NA""",0,NA,"""NA""",NA,148,2,12,
28/05/14 12:00,SW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,269,1,13,
29/05/14 12:00,SW,2217,0,NA,2217,NA,730,1,NA,730,730,311,6,16,
30/05/14 12:00,HW,NA,0,NA,NA,NA,652,1,NA,652,652,218,5,17,
31/05/14 12:00,TNW,NA,1,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,155,2,15,
1/06/14 12:00,H,1590,UPDATE,292,292,292,"""NA""",0,NA,"""NA""",NA,173,2,14,
2/06/14 12:00,H,NA,1,NA,NA,NA,1529,0,NA,1529,NA,201,3,12,
3/06/14 12:00,HSE,1195,UPDATE,1195,1195,1195,"""NA""",0,NA,"""NA""",NA,261,2,17,
4/06/14 12:00,,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,342,2,17,
5/06/14 12:00,H,469,1,NA,469,469,"""NA""",0,NA,"""NA""",NA,263,1,16,
6/06/14 12:00,HSE,2159,0,NA,2159,NA,384,0,NA,384,NA,314,1,16,
7/06/14 12:00,HSE,764,1,NA,764,764,"""NA""",0,NA,"""NA""",NA,38,4,18,
8/06/14 12:00,HSE,1918,0,NA,1918,NA,633,1,NA,633,633,61,5,17,
9/06/14 12:00,HSE,NA,0,NA,NA,NA,867,1,NA,867,867,42,7,18,
10/06/14 12:00,HSE,NA,0,NA,NA,NA,711,1,NA,711,711,66,7,14,
11/06/14 12:00,H,NA,0,NA,NA,NA,214,1,NA,214,214,19,5,17,
12/06/14 12:00,H,436,1,NA,436,436,764,1,NA,764,764,132,3,17,
13/06/14 12:00,HSE,1482,1,NA,1482,1482,1349,1,NA,1349,1349,148,4,16,
14/06/14 12:00,HSE,1710,0,NA,1710,NA,"""NA""",0,NA,"""NA""",NA,243,3,14,
15/06/14 12:00,H,NA,0,NA,NA,NA,794,"""UPDATE""",300,300,300,252,1,15,
16/06/14 12:00,HSE,796,1,NA,796,796,618,0,NA,618,NA,25,6,16,
17/06/14 12:00,HSE,1301,UPDATE,700,700,700,608,1,NA,608,608,287,9,17,
18/06/14 12:00,HSE,NA,0,NA,NA,NA,935,0,NA,935,NA,264,6,17,
19/06/14 12:00,HSE,NA,0,NA,NA,NA,292,0,NA,292,NA,260,6,14,
20/06/14 12:00,W,340,0,NA,340,NA,1183,0,NA,1183,NA,225,9,15,
21/06/14 12:00,H,1522,1,NA,1522,1522,1573,1,NA,1573,1573,287,5,16,
22/06/14 12:00,H,NA,0,NA,NA,NA,1154,0,NA,1154,NA,270,2,17,
23/06/14 12:00,HSE,150,1,NA,150,150,228,1,NA,228,228,246,1,13,
24/06/14 12:00,HSE,1737,0,NA,1737,NA,881,1,NA,881,881,32,7,17,
25/06/14 12:00,H,639,1,NA,639,639,794,1,NA,794,794,34,11,17,
26/06/14 12:00,HSE,NA,0,NA,NA,NA,243,1,NA,243,243,342,2,18,
27/06/14 12:00,HSE,NA,0,NA,NA,NA,1003,0,NA,1003,NA,316,4,15,
28/06/14 12:00,HSE,1490,0,NA,1490,NA,1242,0,NA,1242,NA,240,11,15,
29/06/14 12:00,HSE,1210,0,NA,1210,NA,1115,"""UPDATE""",200,200,200,294,1,16,
30/06/14 12:00,T,NA,1,NA,NA,NA,662,1,NA,662,662,33,8,15,
1/07/14 12:00,T,NA,0,NA,NA,NA,433,1,NA,433,433,343,3,14,
2/07/14 12:00,SW,NA,0,NA,NA,NA,394,0,NA,394,NA,267,9,11,
3/07/14 12:00,SW,NA,0,NA,NA,NA,2051,0,NA,2051,NA,257,6,13,
4/07/14 12:00,SW,1341,0,NA,1341,NA,789,1,NA,789,789,203,3,12,
5/07/14 12:00,SW,1590,0,NA,1590,NA,1027,1,NA,1027,1027,255,11,16,
6/07/14 12:00,HSE,1270,0,NA,1270,NA,623,1,NA,623,623,47,2,16,
7/07/14 12:00,HSE,NA,0,NA,NA,NA,433,1,NA,433,433,70,5,14,
8/07/14 12:00,NE,1512,0,NA,1512,NA,194,1,NA,194,194,68,9,14,
9/07/14 12:00,NE,NA,0,NA,NA,NA,243,0,NA,243,NA,72,9,14,
10/07/14 12:00,HE,NA,0,NA,NA,NA,331,1,NA,331,331,63,9,14,
11/07/14 12:00,T,NA,0,NA,NA,NA,1281,1,NA,1281,1281,52,10,16,
12/07/14 12:00,SW,101,1,NA,101,101,277,1,NA,277,277,59,4,13,
13/07/14 12:00,SW,NA,0,NA,NA,NA,613,1,NA,613,613,334,3,15,
14/07/14 12:00,SW,150,1,NA,150,150,126,1,NA,126,126,163,1,10,
15/07/14 12:00,SW,1405,0,NA,1405,NA,"""NA""",0,NA,"""NA""",NA,163,3,13,
16/07/14 12:00,HSE,1415,1,NA,1415,1415,"""NA""",0,NA,"""NA""",NA,186,2,12,
17/07/14 12:00,HSE,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,163,3,11,
18/07/14 12:00,NE,853,1,NA,853,853,496,1,NA,496,496,188,2,10,
19/07/14 12:00,NE,1090,0,NA,1090,NA,"""NA""",0,NA,"""NA""",NA,144,1,10,
20/07/14 12:00,TSW,NA,0,NA,NA,NA,1315,0,NA,1315,NA,177,3,14,
21/07/14 12:00,T,NA,0,NA,NA,NA,1334,0,NA,1334,NA,243,10,15,
22/07/14 12:00,SW,NA,0,NA,NA,NA,589,0,NA,589,NA,221,4,9,
23/07/14 12:00,SW,1400,0,NA,1400,NA,1607,0,NA,1607,NA,218,9,14,
24/07/14 12:00,SW,NA,0,NA,NA,NA,433,0,NA,433,NA,222,2,12,
25/07/14 12:00,SW,NA,0,NA,NA,NA,1174,0,NA,1174,NA,226,9,14,
26/07/14 12:00,HSE,NA,UPDATE,900,900,900,"""NA""",0,NA,"""NA""",NA,260,2,15,
27/07/14 12:00,HSE,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,222,4,14,
28/07/14 12:00,NE,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,264,2,12,
29/07/14 12:00,NE,1260,1,NA,1260,1260,"""NA""",0,NA,"""NA""",NA,10,4,16,
30/07/14 12:00,W,1650,0,NA,1650,NA,716,1,NA,716,716,326,4,17,
31/07/14 12:00,T,862,1,NA,862,862,643,1,NA,643,643,321,2,17,
1/08/14 12:00,W,NA,0,NA,NA,NA,209,1,NA,209,209,40,4,17,
2/08/14 12:00,HNW,1147,0,NA,1147,NA,341,1,NA,341,341,6,6,19,
3/08/14 12:00,H,NA,0,NA,NA,NA,267,1,NA,267,267,311,3,13,
4/08/14 12:00,HNW,958,0,NA,958,NA,462,1,NA,462,462,235,2,15,
5/08/14 12:00,HNW,1604,0,NA,1604,NA,1588,0,NA,1588,NA,220,11,14,
6/08/14 12:00,W,2010,0,NA,2010,NA,355,0,NA,355,NA,274,9,14,
7/08/14 12:00,SW,1479,1,NA,1479,1479,1368,1,NA,1368,1368,250,5,14,
8/08/14 12:00,HNW,1869,1,NA,1869,1869,1593,1,NA,1593,NA,243,11,14,
9/08/14 12:00,H,1683,0,NA,1683,NA,"""NA""",0,NA,"""NA""",NA,180,4,12,
10/08/14 12:00,W,1672,0,NA,1672,NA,798,0,NA,798,NA,284,2,15,
11/08/14 12:00,W,1746,0,NA,1746,NA,1237,1,NA,1237,1237,327,5,15,
12/08/14 12:00,HNW,NA,0,NA,NA,NA,1208,0,NA,1208,NA,264,8,14,
13/08/14 12:00,H,2179,0,NA,2179,NA,389,0,NA,389,NA,255,9,13,
14/08/14 12:00,,NA,0,NA,NA,NA,979,1,NA,979,979,248,12,11,
15/08/14 12:00,HNW,1374,0,NA,1374,NA,1320,1,NA,1320,1320,217,10,14,
16/08/14 12:00,W,1507,0,NA,1507,NA,755,1,NA,755,755,220,7,14,
17/08/14 12:00,SW,1385,0,NA,1385,NA,803,1,NA,803,803,227,3,15,
18/08/14 12:00,HNW,1568,0,NA,1568,NA,1344,1,NA,1344,1344,266,2,15,
19/08/14 12:00,H,NA,0,NA,NA,NA,740,1,NA,740,740,46,7,14,
20/08/14 12:00,SW,NA,0,NA,NA,NA,306,1,NA,306,306,29,4,16,
21/08/14 12:00,W,738,0,NA,738,NA,443,1,NA,443,443,212,9,15,
22/08/14 12:00,HNW,1006,1,NA,1006,1006,886,1,NA,886,886,190,3,11,
23/08/14 12:00,H,892,1,NA,892,892,682,1,NA,682,682,215,7,14,
24/08/14 12:00,HNW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,248,3,15,
25/08/14 12:00,HNW,1480,0,NA,1480,NA,1398,1,NA,1398,1398,240,2,14,
26/08/14 12:00,W,884,1,NA,884,884,"""NA""",0,NA,"""NA""",NA,31,3,15,
27/08/14 12:00,SW,NA,0,NA,NA,NA,638,0,NA,638,NA,54,5,14,
28/08/14 12:00,HNW,1951,0,NA,1951,NA,1427,1,NA,1427,1000,68,6,15,
29/08/14 12:00,H,1384,0,NA,1384,NA,146,1,NA,146,NA,70,6,16,
30/08/14 12:00,HSE,NA,0,NA,NA,NA,643,1,NA,643,643,77,6,14,
31/08/14 12:00,W,NA,0,NA,NA,NA,1149,1,NA,1149,1149,79,5,13,
1/09/14 12:00,R,1099,0,NA,1099,NA,428,1,NA,428,428,196,4,11,
2/09/14 12:00,NE,NA,0,NA,NA,NA,1734,0,NA,1734,NA,212,6,17,
3/09/14 12:00,NE,NA,0,NA,NA,NA,774,1,NA,774,774,339,2,16,
4/09/14 12:00,TSW,1419,0,NA,1419,NA,711,"""UPDATE""",100,100,100,47,7,17,
5/09/14 12:00,TSW,NA,0,NA,NA,NA,418,1,NA,418,418,38,6,18,
6/09/14 12:00,HW,1238,0,NA,1238,NA,745,1,NA,745,745,117,4,17,
7/09/14 12:00,HNW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,147,5,18,
8/09/14 12:00,H,1254,1,NA,1254,1254,1364,1,NA,1364,1364,238,7,15,
