date,Kidson,Temp.original,found.correctly,updated.values,temp.updated,temp.final,siggi.original,found.correctly,updated.value,siggi.updated,siggi.final,wd,ws,tair,
9/09/14 12:00,H,1236,1,NA,1236,1236,1870,0,NA,1870,NA,39,6,17,
10/09/14 12:00,HE,1381,1,NA,1381,1381,1120,1,NA,1120,1120,37,6,16,
11/09/14 12:00,R,1082,0,NA,1082,NA,769,1,NA,769,769,51,5,17,
12/09/14 12:00,NE,NA,0,NA,NA,NA,258,1,NA,258,258,44,7,15,
13/09/14 12:00,NE,NA,0,NA,NA,NA,560,"""UPDATE""",400,400,400,49,6,17,
14/09/14 12:00,TSW,NA,1,NA,NA,NA,560,"""UPDATE""",900,900,900,238,16,15,
15/09/14 12:00,,NA,0,NA,NA,NA,842,1,NA,842,842,250,4,17,
16/09/14 12:00,HW,NA,0,NA,NA,NA,808,1,NA,808,808,277,8,18,
17/09/14 12:00,HNW,2124,0,NA,2124,NA,1232,0,NA,1232,NA,243,10,16,
18/09/14 12:00,H,1000,0,NA,1000,NA,418,1,NA,418,418,26,4,13,
19/09/14 12:00,H,NA,0,NA,NA,NA,876,1,NA,876,876,270,9,18,
20/09/14 12:00,SW,NA,0,NA,NA,NA,443,0,NA,443,NA,258,11,16,
21/09/14 12:00,R,1957,0,NA,1957,NA,988,0,NA,988,NA,326,2,13,
22/09/14 12:00,NE,NA,0,NA,NA,NA,555,1,NA,555,555,227,16,11,
23/09/14 12:00,NE,939,1,NA,939,939,1086,1,NA,1086,1086,243,10,15,
24/09/14 12:00,TSW,873,0,NA,873,NA,243,1,NA,243,243,226,10,16,
25/09/14 12:00,TSW,790,1,NA,790,790,794,1,NA,794,794,222,7,16,
26/09/14 12:00,HW,1107,1,NA,1107,1107,1140,1,NA,1140,1140,236,7,17,
27/09/14 12:00,HNW,1884,0,NA,1884,NA,1427,1,NA,1427,1427,344,3,17,
28/09/14 12:00,H,1167,1,NA,1167,1167,414,"""UPDATE""",800,800,800,331,6,17,
29/09/14 12:00,H,1057,1,NA,1057,1057,1081,1,NA,1081,1081,98,6,18,
30/09/14 12:00,R,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,205,4,17,
1/10/14 12:00,TNW,1238,1,NA,1238,1238,974,0,NA,974,NA,220,7,18,
2/10/14 12:00,T,1494,1,NA,1494,1494,1495,1,NA,1495,1495,288,7,16,
3/10/14 12:00,SW,NA,0,NA,NA,NA,643,0,NA,643,NA,300,10,15,
4/10/14 12:00,SW,NA,0,NA,NA,NA,535,0,NA,535,NA,250,15,13,
5/10/14 12:00,T,1878,0,NA,1878,NA,1339,1,NA,1339,1339,246,9,16,
6/10/14 12:00,SW,2280,0,NA,2280,NA,375,1,NA,375,375,294,10,15,
7/10/14 12:00,W,1428,0,NA,1428,NA,867,1,NA,867,867,224,12,15,
8/10/14 12:00,SW,2060,0,NA,2060,NA,628,1,NA,628,628,286,6,16,
9/10/14 12:00,H,NA,0,NA,NA,NA,316,1,NA,316,316,215,6,16,
10/10/14 12:00,R,1204,0,NA,1204,NA,224,1,NA,224,224,38,4,17,
11/10/14 12:00,TNW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,199,4,18,
12/10/14 12:00,T,1420,0,NA,1420,NA,935,1,NA,935,935,216,9,16,
13/10/14 12:00,SW,1174,1,NA,1174,1174,1193,1,NA,1193,1193,246,3,19,
14/10/14 12:00,SW,1425,1,NA,1425,1425,1057,1,NA,1057,1057,235,5,19,
15/10/14 12:00,T,816,1,NA,816,816,584,1,NA,584,584,219,5,19,
16/10/14 12:00,SW,1090,0,NA,1090,NA,1398,"""UPDATE""",250,250,250,14,5,19,
17/10/14 12:00,W,1795,0,NA,1795,NA,238,1,NA,238,NA,15,6,19,
18/10/14 12:00,SW,NA,0,NA,NA,NA,253,1,NA,253,253,28,6,18,
19/10/14 12:00,H,1250,UPDATE,800,800,800,1203,"""UPDATE""",900,900,900,210,6,18,
20/10/14 12:00,HNW,NA,1,NA,NA,NA,1427,1,NA,1427,1427,234,9,17,
21/10/14 12:00,TNW,NA,0,NA,NA,NA,1023,1,NA,1023,1023,237,4,19,
22/10/14 12:00,T,NA,0,NA,NA,NA,1076,0,NA,1076,NA,28,4,19,
23/10/14 12:00,SW,NA,0,NA,NA,NA,1237,0,NA,1237,NA,235,5,18,
24/10/14 12:00,SW,1711,0,NA,1711,NA,1047,1,NA,1047,1047,246,10,17,
25/10/14 12:00,T,838,1,NA,838,838,"""NA""",0,NA,"""NA""",NA,202,3,15,
26/10/14 12:00,,NA,0,NA,NA,NA,1183,1,NA,1183,1183,244,8,16,
27/10/14 12:00,W,1173,0,NA,1173,NA,954,1,NA,954,954,291,9,17,
28/10/14 12:00,SW,NA,0,NA,NA,NA,350,1,NA,350,350,308,4,18,
29/10/14 12:00,H,NA,0,NA,NA,NA,224,1,NA,224,NA,235,7,16,
30/10/14 12:00,SW,1819,0,NA,1819,NA,1271,1,NA,1271,1271,244,15,17,
31/10/14 12:00,TNW,1780,UPDATE,800,800,800,974,1,NA,974,974,255,10,18,
1/11/14 12:00,TNW,1472,0,NA,1472,NA,1062,1,NA,1062,1062,234,8,19,
2/11/14 12:00,T,1167,1,NA,1167,1167,974,1,NA,974,974,282,7,19,
3/11/14 12:00,T,733,0,NA,733,NA,988,1,NA,988,988,241,6,16,
4/11/14 12:00,T,NA,0,NA,NA,NA,1208,0,NA,1208,NA,234,5,17,
5/11/14 12:00,SW,NA,0,NA,NA,NA,1739,0,NA,1739,NA,255,3,16,
6/11/14 12:00,T,1318,1,NA,1318,1318,979,1,NA,979,979,219,11,15,
7/11/14 12:00,T,2292,0,NA,2292,NA,1310,1,NA,1310,1310,258,8,17,
8/11/14 12:00,SW,1906,0,NA,1906,NA,"""NA""",0,NA,"""NA""",NA,214,7,17,
9/11/14 12:00,HNW,908,1,NA,908,908,1671,0,NA,1671,NA,233,5,19,
10/11/14 12:00,HNW,1724,1,NA,1724,1724,1529,1,NA,1529,1529,233,6,19,
11/11/14 12:00,TNW,1110,1,NA,1110,1110,984,1,NA,984,984,282,10,19,
12/11/14 12:00,T,NA,0,NA,NA,NA,1368,0,NA,1368,NA,266,12,16,
13/11/14 12:00,T,NA,0,NA,NA,NA,73,0,NA,73,NA,240,8,14,
14/11/14 12:00,T,1981,0,NA,1981,NA,565,0,NA,565,NA,242,12,17,
15/11/14 12:00,SW,1089,0,NA,1089,NA,686,1,NA,686,686,295,11,17,
16/11/14 12:00,T,1641,0,NA,1641,NA,1252,1,NA,1252,1252,238,12,18,
17/11/14 12:00,T,NA,0,NA,NA,NA,204,1,NA,204,204,30,6,15,
18/11/14 12:00,SW,1881,0,NA,1881,NA,1062,1,NA,1062,1062,243,12,19,
19/11/14 12:00,HNW,1455,UPDATE,900,900,900,1276,1,NA,1276,1276,263,9,21,
20/11/14 12:00,TSW,1388,0,NA,1388,NA,267,0,NA,267,NA,239,10,17,
21/11/14 12:00,,NA,0,NA,NA,NA,1247,1,NA,1247,1247,231,9,19,
22/11/14 12:00,T,1523,0,NA,1523,NA,774,1,NA,774,774,279,7,20,
23/11/14 12:00,T,978,1,NA,978,978,901,1,NA,901,901,220,5,19,
24/11/14 12:00,T,NA,0,NA,NA,NA,511,1,NA,511,511,297,3,20,
25/11/14 12:00,SW,1320,0,NA,1320,NA,652,1,NA,652,652,236,6,22,
26/11/14 12:00,T,1620,0,NA,1620,NA,375,1,NA,375,375,253,9,18,
27/11/14 12:00,T,1000,0,NA,1000,NA,911,1,NA,911,911,230,8,20,
28/11/14 12:00,SW,NA,0,NA,NA,NA,1388,1,NA,1388,1388,280,8,20,
29/11/14 12:00,HNW,2373,0,NA,2373,NA,1490,1,NA,1490,1490,243,12,18,
30/11/14 12:00,R,2017,0,NA,2017,NA,1865,1,NA,1865,1865,255,9,20,
1/12/14 12:00,R,2273,0,NA,2273,NA,282,0,NA,282,NA,227,10,17,
2/12/14 12:00,HSE,2377,0,NA,2377,NA,1700,0,NA,1700,NA,213,4,18,
3/12/14 12:00,HSE,1307,1,NA,1307,1307,1164,1,NA,1164,1164,219,5,18,
4/12/14 12:00,NE,1588,1,NA,1588,1588,1500,1,NA,1500,1500,239,9,19,
5/12/14 12:00,HW,1061,1,NA,1061,1061,1125,1,NA,1125,1125,241,11,20,
6/12/14 12:00,HSE,1967,0,NA,1967,NA,1110,1,NA,1110,1110,272,4,22,
7/12/14 12:00,HSE,827,1,NA,827,827,1252,1,NA,1252,1252,234,11,20,
8/12/14 12:00,HSE,1608,0,NA,1608,NA,950,1,NA,950,950,221,3,23,
9/12/14 12:00,R,1764,0,NA,1764,NA,267,1,NA,267,267,315,2,22,
10/12/14 12:00,R,1277,0,NA,1277,NA,1286,1,NA,1286,1286,282,9,22,
11/12/14 12:00,R,1617,0,NA,1617,NA,589,1,NA,589,589,230,4,22,
12/12/14 12:00,HSE,NA,0,NA,NA,NA,954,1,NA,954,954,231,5,18,
13/12/14 12:00,HSE,1086,1,NA,1086,1086,886,1,NA,886,886,236,1,19,
14/12/14 12:00,NE,NA,0,NA,NA,NA,545,1,NA,545,545,89,5,17,
15/12/14 12:00,HW,NA,0,NA,NA,NA,1066,1,NA,1066,1066,108,6,18,
16/12/14 12:00,HSE,NA,0,NA,NA,NA,672,1,NA,672,672,79,7,18,
17/12/14 12:00,HSE,NA,0,NA,NA,NA,428,1,NA,428,428,63,7,19,
18/12/14 12:00,HSE,1345,0,NA,1345,NA,813,1,NA,813,813,283,7,21,
19/12/14 12:00,R,958,1,NA,958,958,"""NA""",0,NA,"""NA""",NA,339,3,26,
20/12/14 12:00,NE,NA,0,NA,NA,NA,209,1,NA,209,209,39,7,21,
21/12/14 12:00,,NA,0,NA,NA,NA,974,1,NA,974,974,252,4,24,
22/12/14 12:00,HSE,1181,1,NA,1181,1181,1222,1,NA,1222,1222,220,5,22,
23/12/14 12:00,HSE,550,1,NA,550,550,1500,0,NA,1500,NA,76,3,25,
24/12/14 12:00,NE,NA,0,NA,NA,NA,1242,1,NA,1242,1242,41,6,21,
25/12/14 12:00,HW,1440,0,NA,1440,NA,1607,1,NA,1607,1607,49,5,22,
26/12/14 12:00,HSE,1578,0,NA,1578,NA,1096,1,NA,1096,1096,54,5,23,
27/12/14 12:00,HSE,1808,0,NA,1808,NA,1573,0,NA,1573,NA,38,6,23,
28/12/14 12:00,HSE,NA,0,NA,NA,NA,277,1,NA,277,NA,24,4,24,
29/12/14 12:00,R,2378,0,NA,2378,NA,1783,0,NA,1783,NA,37,4,24,
30/12/14 12:00,TNW,2300,0,NA,2300,NA,1934,0,NA,1934,NA,37,7,23,
31/12/14 12:00,R,1586,0,NA,1586,NA,618,1,NA,618,618,21,7,21,
1/01/15 12:00,H,1488,1,NA,1488,1488,1451,1,NA,1451,1451,212,7,21,
2/01/15 12:00,H,1110,1,NA,1110,1110,1417,1,NA,1417,1417,234,5,23,
3/01/15 12:00,H,1123,1,NA,1123,1123,1222,1,NA,1222,1222,216,6,21,
4/01/15 12:00,H,1035,1,NA,1035,1035,"""NA""",0,NA,"""NA""",NA,42,3,26,
5/01/15 12:00,H,NA,0,NA,NA,NA,974,1,NA,974,974,240,5,23,
6/01/15 12:00,HW,844,1,NA,844,844,1101,1,NA,1101,1101,232,6,23,
7/01/15 12:00,HW,1208,1,NA,1208,1208,1222,1,NA,1222,1222,239,7,24,
8/01/15 12:00,HSE,1228,0,NA,1228,NA,701,1,NA,701,701,38,5,24,
9/01/15 12:00,HSE,NA,0,NA,NA,NA,380,1,NA,380,380,23,4,23,
10/01/15 12:00,HE,NA,0,NA,NA,NA,1081,1,NA,1081,1081,216,7,24,
11/01/15 12:00,H,1364,1,NA,1364,1364,1217,1,NA,1217,1217,220,7,24,
12/01/15 12:00,H,1575,0,NA,1575,NA,1115,1,NA,1115,1115,219,8,24,
13/01/15 12:00,H,900,UPDATE,750,750,750,745,1,NA,745,745,219,7,24,
14/01/15 12:00,H,1010,UPDATE,1000,1000,1000,1105,1,NA,1105,1105,220,5,23,
15/01/15 12:00,H,1183,1,NA,1183,1183,"""NA""",0,NA,"""NA""",NA,228,3,25,
16/01/15 12:00,HW,1328,1,NA,1328,1328,1349,1,NA,1349,1349,8,4,25,
17/01/15 12:00,HW,NA,0,NA,NA,NA,1481,1,NA,1481,1481,315,4,25,
18/01/15 12:00,HSE,973,1,NA,973,973,"""NA""",0,NA,"""NA""",NA,238,6,24,
19/01/15 12:00,HSE,NA,1,NA,NA,NA,1656,1,NA,1656,1656,233,5,26,
20/01/15 12:00,HSE,NA,0,NA,NA,NA,1154,0,NA,1154,NA,229,7,24,
21/01/15 12:00,H,890,0,NA,890,NA,1753,0,NA,1753,NA,211,5,23,
22/01/15 12:00,H,1500,0,NA,1500,NA,209,1,NA,209,209,58,8,24,
23/01/15 12:00,H,1102,0,NA,1102,NA,823,1,NA,823,823,1,4,24,
24/01/15 12:00,H,1257,1,NA,1257,1257,1378,1,NA,1378,1378,240,4,26,
25/01/15 12:00,H,1221,1,NA,1221,1221,1174,1,NA,1174,1174,16,4,26,
26/01/15 12:00,HW,1649,1,NA,1649,1649,1554,1,NA,1554,1554,35,5,24,
27/01/15 12:00,HW,1085,0,NA,1085,NA,1934,0,NA,1934,NA,153,3,26,
28/01/15 12:00,HSE,NA,0,NA,NA,NA,1154,1,NA,1154,1154,97,3,25,
29/01/15 12:00,HSE,NA,0,NA,NA,NA,1076,1,NA,1076,1076,100,4,26,
30/01/15 12:00,NE,1120,1,NA,1120,1120,774,0,NA,774,NA,44,7,26,
31/01/15 12:00,H,NA,0,NA,NA,NA,492,1,NA,492,492,25,4,23,
1/02/15 12:00,TNW,NA,0,NA,NA,NA,579,1,NA,579,579,32,5,23,
2/02/15 12:00,T,1752,0,NA,1752,NA,915,0,NA,915,NA,306,5,26,
3/02/15 12:00,T,1029,0,NA,1029,NA,1188,1,NA,1188,1188,237,10,25,
4/02/15 12:00,SW,1111,0,NA,1111,NA,487,0,NA,487,NA,337,2,19,
5/02/15 12:00,SW,1806,0,NA,1806,NA,1490,1,NA,1490,1490,232,11,22,
6/02/15 12:00,SW,2000,0,NA,2000,NA,282,0,NA,282,NA,226,15,21,
7/02/15 12:00,HNW,1640,1,NA,1640,1640,1368,1,NA,1368,1368,216,6,21,
8/02/15 12:00,HNW,1272,1,NA,1272,1272,1101,1,NA,1101,1101,249,3,21,
9/02/15 12:00,H,1679,1,NA,1679,1679,1495,1,NA,1495,1495,240,4,23,
10/02/15 12:00,HSE,1566,0,NA,1566,NA,837,0,NA,837,NA,250,2,23,
11/02/15 12:00,TNW,1596,1,NA,1596,1596,1807,1,NA,1807,1807,63,3,23,
12/02/15 12:00,T,1131,1,NA,1131,1131,1208,1,NA,1208,1208,92,4,23,
13/02/15 12:00,T,2285,0,NA,2285,NA,2148,0,NA,2148,NA,208,5,24,
14/02/15 12:00,SW,NA,0,NA,NA,NA,1032,0,NA,1032,NA,37,3,24,
15/02/15 12:00,SW,783,1,NA,783,783,1510,0,NA,1510,NA,33,2,24,
16/02/15 12:00,SW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,15,3,24,
17/02/15 12:00,HNW,NA,0,NA,NA,NA,"""NA""",0,NA,"""NA""",NA,261,2,25,
18/02/15 12:00,HNW,785,1,NA,785,785,1266,0,NA,1266,NA,233,4,25,
19/02/15 12:00,H,1142,1,NA,1142,1142,1188,1,NA,1188,1188,218,7,24,
20/02/15 12:00,HSE,1698,0,NA,1698,NA,950,1,NA,950,950,212,2,24,
21/02/15 12:00,TNW,NA,0,NA,NA,NA,1193,0,NA,1193,NA,33,4,23,
22/02/15 12:00,T,NA,0,NA,NA,NA,740,0,NA,740,NA,247,3,21,
23/02/15 12:00,T,NA,0,NA,NA,NA,1368,0,NA,1368,NA,39,8,20,
24/02/15 12:00,SW,2170,0,NA,2170,NA,1178,1,NA,1178,1178,65,5,23,
25/02/15 12:00,SW,2253,0,NA,2253,NA,1344,1,NA,1344,1344,235,4,24,
26/02/15 12:00,SW,733,1,NA,733,733,1403,0,NA,1403,NA,225,3,26,
27/02/15 12:00,HNW,1574,0,NA,1574,NA,1383,0,NA,1383,NA,240,4,24,
28/02/15 12:00,HNW,890,0,NA,890,NA,1227,1,NA,1227,1227,223,4,24,
1/03/15 12:00,HE,566,1,NA,566,566,"""NA""",0,NA,"""NA""",NA,241,3,26,
2/03/15 12:00,NE,802,1,NA,802,802,1144,1,NA,1144,1144,40,6,25,
3/03/15 12:00,R,1713,0,NA,1713,NA,477,1,NA,477,477,52,6,24,
4/03/15 12:00,TNW,1646,UPDATE,700,700,700,872,1,NA,872,872,51,3,25,
5/03/15 12:00,TNW,1557,1,NA,1557,1557,"""NA""",0,NA,"""NA""",NA,265,3,24,
6/03/15 12:00,T,1074,UPDATE,600,600,600,565,1,NA,565,565,19,6,22,
7/03/15 12:00,T,548,1,NA,548,548,1096,0,NA,1096,NA,320,6,21,
8/03/15 12:00,SW,1946,0,NA,1946,NA,1417,0,NA,1417,NA,238,10,22,
9/03/15 12:00,HSE,1613,1,NA,1613,1613,1349,1,NA,1349,1349,224,5,21,
10/03/15 12:00,HSE,1216,1,NA,1216,1216,1237,1,NA,1237,1237,224,6,24,
11/03/15 12:00,HE,871,1,NA,871,871,1330,0,NA,1330,NA,230,4,24,
12/03/15 12:00,NE,2500,0,NA,2500,NA,1900,0,NA,1900,NA,49,4,26,
13/03/15 12:00,R,2397,0,NA,2397,NA,"""NA""",0,NA,"""NA""",NA,38,5,25,
14/03/15 12:00,TNW,759,1,NA,759,759,"""NA""",0,NA,"""NA""",NA,33,4,25,
15/03/15 12:00,TNW,1233,1,NA,1233,1233,901,1,NA,901,901,79,6,22,
16/03/15 12:00,T,1622,0,NA,1622,NA,428,1,NA,428,428,210,8,22,
17/03/15 12:00,T,-1,0,NA,-1,NA,1081,1,NA,1081,1081,217,7,23,
18/03/15 12:00,SW,2298,0,NA,2298,NA,1315,0,NA,1315,NA,234,9,20,
19/03/15 12:00,HSE,34,0,NA,34,NA,1378,0,NA,1378,NA,198,4,20,
20/03/15 12:00,HE,1427,0,NA,1427,NA,277,0,NA,277,NA,247,3,20,
21/03/15 12:00,HE,2763,0,NA,2763,NA,1140,1,NA,1140,1140,35,6,21,
22/03/15 12:00,NE,1458,1,NA,1458,1458,1032,1,NA,1032,1032,53,5,22,
23/03/15 12:00,R,2383,0,NA,2383,NA,1295,1,NA,1295,1295,44,6,22,
24/03/15 12:00,TNW,2514,0,NA,2514,NA,1607,0,NA,1607,NA,32,4,22,
25/03/15 12:00,TNW,34,0,NA,34,NA,"""NA""",0,NA,"""NA""",NA,15,3,23,
26/03/15 12:00,T,163,0,NA,163,NA,1169,1,NA,1169,1169,360,4,23,
27/03/15 12:00,T,310,0,NA,310,NA,828,1,NA,828,828,264,2,23,
28/03/15 12:00,SW,2248,0,NA,2248,NA,73,"""UPDATE""",500,500,500,311,4,19,
29/03/15 12:00,HSE,721,1,NA,721,721,1042,0,NA,1042,NA,259,6,24,
30/03/15 12:00,HNW,137,0,NA,137,NA,808,0,NA,808,NA,246,9,22,
31/03/15 12:00,HE,1568,1,NA,1568,1568,1237,1,NA,1237,1237,218,7,22,
1/04/15 12:00,H,771,UPDATE,1400,1400,1400,1364,1,NA,1364,1364,236,4,22,
2/04/15 12:00,H,2201,0,NA,2201,NA,896,1,NA,896,896,247,1,22,
3/04/15 12:00,H,1088,1,NA,1088,1088,979,1,NA,979,979,228,5,22,
4/04/15 12:00,H,665,1,NA,665,665,1612,0,NA,1612,NA,239,3,22,
5/04/15 12:00,HSE,35,0,NA,35,NA,526,1,NA,526,526,230,2,23,
6/04/15 12:00,HE,1496,UPDATE,600,600,600,740,1,NA,740,740,27,6,23,
7/04/15 12:00,H,799,1,NA,799,799,"""NA""",0,NA,"""NA""",NA,34,5,24,
8/04/15 12:00,H,1668,0,NA,1668,NA,881,1,NA,881,881,20,3,23,
9/04/15 12:00,NE,566,1,NA,566,566,599,1,NA,599,599,306,2,21,
10/04/15 12:00,SW,95,UPDATE,1250,1250,1250,1023,1,NA,1023,1023,318,5,24,
11/04/15 12:00,H,2821,0,NA,2821,NA,"""NA""",0,NA,"""NA""",NA,238,9,22,
12/04/15 12:00,H,1772,1,NA,1772,1772,1753,1,NA,1753,1753,251,6,19,
13/04/15 12:00,H,-1,0,NA,-1,NA,911,0,NA,911,NA,324,5,17,
14/04/15 12:00,H,-1,0,NA,-1,NA,1013,0,NA,1013,NA,219,6,14,
15/04/15 12:00,HSE,2335,0,NA,2335,NA,628,0,NA,628,NA,229,10,17,
16/04/15 12:00,HE,1765,0,NA,1765,NA,1286,0,NA,1286,NA,267,3,18,
17/04/15 12:00,H,34,0,NA,34,NA,1164,1,NA,1164,1164,261,6,19,
18/04/15 12:00,H,801,0,NA,801,NA,267,1,NA,267,267,23,6,17,
19/04/15 12:00,NE,861,1,NA,861,861,"""NA""",0,NA,"""NA""",NA,60,5,21,
20/04/15 12:00,HSE,1247,0,NA,1247,NA,833,1,NA,833,833,43,3,21,
21/04/15 12:00,H,1606,0,NA,1606,NA,438,1,NA,438,438,259,2,21,
22/04/15 12:00,H,43,0,NA,43,NA,847,1,NA,847,847,274,3,20,
23/04/15 12:00,H,806,0,NA,806,NA,1607,0,NA,1607,NA,86,2,19,
24/04/15 12:00,H,1327,0,NA,1327,NA,"""NA""",0,NA,"""NA""",NA,62,6,20,
25/04/15 12:00,HSE,1231,1,NA,1231,1231,1349,1,NA,1349,1349,41,6,19,
26/04/15 12:00,HE,1405,1,NA,1405,1405,1383,1,NA,1383,1383,30,7,21,
27/04/15 12:00,H,-1,0,NA,-1,NA,326,1,NA,326,326,19,10,18,
28/04/15 12:00,H,2373,0,NA,2373,NA,657,0,NA,657,NA,255,9,17,
29/04/15 12:00,NE,1803,0,NA,1803,NA,1149,0,NA,1149,NA,266,10,18,
30/04/15 12:00,HNW,1967,0,NA,1967,NA,531,0,NA,531,NA,226,13,15,
1/05/15 12:00,H,1744,1,NA,1744,1744,1451,1,NA,1451,1451,276,2,18,
2/05/15 12:00,H,1415,1,NA,1415,1415,1232,1,NA,1232,1232,281,2,18,
3/05/15 12:00,H,1374,1,NA,1374,1374,1300,1,NA,1300,1300,216,2,18,
4/05/15 12:00,HSE,1322,1,NA,1322,1322,"""NA""",0,NA,"""NA""",NA,337,2,19,
5/05/15 12:00,HE,688,1,NA,688,688,1398,0,NA,1398,NA,43,5,19,
