'date','station','tair','twet','rh','tdew'
'2012-01-01 12:00:00',22719,21,'''"17.8"''','''"72"''','''"15.8"'''
'2012-01-02 12:00:00',22719,19.1,'''"16.7"''','''"77"''','''"15"'''
'2012-01-03 12:00:00',22719,21.2,'''"17.1"''','''"64"''','''"14.1"'''
'2012-01-04 12:00:00',22719,21,'''"18.4"''','''"77"''','''"16.8"'''
'2012-01-05 12:00:00',22719,22.7,'''"18.1"''','''"62"''','''"15.1"'''
'2012-01-06 12:00:00',22719,22.9,'''"18.8"''','''"66"''','''"16.2"'''
'2012-01-07 12:00:00',22719,17.6,'''"16.8"''','''"92"''','''"16.3"'''
'2012-01-08 12:00:00',22719,17.6,'''"16.6"''','''"90"''','''"16"'''
'2012-01-09 12:00:00',22719,21.7,'''"18.2"''','''"70"''','''"16"'''
'2012-01-10 12:00:00',22719,19.8,'''"17.3"''','''"77"''','''"15.7"'''
'2012-01-11 12:00:00',22719,22.7,'''"17.9"''','''"60"''','''"14.6"'''
'2012-01-12 12:00:00',22719,21.5,'''"17.6"''','''"66"''','''"14.9"'''
'2012-01-13 12:00:00',22719,21.1,'''"16.1"''','''"57"''','''"12.3"'''
'2012-01-14 12:00:00',22719,20.5,'''"17.2"''','''"70"''','''"14.8"'''
'2012-01-15 12:00:00',22719,22.6,'''"18.2"''','''"63"''','''"15.2"'''
'2012-01-16 12:00:00',22719,20.6,'''"15.5"''','''"56"''','''"11.5"'''
'2012-01-17 12:00:00',22719,18.8,'''"16.8"''','''"81"''','''"15.5"'''
'2012-01-18 12:00:00',22719,22.7,'''"16.9"''','''"53"''','''"12.7"'''
'2012-01-19 12:00:00',22719,22.6,'''"16.6"''','''"51"''','''"12"'''
'2012-01-20 12:00:00',22719,22.1,'''"18.9"''','''"72"''','''"16.8"'''
'2012-01-21 12:00:00',22719,20.7,'''"17"''','''"67"''','''"14.4"'''
'2012-01-22 12:00:00',22719,18.6,'''"17.4"''','''"88"''','''"16.6"'''
'2012-01-23 12:00:00',22719,18.5,'''"12.2"''','''"43"''','''"5.7"'''
'2012-01-24 12:00:00',22719,20.4,'''"14.5"''','''"49"''','''"9.4"'''
'2012-01-25 12:00:00',22719,21,'''"16.6"''','''"62"''','''"13.5"'''
'2012-01-26 12:00:00',22719,21.8,'''"16.2"''','''"53"''','''"11.8"'''
'2012-01-27 12:00:00',22719,17.7,'''"16.8"''','''"91"''','''"16.2"'''
'2012-01-28 12:00:00',22719,19.1,'''"14.6"''','''"59"''','''"10.9"'''
'2012-01-29 12:00:00',22719,19.3,'''"15.7"''','''"67"''','''"13"'''
'2012-01-30 12:00:00',22719,23.6,'''"18.6"''','''"60"''','''"15.4"'''
'2012-01-31 12:00:00',22719,23.4,'''"18.6"''','''"61"''','''"15.5"'''
'2012-02-01 12:00:00',22719,21.9,'''"18.8"''','''"73"''','''"16.9"'''
'2012-02-02 12:00:00',22719,21.6,'''"19.7"''','''"83"''','''"18.6"'''
'2012-02-03 12:00:00',22719,20.3,'''"16.7"''','''"68"''','''"14.2"'''
'2012-02-04 12:00:00',22719,21.2,'''"16.2"''','''"57"''','''"12.4"'''
'2012-02-05 12:00:00',22719,21.2,'''"15.5"''','''"52"''','''"11"'''
'2012-02-06 12:00:00',22719,21.2,'''"16"''','''"56"''','''"12.1"'''
'2012-02-07 12:00:00',22719,20.6,'''"16.2"''','''"61"''','''"12.8"'''
'2012-02-08 12:00:00',22719,21.6,'''"17.9"''','''"68"''','''"15.5"'''
'2012-02-09 12:00:00',22719,24.2,'''"18.7"''','''"57"''','''"15.2"'''
'2012-02-10 12:00:00',22719,22.6,'''"18.5"''','''"66"''','''"15.9"'''
'2012-02-11 12:00:00',22719,21.9,'''"18.7"''','''"72"''','''"16.6"'''
'2012-02-12 12:00:00',22719,20.8,'''"18"''','''"75"''','''"16.2"'''
'2012-02-13 12:00:00',22719,22.9,'''"19.3"''','''"70"''','''"17.1"'''
'2012-02-14 12:00:00',22719,22.3,'''"19.4"''','''"75"''','''"17.7"'''
'2012-02-15 12:00:00',22719,20,'''"18.5"''','''"86"''','''"17.6"'''
'2012-02-16 12:00:00',22719,23.6,'''"18.9"''','''"62"''','''"15.9"'''
'2012-02-17 12:00:00',22719,20.6,'''"18.3"''','''"79"''','''"16.8"'''
'2012-02-18 12:00:00',22719,23.6,'''"19.2"''','''"64"''','''"16.4"'''
'2012-02-19 12:00:00',22719,23,'''"18.5"''','''"63"''','''"15.6"'''
'2012-02-20 12:00:00',22719,23.1,'''"17.7"''','''"56"''','''"13.9"'''
'2012-02-21 12:00:00',22719,23.9,'''"19.7"''','''"66"''','''"17.2"'''
'2012-02-22 12:00:00',22719,20.6,'''"19.9"''','''"93"''','''"19.4"'''
'2012-02-23 12:00:00',22719,20.3,'''"19.6"''','''"93"''','''"19.1"'''
'2012-02-24 12:00:00',22719,21.4,'''"17.2"''','''"64"''','''"14.3"'''
'2012-02-25 12:00:00',22719,18.9,'''"15"''','''"64"''','''"12"'''
'2012-02-26 12:00:00',22719,20.8,'''"15.6"''','''"55"''','''"11.5"'''
'2012-02-27 12:00:00',22719,22.3,'''"16.7"''','''"54"''','''"12.6"'''
'2012-02-28 12:00:00',22719,21,'''"15.5"''','''"53"''','''"11.1"'''
'2012-02-29 12:00:00',22719,20.2,'''"17.4"''','''"74"''','''"15.4"'''
'2012-03-01 12:00:00',22719,19.4,'''"14.5"''','''"56"''','''"10.4"'''
'2012-03-02 12:00:00',22719,20.5,'''"15.5"''','''"56"''','''"11.4"'''
'2012-03-03 12:00:00',22719,17.7,'''"14.8"''','''"72"''','''"12.6"'''
'2012-03-04 12:00:00',22719,19.3,'''"13.5"''','''"48"''','''"8"'''
'2012-03-05 12:00:00',22719,20.6,'''"15.2"''','''"53"''','''"10.7"'''
'2012-03-06 12:00:00',22719,19.6,'''"15.4"''','''"62"''','''"12.1"'''
'2012-03-07 12:00:00',22719,22.2,'''"17"''','''"57"''','''"13.3"'''
'2012-03-08 12:00:00',22719,20.1,'''"15.6"''','''"60"''','''"12.1"'''
'2012-03-09 12:00:00',22719,20.8,'''"14.9"''','''"50"''','''"10"'''
'2012-03-10 12:00:00',22719,20.1,'''"16.3"''','''"66"''','''"13.6"'''
'2012-03-11 12:00:00',22719,19.9,'''"18.7"''','''"89"''','''"18"'''
'2012-03-12 12:00:00',22719,17.8,'''"15.5"''','''"77"''','''"13.7"'''
'2012-03-13 12:00:00',22719,20.1,'''"16.1"''','''"64"''','''"13.1"'''
'2012-03-14 12:00:00',22719,20.6,'''"16"''','''"60"''','''"12.6"'''
'2012-03-15 12:00:00',22719,21,'''"16"''','''"57"''','''"12.2"'''
'2012-03-16 12:00:00',22719,20,'''"14.9"''','''"55"''','''"10.7"'''
'2012-03-17 12:00:00',22719,20.8,'''"16.3"''','''"61"''','''"13"'''
'2012-03-18 12:00:00',22719,20.1,'''"17.7"''','''"78"''','''"16.1"'''
'2012-03-19 12:00:00',22719,15.7,'''"14.5"''','''"87"''','''"13.6"'''
'2012-03-20 12:00:00',22719,22.3,'''"18.5"''','''"68"''','''"16.1"'''
'2012-03-21 12:00:00',22719,20.9,'''"18.1"''','''"75"''','''"16.3"'''
'2012-03-22 12:00:00',22719,21.8,'''"18.7"''','''"73"''','''"16.8"'''
'2012-03-23 12:00:00',22719,21.1,'''"17.9"''','''"72"''','''"15.9"'''
'2012-03-24 12:00:00',22719,21.6,'''"18.9"''','''"76"''','''"17.2"'''
'2012-03-25 12:00:00',22719,19.8,'''"16.2"''','''"67"''','''"13.5"'''
'2012-03-26 12:00:00',22719,18.4,'''"13.3"''','''"53"''','''"8.7"'''
'2012-03-27 12:00:00',22719,20.4,'''"16.8"''','''"68"''','''"14.3"'''
'2012-03-28 12:00:00',22719,19.7,'''"16"''','''"66"''','''"13.2"'''
'2012-03-29 12:00:00',22719,20.8,'''"15.2"''','''"52"''','''"10.6"'''
'2012-03-30 12:00:00',22719,18.8,'''"15.7"''','''"71"''','''"13.4"'''
'2012-03-31 12:00:00',22719,21.9,'''"16.4"''','''"54"''','''"12.2"'''
'2012-04-01 12:00:00',22719,21.2,'''"16.7"''','''"61"''','''"13.4"'''
'2012-04-02 12:00:00',22719,20.2,'''"17.1"''','''"72"''','''"15"'''
'2012-04-03 12:00:00',22719,21.9,'''"16.8"''','''"57"''','''"13"'''
'2012-04-04 12:00:00',22719,24.5,'''"17.7"''','''"48"''','''"12.8"'''
'2012-04-05 12:00:00',22719,23.5,'''"17.6"''','''"53"''','''"13.4"'''
'2012-04-06 12:00:00',22719,21.8,'''"15.2"''','''"46"''','''"9.7"'''
'2012-04-07 12:00:00',22719,20.9,'''"14.9"''','''"49"''','''"9.8"'''
'2012-04-08 12:00:00',22719,19.4,'''"15.1"''','''"61"''','''"11.7"'''
'2012-04-09 12:00:00',22719,19.6,'''"15.4"''','''"62"''','''"12.1"'''
'2012-04-10 12:00:00',22719,20.3,'''"17"''','''"70"''','''"14.7"'''
'2012-04-11 12:00:00',22719,19.1,'''"15.6"''','''"67"''','''"12.8"'''
'2012-04-12 12:00:00',22719,20.1,'''"17.7"''','''"78"''','''"16.1"'''
'2012-04-13 12:00:00',22719,18.6,'''"16"''','''"75"''','''"14.1"'''
'2012-04-14 12:00:00',22719,19.5,'''"16.6"''','''"73"''','''"14.5"'''
'2012-04-15 12:00:00',22719,18.8,'''"16.1"''','''"74"''','''"14.1"'''
'2012-04-16 12:00:00',22719,21.2,'''"17.5"''','''"68"''','''"15.1"'''
'2012-04-17 12:00:00',22719,18.4,'''"15.3"''','''"70"''','''"12.9"'''
'2012-04-18 12:00:00',22719,20.1,'''"15.2"''','''"57"''','''"11.3"'''
'2012-04-19 12:00:00',22719,18.4,'''"13.1"''','''"51"''','''"8.1"'''
'2012-04-20 12:00:00',22719,19.8,'''"13.6"''','''"46"''','''"7.9"'''
'2012-04-21 12:00:00',22719,19,'''"15.1"''','''"64"''','''"12"'''
'2012-04-22 12:00:00',22719,19.2,'''"15.5"''','''"66"''','''"12.7"'''
'2012-04-23 12:00:00',22719,20.5,'''"14.9"''','''"52"''','''"10.3"'''
'2012-04-24 12:00:00',22719,20.9,'''"13.7"''','''"40"''','''"6.8"'''
'2012-04-25 12:00:00',22719,21.2,'''"15.4"''','''"51"''','''"10.7"'''
'2012-04-26 12:00:00',22719,19.8,'''"16.2"''','''"67"''','''"13.5"'''
'2012-04-27 12:00:00',22719,22.9,'''"17.9"''','''"59"''','''"14.5"'''
'2012-04-28 12:00:00',22719,17.7,'''"14.4"''','''"68"''','''"11.7"'''
'2012-04-29 12:00:00',22719,17.5,'''"14.2"''','''"68"''','''"11.5"'''
'2012-04-30 12:00:00',22719,16.9,'''"12.8"''','''"60"''','''"9.1"'''
'2012-05-01 12:00:00',22719,16.1,'''"13.5"''','''"73"''','''"11.3"'''
'2012-05-02 12:00:00',22719,16.5,'''"9.7"''','''"35"''','''"1"'''
'2012-05-03 12:00:00',22719,16.3,'''"10.8"''','''"46"''','''"4.7"'''
'2012-05-04 12:00:00',22719,17.3,'''"13.4"''','''"62"''','''"10"'''
'2012-05-05 12:00:00',22719,19.1,'''"14.3"''','''"56"''','''"10.1"'''
'2012-05-06 12:00:00',22719,19.4,'''"13.5"''','''"48"''','''"8.1"'''
'2012-05-07 12:00:00',22719,16.6,'''"13.8"''','''"72"''','''"11.6"'''
'2012-05-08 12:00:00',22719,18.5,'''"15.5"''','''"71"''','''"13.2"'''
'2012-05-09 12:00:00',22719,17.1,'''"16.4"''','''"93"''','''"16"'''
'2012-05-10 12:00:00',22719,19.2,'''"17.7"''','''"86"''','''"16.8"'''
'2012-05-11 12:00:00',22719,16.8,'''"13.8"''','''"70"''','''"11.3"'''
'2012-05-12 12:00:00',22719,18.8,'''"14.2"''','''"58"''','''"10.4"'''
'2012-05-13 12:00:00',22719,18.8,'''"16.3"''','''"76"''','''"14.5"'''
'2012-05-14 12:00:00',22719,17.2,'''"15.4"''','''"82"''','''"14.1"'''
'2012-05-15 12:00:00',22719,16.3,'''"13.7"''','''"73"''','''"11.5"'''
'2012-05-16 12:00:00',22719,15.7,'''"13.1"''','''"73"''','''"10.9"'''
'2012-05-17 12:00:00',22719,16.8,'''"14.3"''','''"75"''','''"12.4"'''
'2012-05-18 12:00:00',22719,16.6,'''"14.2"''','''"75"''','''"12.2"'''
'2012-05-19 12:00:00',22719,15.3,'''"12.2"''','''"67"''','''"9.2"'''
'2012-05-20 12:00:00',22719,15.6,'''"11.9"''','''"62"''','''"8.4"'''
'2012-05-21 12:00:00',22719,17.2,'''"13.6"''','''"65"''','''"10.6"'''
'2012-05-23 12:00:00',22719,15.6,'''"12.6"''','''"69"''','''"10"'''
'2012-05-24 12:00:00',22719,15.3,'''"12.9"''','''"74"''','''"10.7"'''
'2012-05-25 12:00:00',22719,15.3,'''"13.2"''','''"78"''','''"11.5"'''
'2012-05-26 12:00:00',22719,14.4,'''"13.6"''','''"91"''','''"13"'''
'2012-05-27 12:00:00',22719,16.4,'''"13.7"''','''"72"''','''"11.4"'''
'2012-05-28 12:00:00',22719,15.2,'''"14.1"''','''"88"''','''"13.2"'''
'2012-05-29 12:00:00',22719,14.2,'''"9.6"''','''"51"''','''"4.2"'''
'2012-05-30 12:00:00',22719,13.5,'''"9.6"''','''"57"''','''"5.2"'''
'2012-05-31 12:00:00',22719,15.4,'''"12.1"''','''"66"''','''"9.1"'''
'2012-06-01 12:00:00',22719,13.6,'''"9.4"''','''"54"''','''"4.5"'''
'2012-06-02 12:00:00',22719,14.8,'''"12.3"''','''"73"''','''"10"'''
'2012-06-03 12:00:00',22719,14.7,'''"12.1"''','''"72"''','''"9.7"'''
'2012-06-04 12:00:00',22719,15,'''"13.3"''','''"82"''','''"12"'''
'2012-06-05 12:00:00',22719,14.6,'''"12.9"''','''"81"''','''"11.4"'''
'2012-06-06 12:00:00',22719,17.6,'''"15.5"''','''"79"''','''"13.9"'''
'2012-06-07 12:00:00',22719,12.5,'''"11.1"''','''"83"''','''"9.7"'''
'2012-06-08 12:00:00',22719,13,'''"11.2"''','''"79"''','''"9.5"'''
'2012-06-09 12:00:00',22719,15.2,'''"12.8"''','''"74"''','''"10.6"'''
'2012-06-10 12:00:00',22719,14.5,'''"11.6"''','''"69"''','''"8.9"'''
'2012-06-11 12:00:00',22719,13.6,'''"12.4"''','''"86"''','''"11.3"'''
'2012-06-12 12:00:00',22719,14.4,'''"11"''','''"63"''','''"7.5"'''
'2012-06-13 12:00:00',22719,10.9,'''"7"''','''"53"''','''"1.7"'''
'2012-06-14 12:00:00',22719,12,'''"9.6"''','''"72"''','''"7.1"'''
'2012-06-15 12:00:00',22719,9.7,'''"8.6"''','''"85"''','''"7.3"'''
'2012-06-16 12:00:00',22719,10.9,'''"8.1"''','''"66"''','''"4.8"'''
'2012-06-17 12:00:00',22719,10.4,'''"6.9"''','''"57"''','''"2.3"'''
'2012-06-18 12:00:00',22719,13.2,'''"11.7"''','''"83"''','''"10.4"'''
'2012-06-19 12:00:00',22719,13.6,'''"12"''','''"82"''','''"10.6"'''
'2012-06-20 12:00:00',22719,15.8,'''"13.5"''','''"76"''','''"11.6"'''
'2012-06-21 12:00:00',22719,13,'''"11"''','''"77"''','''"9.1"'''
'2012-06-22 12:00:00',22719,14,'''"11.9"''','''"77"''','''"10.1"'''
'2012-06-23 12:00:00',22719,14.4,'''"11.9"''','''"73"''','''"9.6"'''
'2012-06-24 12:00:00',22719,14.3,'''"12.2"''','''"77"''','''"10.3"'''
'2012-06-25 12:00:00',22719,14.6,'''"11.4"''','''"66"''','''"8.3"'''
'2012-06-26 12:00:00',22719,13,'''"11.6"''','''"84"''','''"10.4"'''
'2012-06-27 12:00:00',22719,10.9,'''"8.7"''','''"73"''','''"6.3"'''
'2012-06-28 12:00:00',22719,14.2,'''"10.9"''','''"64"''','''"7.5"'''
'2012-06-29 12:00:00',22719,13.4,'''"10.4"''','''"66"''','''"7.2"'''
'2012-06-30 12:00:00',22719,8,'''"5.5"''','''"66"''','''"2.1"'''
'2012-07-01 12:00:00',22719,12.3,'''"9"''','''"62"''','''"5.2"'''
'2012-07-02 12:00:00',22719,11.1,'''"8.4"''','''"67"''','''"5.2"'''
'2012-07-03 12:00:00',22719,12.6,'''"10.7"''','''"78"''','''"8.9"'''
'2012-07-04 12:00:00',22719,13.8,'''"12.8"''','''"88"''','''"11.9"'''
'2012-07-05 12:00:00',22719,9,'''"8.7"''','''"96"''','''"8.4"'''
'2012-07-06 12:00:00',22719,10.6,'''"9.7"''','''"88"''','''"8.7"'''
'2012-07-07 12:00:00',22719,11.7,'''"9"''','''"68"''','''"6"'''
'2012-07-08 12:00:00',22719,10.4,'''"7.8"''','''"67"''','''"4.6"'''
'2012-07-09 12:00:00',22719,10.9,'''"8.8"''','''"74"''','''"6.5"'''
'2012-07-10 12:00:00',22719,10.9,'''"8.6"''','''"72"''','''"6.1"'''
'2012-07-11 12:00:00',22719,10.8,'''"9.7"''','''"86"''','''"8.6"'''
'2012-07-12 12:00:00',22719,13.2,'''"9.1"''','''"54"''','''"4.1"'''
'2012-07-13 12:00:00',22719,13.8,'''"9.2"''','''"50"''','''"3.6"'''
'2012-07-14 12:00:00',22719,15.3,'''"11.4"''','''"60"''','''"7.6"'''
'2012-07-15 12:00:00',22719,14.2,'''"13.1"''','''"88"''','''"12.3"'''
'2012-07-16 12:00:00',22719,14.8,'''"14.2"''','''"93"''','''"13.7"'''
'2012-07-17 12:00:00',22719,14,'''"11.2"''','''"69"''','''"8.4"'''
'2012-07-18 12:00:00',22719,13.2,'''"10.5"''','''"69"''','''"7.6"'''
'2012-07-19 12:00:00',22719,9.4,'''"9"''','''"94"''','''"8.5"'''
'2012-07-20 12:00:00',22719,15.8,'''"11.9"''','''"60"''','''"8.1"'''
'2012-07-21 12:00:00',22719,15,'''"11.2"''','''"60"''','''"7.3"'''
'2012-07-22 12:00:00',22719,13.8,'''"13"''','''"91"''','''"12.4"'''
'2012-07-23 12:00:00',22719,16.2,'''"15.3"''','''"90"''','''"14.6"'''
'2012-07-24 12:00:00',22719,14.8,'''"14.2"''','''"93"''','''"13.7"'''
'2012-07-25 12:00:00',22719,15.2,'''"14"''','''"87"''','''"13.1"'''
'2012-07-26 12:00:00',22719,14.3,'''"10.4"''','''"58"''','''"6.2"'''
'2012-07-27 12:00:00',22719,12.6,'''"8.8"''','''"57"''','''"4.3"'''
'2012-07-28 12:00:00',22719,13.6,'''"10.1"''','''"61"''','''"6.3"'''
'2012-07-29 12:00:00',22719,13.4,'''"11.4"''','''"77"''','''"9.5"'''
'2012-07-30 12:00:00',22719,14,'''"12.6"''','''"84"''','''"11.4"'''
'2012-07-31 12:00:00',22719,12,'''"9.7"''','''"73"''','''"7.3"'''
'2012-08-01 12:00:00',22719,14.3,'''"11.7"''','''"71"''','''"9.1"'''
'2012-08-02 12:00:00',22719,13.8,'''"11.8"''','''"78"''','''"10"'''
'2012-08-03 12:00:00',22719,15.4,'''"12"''','''"65"''','''"8.9"'''
'2012-08-04 12:00:00',22719,16.2,'''"12.5"''','''"63"''','''"9.2"'''
'2012-08-05 12:00:00',22719,13.4,'''"11.3"''','''"76"''','''"9.3"'''
'2012-08-06 12:00:00',22719,16.1,'''"13"''','''"68"''','''"10.2"'''
'2012-08-07 12:00:00',22719,14.4,'''"12"''','''"74"''','''"9.8"'''
'2012-08-08 12:00:00',22719,9.8,'''"8.7"''','''"85"''','''"7.4"'''
'2012-08-09 12:00:00',22719,13.6,'''"10.5"''','''"65"''','''"7.2"'''
'2012-08-10 12:00:00',22719,15.9,'''"11.5"''','''"56"''','''"7.2"'''
'2012-08-11 12:00:00',22719,15.2,'''"12.3"''','''"69"''','''"9.6"'''
'2012-08-12 12:00:00',22719,15,'''"13.3"''','''"82"''','''"12"'''
'2012-08-13 12:00:00',22719,17.4,'''"13.7"''','''"64"''','''"10.5"'''
'2012-08-14 12:00:00',22719,14.3,'''"11.8"''','''"73"''','''"9.5"'''
'2012-08-15 12:00:00',22719,15.8,'''"12.5"''','''"66"''','''"9.5"'''
'2012-08-16 12:00:00',22719,15,'''"12.2"''','''"70"''','''"9.6"'''
'2012-08-17 12:00:00',22719,14.3,'''"11.4"''','''"68"''','''"8.5"'''
'2012-08-18 12:00:00',22719,16.9,'''"13.8"''','''"69"''','''"11.2"'''
'2012-08-19 12:00:00',22719,15.2,'''"13.2"''','''"78"''','''"11.4"'''
'2012-08-20 12:00:00',22719,15.9,'''"12.9"''','''"69"''','''"10.2"'''
'2012-08-21 12:00:00',22719,13.9,'''"11.8"''','''"77"''','''"9.9"'''
'2012-08-22 12:00:00',22719,15.6,'''"12"''','''"63"''','''"8.6"'''
'2012-08-23 12:00:00',22719,14.4,'''"11.6"''','''"70"''','''"9"'''
'2012-08-24 12:00:00',22719,15.2,'''"11.3"''','''"59"''','''"7.3"'''
'2012-08-25 12:00:00',22719,15,'''"11.1"''','''"59"''','''"7.1"'''
'2012-08-26 12:00:00',22719,15.2,'''"11.4"''','''"60"''','''"7.5"'''
'2012-08-27 12:00:00',22719,17.1,'''"14.2"''','''"71"''','''"11.8"'''
'2012-08-28 12:00:00',22719,15.1,'''"11.5"''','''"62"''','''"7.9"'''
'2012-08-29 12:00:00',22719,15.2,'''"11.2"''','''"58"''','''"7"'''
'2012-08-30 12:00:00',22719,12.5,'''"9.5"''','''"65"''','''"6.1"'''
'2012-08-31 12:00:00',22719,16.6,'''"11.6"''','''"51"''','''"6.5"'''
'2012-09-01 12:00:00',22719,13.6,'''"9.1"''','''"51"''','''"3.7"'''
'2012-09-02 12:00:00',22719,14.7,'''"10.7"''','''"58"''','''"6.5"'''
'2012-09-03 12:00:00',22719,12.7,'''"12.2"''','''"94"''','''"11.8"'''
'2012-09-04 12:00:00',22719,14.3,'''"11.4"''','''"68"''','''"8.5"'''
'2012-09-05 12:00:00',22719,14.3,'''"11.3"''','''"67"''','''"8.3"'''
'2012-09-06 12:00:00',22719,16.4,'''"13.8"''','''"73"''','''"11.6"'''
'2012-09-07 12:00:00',22719,16.1,'''"12.6"''','''"64"''','''"9.3"'''
'2012-09-08 12:00:00',22719,17.1,'''"12.8"''','''"58"''','''"8.8"'''
'2012-09-09 12:00:00',22719,16.5,'''"13"''','''"65"''','''"9.9"'''
'2012-09-10 12:00:00',22719,14.4,'''"11.9"''','''"73"''','''"9.6"'''
'2012-09-11 12:00:00',22719,15.6,'''"12"''','''"63"''','''"8.6"'''
'2012-09-12 12:00:00',22719,10.9,'''"6.7"''','''"49"''','''"0.6"'''
'2012-09-13 12:00:00',22719,12.6,'''"7.7"''','''"45"''','''"1"'''
'2012-09-14 12:00:00',22719,14.8,'''"10"''','''"50"''','''"4.5"'''
'2012-09-15 12:00:00',22719,13.4,'''"10.9"''','''"72"''','''"8.5"'''
'2012-09-16 12:00:00',22719,13.3,'''"11.9"''','''"84"''','''"10.7"'''
'2012-09-17 12:00:00',22719,15,'''"13"''','''"78"''','''"11.2"'''
'2012-09-18 12:00:00',22719,14.5,'''"10.4"''','''"56"''','''"5.9"'''
'2012-09-19 12:00:00',22719,13.1,'''"10.5"''','''"70"''','''"7.8"'''
'2012-09-20 12:00:00',22719,15,'''"11.1"''','''"59"''','''"7.1"'''
'2012-09-21 12:00:00',22719,14.4,'''"10.6"''','''"59"''','''"6.5"'''
'2012-09-22 12:00:00',22719,14.3,'''"9.3"''','''"47"''','''"3.2"'''
'2012-09-23 12:00:00',22719,13.6,'''"10.9"''','''"70"''','''"8.3"'''
'2012-09-24 12:00:00',22719,14.4,'''"10.5"''','''"58"''','''"6.3"'''
'2012-09-25 12:00:00',22719,15.6,'''"11.2"''','''"55"''','''"6.6"'''
'2012-09-26 12:00:00',22719,15.7,'''"12.6"''','''"68"''','''"9.8"'''
'2012-09-27 12:00:00',22719,15.4,'''"12.1"''','''"66"''','''"9.1"'''
'2012-09-28 12:00:00',22719,15.8,'''"13.2"''','''"73"''','''"11"'''
'2012-09-29 12:00:00',22719,18,'''"-"''','''"-"''','''"-"'''
'2012-09-30 12:00:00',22719,17.1,'''"-"''','''"-"''','''"-"'''
'2012-10-01 12:00:00',22719,15.6,'''"-"''','''"-"''','''"-"'''
'2012-10-02 12:00:00',22719,14.8,'''"-"''','''"-"''','''"-"'''
'2012-10-03 12:00:00',22719,15.3,'''"-"''','''"-"''','''"-"'''
'2012-10-04 12:00:00',22719,14.7,'''"11.5"''','''"66"''','''"8.4"'''
'2012-10-05 12:00:00',22719,15.4,'''"12.4"''','''"68"''','''"9.6"'''
'2012-10-06 12:00:00',22719,15.1,'''"14.3"''','''"91"''','''"13.6"'''
