'date','station','tair','twet','rh','tdew'
'2015-01-25 12:00:00',22719,26.2,'''"20"''','''"54"''','''"16.2"'''
'2015-01-26 12:00:00',22719,24.2,'''"17.6"''','''"49"''','''"12.8"'''
'2015-01-27 12:00:00',22719,25.5,'''"17.7"''','''"43"''','''"12"'''
'2015-01-28 12:00:00',22719,24.9,'''"18.7"''','''"53"''','''"14.7"'''
'2015-01-29 12:00:00',22719,26.1,'''"19.6"''','''"52"''','''"15.5"'''
'2015-01-30 12:00:00',22719,26.2,'''"20.6"''','''"58"''','''"17.3"'''
'2015-01-31 12:00:00',22719,22.7,'''"20.3"''','''"79"''','''"18.9"'''
'2015-02-01 12:00:00',22719,22.6,'''"19.8"''','''"76"''','''"18.2"'''
'2015-02-02 12:00:00',22719,26.4,'''"21.9"''','''"66"''','''"19.5"'''
'2015-02-03 12:00:00',22719,24.5,'''"20.2"''','''"66"''','''"17.7"'''
'2015-02-04 12:00:00',22719,19.3,'''"17.4"''','''"82"''','''"16.2"'''
'2015-02-05 12:00:00',22719,21.8,'''"17.2"''','''"61"''','''"14"'''
'2015-02-06 12:00:00',22719,20.6,'''"15.7"''','''"57"''','''"11.8"'''
'2015-02-07 12:00:00',22719,20.6,'''"15.3"''','''"54"''','''"11"'''
'2015-02-08 12:00:00',22719,21.3,'''"17.6"''','''"68"''','''"15.2"'''
'2015-02-09 12:00:00',22719,22.8,'''"18.9"''','''"67"''','''"16.4"'''
'2015-02-10 12:00:00',22719,22.6,'''"18.8"''','''"68"''','''"16.4"'''
'2015-02-11 12:00:00',22719,22.9,'''"16"''','''"45"''','''"10.4"'''
'2015-02-12 12:00:00',22719,23.4,'''"15.5"''','''"39"''','''"8.7"'''
'2015-02-13 12:00:00',22719,23.6,'''"17.9"''','''"55"''','''"14.1"'''
'2015-02-14 12:00:00',22719,23.7,'''"18.2"''','''"56"''','''"14.4"'''
'2015-02-15 12:00:00',22719,24,'''"17.6"''','''"50"''','''"13"'''
'2015-02-16 12:00:00',22719,24.2,'''"18.6"''','''"56"''','''"14.9"'''
'2015-02-17 12:00:00',22719,25.4,'''"17.8"''','''"44"''','''"12.3"'''
'2015-02-18 12:00:00',22719,24.7,'''"19.4"''','''"59"''','''"16.2"'''
'2015-02-19 12:00:00',22719,23.6,'''"17.8"''','''"54"''','''"13.8"'''
'2015-02-20 12:00:00',22719,23.6,'''"18.6"''','''"60"''','''"15.4"'''
'2015-02-21 12:00:00',22719,23.4,'''"18.6"''','''"61"''','''"15.5"'''
'2015-02-22 12:00:00',22719,20.6,'''"18.5"''','''"81"''','''"17.2"'''
'2015-02-23 12:00:00',22719,20.3,'''"17.6"''','''"75"''','''"15.7"'''
'2015-02-24 12:00:00',22719,23.1,'''"17.7"''','''"56"''','''"13.9"'''
'2015-02-25 12:00:00',22719,24.4,'''"19.2"''','''"59"''','''"15.9"'''
'2015-02-26 12:00:00',22719,26,'''"19.1"''','''"49"''','''"14.5"'''
'2015-02-27 12:00:00',22719,23.9,'''"19.3"''','''"63"''','''"16.4"'''
'2015-02-28 12:00:00',22719,24.4,'''"18.5"''','''"54"''','''"14.5"'''
'2015-03-01 12:00:00',22719,26.2,'''"19.7"''','''"52"''','''"15.6"'''
'2015-03-02 12:00:00',22719,24.6,'''"18.6"''','''"54"''','''"14.7"'''
'2015-03-03 12:00:00',22719,23.8,'''"18.5"''','''"58"''','''"15"'''
'2015-03-04 12:00:00',22719,25.3,'''"19.1"''','''"53"''','''"15.1"'''
'2015-03-05 12:00:00',22719,23.9,'''"20"''','''"68"''','''"17.6"'''
'2015-03-06 12:00:00',22719,22,'''"20.4"''','''"86"''','''"19.6"'''
'2015-03-07 12:00:00',22719,21.1,'''"18.4"''','''"76"''','''"16.7"'''
'2015-03-08 12:00:00',22719,21.9,'''"18.1"''','''"67"''','''"15.5"'''
'2015-03-09 12:00:00',22719,20.8,'''"16.7"''','''"64"''','''"13.8"'''
'2015-03-10 12:00:00',22719,23.7,'''"18.6"''','''"59"''','''"15.2"'''
'2015-03-11 12:00:00',22719,24.3,'''"19.1"''','''"59"''','''"15.8"'''
'2015-03-12 12:00:00',22719,25.7,'''"19.6"''','''"54"''','''"15.7"'''
'2015-03-13 12:00:00',22719,24.5,'''"19"''','''"57"''','''"15.4"'''
'2015-03-14 12:00:00',22719,25.4,'''"19.2"''','''"53"''','''"15.1"'''
'2015-03-15 12:00:00',22719,21.9,'''"17.3"''','''"61"''','''"14"'''
'2015-03-16 12:00:00',22719,21.9,'''"19.6"''','''"80"''','''"18.3"'''
'2015-03-17 12:00:00',22719,22.8,'''"18.9"''','''"67"''','''"16.4"'''
'2015-03-18 12:00:00',22719,19.7,'''"16.2"''','''"68"''','''"13.6"'''
'2015-03-19 12:00:00',22719,19.7,'''"15"''','''"58"''','''"11.2"'''
'2015-03-20 12:00:00',22719,19.9,'''"16.3"''','''"67"''','''"13.6"'''
'2015-03-21 12:00:00',22719,21.2,'''"15.7"''','''"53"''','''"11.3"'''
'2015-03-22 12:00:00',22719,22.3,'''"16.6"''','''"53"''','''"12.3"'''
'2015-03-23 12:00:00',22719,21.8,'''"15.4"''','''"47"''','''"10"'''
'2015-03-24 12:00:00',22719,21.7,'''"17.1"''','''"61"''','''"13.9"'''
'2015-03-25 12:00:00',22719,23.2,'''"17.9"''','''"57"''','''"14.2"'''
'2015-03-26 12:00:00',22719,23,'''"18.1"''','''"60"''','''"14.8"'''
'2015-03-27 12:00:00',22719,23.3,'''"20.5"''','''"76"''','''"18.8"'''
'2015-03-28 12:00:00',22719,19,'''"18.2"''','''"92"''','''"17.7"'''
'2015-03-29 12:00:00',22719,23.9,'''"20"''','''"68"''','''"17.6"'''
'2015-03-30 12:00:00',22719,22.1,'''"18.7"''','''"71"''','''"16.6"'''
'2015-03-31 12:00:00',22719,21.5,'''"16.9"''','''"61"''','''"13.7"'''
'2015-04-01 12:00:00',22719,22.4,'''"17.5"''','''"59"''','''"14"'''
'2015-04-02 12:00:00',22719,21.6,'''"17.9"''','''"68"''','''"15.5"'''
'2015-04-03 12:00:00',22719,21.6,'''"17"''','''"61"''','''"13.8"'''
'2015-04-04 12:00:00',22719,22.4,'''"18"''','''"63"''','''"15"'''
'2015-04-05 12:00:00',22719,23.2,'''"19.5"''','''"69"''','''"17.2"'''
'2015-04-06 12:00:00',22719,22.7,'''"17.5"''','''"57"''','''"13.8"'''
'2015-04-07 12:00:00',22719,23.6,'''"18.9"''','''"62"''','''"15.9"'''
'2015-04-08 12:00:00',22719,23.1,'''"19.1"''','''"67"''','''"16.7"'''
'2015-04-09 12:00:00',22719,21.3,'''"19.2"''','''"81"''','''"17.9"'''
'2015-04-10 12:00:00',22719,24.3,'''"20.3"''','''"68"''','''"18"'''
'2015-04-11 12:00:00',22719,21.6,'''"18.2"''','''"70"''','''"15.9"'''
'2015-04-12 12:00:00',22719,19.2,'''"15.3"''','''"64"''','''"12.2"'''
'2015-04-13 12:00:00',22719,16.8,'''"15.8"''','''"90"''','''"15.2"'''
'2015-04-14 12:00:00',22719,13.6,'''"10.8"''','''"69"''','''"8"'''
'2015-04-15 12:00:00',22719,17,'''"14"''','''"70"''','''"11.5"'''
'2015-04-16 12:00:00',22719,18.2,'''"13.4"''','''"55"''','''"9"'''
'2015-04-17 12:00:00',22719,19,'''"15.1"''','''"64"''','''"12"'''
'2015-04-18 12:00:00',22719,16.6,'''"15.5"''','''"88"''','''"14.6"'''
'2015-04-19 12:00:00',22719,21.3,'''"16.3"''','''"57"''','''"12.5"'''
'2015-04-20 12:00:00',22719,21,'''"17.1"''','''"66"''','''"14.4"'''
'2015-04-21 12:00:00',22719,21,'''"17.5"''','''"69"''','''"15.1"'''
'2015-04-22 12:00:00',22719,20.3,'''"17.9"''','''"78"''','''"16.3"'''
'2015-04-23 12:00:00',22719,19.3,'''"17.2"''','''"80"''','''"15.8"'''
'2015-04-24 12:00:00',22719,20.4,'''"15.6"''','''"58"''','''"11.9"'''
'2015-04-25 12:00:00',22719,19.1,'''"14.9"''','''"61"''','''"11.4"'''
'2015-04-26 12:00:00',22719,21,'''"15.5"''','''"53"''','''"11.1"'''
'2015-04-27 12:00:00',22719,18.4,'''"17.8"''','''"94"''','''"17.4"'''
'2015-04-28 12:00:00',22719,17,'''"15.8"''','''"88"''','''"15"'''
'2015-04-29 12:00:00',22719,18.4,'''"14.9"''','''"67"''','''"12.2"'''
'2015-04-30 12:00:00',22719,15.3,'''"13.5"''','''"81"''','''"12.1"'''
'2015-05-01 12:00:00',22719,18.3,'''"14.8"''','''"67"''','''"12.1"'''
'2015-05-02 12:00:00',22719,18,'''"14.6"''','''"67"''','''"11.8"'''
'2015-05-03 12:00:00',22719,18.3,'''"13.7"''','''"57"''','''"9.7"'''
'2015-05-04 12:00:00',22719,18.8,'''"14.4"''','''"59"''','''"10.6"'''
'2015-05-05 12:00:00',22719,18.7,'''"16.2"''','''"76"''','''"14.4"'''
'2015-05-06 12:00:00',22719,20.1,'''"16.7"''','''"69"''','''"14.3"'''
'2015-05-07 12:00:00',22719,20.9,'''"18.1"''','''"75"''','''"16.3"'''
'2015-05-08 12:00:00',22719,17,'''"16.3"''','''"93"''','''"15.9"'''
'2015-05-09 12:00:00',22719,18.4,'''"15.9"''','''"76"''','''"14.1"'''
'2015-05-10 12:00:00',22719,19.7,'''"16.1"''','''"67"''','''"13.4"'''
'2015-05-11 12:00:00',22719,19.9,'''"16.3"''','''"67"''','''"13.6"'''
'2015-05-12 12:00:00',22719,17.3,'''"15.8"''','''"85"''','''"14.8"'''
'2015-05-13 12:00:00',22719,19.3,'''"15"''','''"61"''','''"11.6"'''
'2015-05-14 12:00:00',22719,18.3,'''"15.2"''','''"70"''','''"12.8"'''
'2015-05-15 12:00:00',22719,12.7,'''"11.9"''','''"90"''','''"11.1"'''
'2015-05-16 12:00:00',22719,16,'''"11.7"''','''"57"''','''"7.5"'''
'2015-05-17 12:00:00',22719,15.8,'''"13.3"''','''"74"''','''"11.2"'''
'2015-05-18 12:00:00',22719,14.5,'''"13.5"''','''"89"''','''"12.7"'''
'2015-05-19 12:00:00',22719,16.5,'''"14"''','''"74"''','''"11.9"'''
'2015-05-20 12:00:00',22719,16.6,'''"12.7"''','''"61"''','''"9.1"'''
'2015-05-21 12:00:00',22719,17.1,'''"15"''','''"79"''','''"13.4"'''
'2015-05-22 12:00:00',22719,15.8,'''"12.7"''','''"68"''','''"9.9"'''
'2015-05-23 12:00:00',22719,13.3,'''"13.1"''','''"97"''','''"12.8"'''
'2015-05-24 12:00:00',22719,13.2,'''"11.6"''','''"82"''','''"10.2"'''
'2015-05-25 12:00:00',22719,13.8,'''"9.6"''','''"54"''','''"4.7"'''
'2015-05-26 12:00:00',22719,13.9,'''"11.8"''','''"76"''','''"9.8"'''
'2015-05-27 12:00:00',22719,14,'''"11.1"''','''"68"''','''"8.2"'''
'2015-05-28 12:00:00',22719,13.4,'''"10.5"''','''"67"''','''"7.4"'''
'2015-05-29 12:00:00',22719,13.3,'''"10.8"''','''"72"''','''"8.4"'''
'2015-05-30 12:00:00',22719,16.4,'''"12.5"''','''"61"''','''"8.9"'''
'2015-05-31 12:00:00',22719,14.3,'''"13.4"''','''"90"''','''"12.7"'''
'2015-06-01 12:00:00',22719,16.9,'''"14.9"''','''"80"''','''"13.4"'''
'2015-06-02 12:00:00',22719,18,'''"16.4"''','''"84"''','''"15.3"'''
'2015-06-03 12:00:00',22719,15,'''"12.9"''','''"77"''','''"11"'''
'2015-06-04 12:00:00',22719,14.8,'''"13.5"''','''"86"''','''"12.5"'''
'2015-06-05 12:00:00',22719,15.4,'''"14.1"''','''"86"''','''"13.1"'''
'2015-06-06 12:00:00',22719,14,'''"13.6"''','''"95"''','''"13.2"'''
'2015-06-07 12:00:00',22719,13.2,'''"11.8"''','''"84"''','''"10.6"'''
'2015-06-08 12:00:00',22719,14.1,'''"12.1"''','''"78"''','''"10.3"'''
'2015-06-09 12:00:00',22719,15.1,'''"13.4"''','''"82"''','''"12.1"'''
'2015-06-10 12:00:00',22719,16.1,'''"12.8"''','''"66"''','''"9.8"'''
'2015-06-11 12:00:00',22719,16.8,'''"13.7"''','''"69"''','''"11.1"'''
'2015-06-12 12:00:00',22719,15.2,'''"12.4"''','''"70"''','''"9.8"'''
'2015-06-13 12:00:00',22719,15.1,'''"12.2"''','''"69"''','''"9.5"'''
'2015-06-14 12:00:00',22719,15.4,'''"13.2"''','''"77"''','''"11.4"'''
'2015-06-15 12:00:00',22719,14.2,'''"12.1"''','''"77"''','''"10.2"'''
'2015-06-16 12:00:00',22719,12.2,'''"8"''','''"52"''','''"2.7"'''
'2015-06-17 12:00:00',22719,15.1,'''"12.2"''','''"69"''','''"9.5"'''
'2015-06-18 12:00:00',22719,13.6,'''"10.7"''','''"68"''','''"7.8"'''
'2015-06-19 12:00:00',22719,18.1,'''"14.8"''','''"68"''','''"12.1"'''
'2015-06-20 12:00:00',22719,17.1,'''"15.5"''','''"84"''','''"14.4"'''
'2015-06-21 12:00:00',22719,14.3,'''"11.5"''','''"69"''','''"8.7"'''
'2015-06-22 12:00:00',22719,13.2,'''"9.9"''','''"63"''','''"6.3"'''
'2015-06-23 12:00:00',22719,9.4,'''"5.9"''','''"55"''','''"0.8"'''
'2015-06-24 12:00:00',22719,10.6,'''"8.3"''','''"71"''','''"5.6"'''
'2015-06-25 12:00:00',22719,12,'''"9.3"''','''"68"''','''"6.3"'''
'2015-06-26 12:00:00',22719,15.4,'''"13.3"''','''"78"''','''"11.6"'''
'2015-06-27 12:00:00',22719,14.9,'''"11.7"''','''"66"''','''"8.6"'''
'2015-06-28 12:00:00',22719,14.2,'''"12.8"''','''"84"''','''"11.5"'''
'2015-06-29 12:00:00',22719,15.1,'''"12.9"''','''"76"''','''"10.9"'''
'2015-06-30 12:00:00',22719,15,'''"13.1"''','''"79"''','''"11.4"'''
'2015-07-01 12:00:00',22719,14.8,'''"12.4"''','''"74"''','''"10.2"'''
'2015-07-02 12:00:00',22719,14.6,'''"12"''','''"72"''','''"9.6"'''
'2015-07-03 12:00:00',22719,16.1,'''"13.4"''','''"72"''','''"11.1"'''
'2015-07-04 12:00:00',22719,14.2,'''"13.9"''','''"97"''','''"13.7"'''
'2015-07-05 12:00:00',22719,14,'''"11.4"''','''"71"''','''"8.8"'''
'2015-07-06 12:00:00',22719,16.4,'''"13.9"''','''"74"''','''"11.8"'''
'2015-07-07 12:00:00',22719,16,'''"13.9"''','''"78"''','''"12.2"'''
'2015-07-08 12:00:00',22719,10.6,'''"8.9"''','''"78"''','''"6.9"'''
'2015-07-09 12:00:00',22719,9.6,'''"5.8"''','''"52"''','''"0.3"'''
'2015-07-10 12:00:00',22719,9.7,'''"5.2"''','''"44"''','''"-1.9"'''
'2015-07-11 12:00:00',22719,10.4,'''"7.4"''','''"62"''','''"3.5"'''
'2015-07-12 12:00:00',22719,9.7,'''"7.1"''','''"66"''','''"3.7"'''
'2015-07-13 12:00:00',22719,11.6,'''"9.5"''','''"75"''','''"7.3"'''
'2015-07-14 12:00:00',22719,13.4,'''"10.9"''','''"72"''','''"8.5"'''
'2015-07-15 12:00:00',22719,14.2,'''"13"''','''"86"''','''"11.9"'''
'2015-07-16 12:00:00',22719,14.5,'''"13.4"''','''"88"''','''"12.5"'''
'2015-07-17 12:00:00',22719,15,'''"12.5"''','''"73"''','''"10.2"'''
'2015-07-18 12:00:00',22719,11.6,'''"11.3"''','''"96"''','''"11"'''
'2015-07-19 12:00:00',22719,11.6,'''"8.9"''','''"67"''','''"5.7"'''
'2015-07-20 12:00:00',22719,13.3,'''"11.2"''','''"76"''','''"9.2"'''
'2015-07-21 12:00:00',22719,13.8,'''"9.8"''','''"56"''','''"5.2"'''
'2015-07-22 12:00:00',22719,14.3,'''"10.8"''','''"62"''','''"7.1"'''
'2015-07-23 12:00:00',22719,12,'''"11.5"''','''"94"''','''"11.1"'''
'2015-07-24 12:00:00',22719,12.4,'''"11.1"''','''"84"''','''"9.8"'''
'2015-07-25 12:00:00',22719,11.9,'''"10.9"''','''"88"''','''"10"'''
'2015-07-26 12:00:00',22719,14.6,'''"12.2"''','''"74"''','''"10"'''
'2015-07-27 12:00:00',22719,14.4,'''"14.1"''','''"97"''','''"13.9"'''
'2015-07-28 12:00:00',22719,16.1,'''"13.7"''','''"75"''','''"11.7"'''
'2015-07-29 12:00:00',22719,13.6,'''"11.3"''','''"74"''','''"9.1"'''
'2015-07-30 12:00:00',22719,12,'''"7.4"''','''"47"''','''"1.1"'''
'2015-07-31 12:00:00',22719,13.8,'''"11.5"''','''"74"''','''"9.3"'''
'2015-08-01 12:00:00',22719,14.7,'''"12"''','''"71"''','''"9.5"'''
'2015-08-02 12:00:00',22719,14.4,'''"13.5"''','''"90"''','''"12.8"'''
'2015-08-03 12:00:00',22719,17.2,'''"15.1"''','''"79"''','''"13.5"'''
'2015-08-04 12:00:00',22719,16.7,'''"13.7"''','''"70"''','''"11.2"'''
'2015-08-05 12:00:00',22719,12.2,'''"11.9"''','''"96"''','''"11.6"'''
'2015-08-06 12:00:00',22719,16.3,'''"13.7"''','''"73"''','''"11.5"'''
'2015-08-07 12:00:00',22719,12.7,'''"11.2"''','''"82"''','''"9.7"'''
'2015-08-08 12:00:00',22719,13.5,'''"10.3"''','''"64"''','''"6.8"'''
'2015-08-09 12:00:00',22719,9.8,'''"8.2"''','''"79"''','''"6.4"'''
'2015-08-10 12:00:00',22719,10.7,'''"7.8"''','''"64"''','''"4.2"'''
'2015-08-11 12:00:00',22719,9.9,'''"6.9"''','''"62"''','''"3"'''
'2015-08-12 12:00:00',22719,12.1,'''"9.2"''','''"66"''','''"6"'''
'2015-08-13 12:00:00',22719,14.2,'''"10"''','''"55"''','''"5.3"'''
'2015-08-14 12:00:00',22719,12.5,'''"11.9"''','''"93"''','''"11.4"'''
'2015-08-15 12:00:00',22719,13.6,'''"12.1"''','''"83"''','''"10.8"'''
'2015-08-16 12:00:00',22719,14.2,'''"11.8"''','''"74"''','''"9.6"'''
'2015-08-17 12:00:00',22719,13.7,'''"11.5"''','''"75"''','''"9.4"'''
'2015-08-18 12:00:00',22719,14.2,'''"11.2"''','''"67"''','''"8.2"'''
'2015-08-19 12:00:00',22719,12.6,'''"11.9"''','''"92"''','''"11.3"'''
'2015-08-20 12:00:00',22719,12.9,'''"11.6"''','''"85"''','''"10.5"'''
'2015-08-21 12:00:00',22719,13.5,'''"9.2"''','''"53"''','''"4.1"'''
'2015-08-22 12:00:00',22719,13.8,'''"11.1"''','''"70"''','''"8.4"'''
'2015-08-23 12:00:00',22719,16,'''"12.2"''','''"61"''','''"8.5"'''
'2015-08-24 12:00:00',22719,16.6,'''"13.2"''','''"66"''','''"10.2"'''
'2015-08-25 12:00:00',22719,14.1,'''"13"''','''"87"''','''"12"'''
'2015-08-26 12:00:00',22719,14.6,'''"11.3"''','''"65"''','''"8.1"'''
'2015-08-27 12:00:00',22719,15.3,'''"11.3"''','''"59"''','''"7.4"'''
'2015-08-28 12:00:00',22719,15.8,'''"12.5"''','''"66"''','''"9.5"'''
'2015-08-29 12:00:00',22719,14.8,'''"11.1"''','''"61"''','''"7.4"'''
'2015-08-30 12:00:00',22719,15.6,'''"15"''','''"93"''','''"14.5"'''
'2015-08-31 12:00:00',22719,14.5,'''"14.2"''','''"97"''','''"14"'''
'2015-09-01 12:00:00',22719,15.8,'''"15.6"''','''"98"''','''"15.5"'''
'2015-09-02 12:00:00',22719,17.8,'''"14.2"''','''"65"''','''"11.2"'''
'2015-09-03 12:00:00',22719,13.1,'''"11.7"''','''"84"''','''"10.5"'''
'2015-09-04 12:00:00',22719,13.2,'''"10.8"''','''"73"''','''"8.5"'''
'2015-09-05 12:00:00',22719,13.4,'''"11.3"''','''"76"''','''"9.3"'''
'2015-09-06 12:00:00',22719,14,'''"11.5"''','''"72"''','''"9.1"'''
'2015-09-07 12:00:00',22719,14.1,'''"10.7"''','''"63"''','''"7.2"'''
'2015-09-08 12:00:00',22719,15.4,'''"11.7"''','''"62"''','''"8.2"'''
'2015-09-09 12:00:00',22719,14.8,'''"12.5"''','''"75"''','''"10.4"'''
'2015-09-10 12:00:00',22719,14.1,'''"13.4"''','''"92"''','''"12.8"'''
'2015-09-11 12:00:00',22719,12,'''"9.5"''','''"70"''','''"6.7"'''
'2015-09-12 12:00:00',22719,12.4,'''"8.7"''','''"58"''','''"4.4"'''
'2015-09-13 12:00:00',22719,14.6,'''"11.8"''','''"70"''','''"9.2"'''
'2015-09-14 12:00:00',22719,15,'''"13.9"''','''"88"''','''"13"'''
'2015-09-15 12:00:00',22719,13.9,'''"11.5"''','''"73"''','''"9.2"'''
'2015-09-16 12:00:00',22719,14.4,'''"11.6"''','''"70"''','''"9"'''
'2015-09-17 12:00:00',22719,19.2,'''"14.2"''','''"55"''','''"10"'''
'2015-09-18 12:00:00',22719,15.4,'''"14.3"''','''"88"''','''"13.4"'''
'2015-09-19 12:00:00',22719,15.9,'''"12.6"''','''"66"''','''"9.6"'''
'2015-09-20 12:00:00',22719,12.2,'''"10.2"''','''"76"''','''"8.1"'''
'2015-09-21 12:00:00',22719,13.8,'''"10.2"''','''"61"''','''"6.4"'''
'2015-09-22 12:00:00',22719,14.8,'''"11.9"''','''"69"''','''"9.2"'''
'2015-09-23 12:00:00',22719,15.9,'''"12.8"''','''"68"''','''"10"'''
'2015-09-24 12:00:00',22719,16.9,'''"14.5"''','''"76"''','''"12.7"'''
'2015-09-25 12:00:00',22719,17.2,'''"12.4"''','''"54"''','''"7.8"'''
'2015-09-26 12:00:00',22719,17.3,'''"11.6"''','''"46"''','''"5.6"'''
'2015-09-27 12:00:00',22719,17.1,'''"12.2"''','''"53"''','''"7.5"'''
'2015-09-28 12:00:00',22719,14.3,'''"11.6"''','''"70"''','''"8.9"'''
'2015-09-29 12:00:00',22719,16.9,'''"12.8"''','''"60"''','''"9.1"'''
'2015-09-30 12:00:00',22719,16.6,'''"12.8"''','''"62"''','''"9.3"'''
'2015-10-01 12:00:00',22719,18.5,'''"13.3"''','''"52"''','''"8.5"'''
'2015-10-02 12:00:00',22719,18.1,'''"15.9"''','''"78"''','''"14.2"'''
'2015-10-03 12:00:00',22719,16.1,'''"13.5"''','''"73"''','''"11.3"'''
'2015-10-04 12:00:00',22719,17.5,'''"14.7"''','''"72"''','''"12.4"'''
'2015-10-05 12:00:00',22719,16.6,'''"12.7"''','''"61"''','''"9.1"'''
'2015-10-06 12:00:00',22719,16.7,'''"12.8"''','''"61"''','''"9.2"'''
'2015-10-07 12:00:00',22719,17.2,'''"13.9"''','''"67"''','''"11"'''
'2015-10-08 12:00:00',22719,16.2,'''"13"''','''"67"''','''"10.1"'''
'2015-10-09 12:00:00',22719,16.3,'''"10.8"''','''"46"''','''"4.7"'''
'2015-10-10 12:00:00',22719,14.9,'''"12.3"''','''"72"''','''"9.9"'''
'2015-10-11 12:00:00',22719,16.3,'''"13.2"''','''"68"''','''"10.4"'''
'2015-10-12 12:00:00',22719,17.8,'''"14.9"''','''"72"''','''"12.7"'''
'2015-10-13 12:00:00',22719,19.7,'''"16.2"''','''"68"''','''"13.6"'''
'2015-10-14 12:00:00',22719,16.1,'''"13"''','''"68"''','''"10.2"'''
'2015-10-15 12:00:00',22719,16.4,'''"13"''','''"66"''','''"10"'''
'2015-10-16 12:00:00',22719,14.9,'''"12.6"''','''"75"''','''"10.5"'''
'2015-10-17 12:00:00',22719,14.4,'''"12.8"''','''"82"''','''"11.4"'''
'2015-10-18 12:00:00',22719,17.2,'''"14.2"''','''"70"''','''"11.7"'''
'2015-10-19 12:00:00',22719,16.6,'''"12.8"''','''"62"''','''"9.3"'''
'2015-10-20 12:00:00',22719,14.8,'''"11.6"''','''"66"''','''"8.5"'''
'2015-10-21 12:00:00',22719,16.2,'''"14"''','''"77"''','''"12.2"'''
'2015-10-22 12:00:00',22719,18.4,'''"15.9"''','''"76"''','''"14.1"'''
'2015-10-23 12:00:00',22719,20.9,'''"16.5"''','''"62"''','''"13.4"'''
'2015-10-24 12:00:00',22719,13.5,'''"13.1"''','''"95"''','''"12.7"'''
'2015-10-25 12:00:00',22719,16.3,'''"12.7"''','''"64"''','''"9.5"'''
'2015-10-26 12:00:00',22719,18,'''"14"''','''"62"''','''"10.6"'''
'2015-10-27 12:00:00',22719,18,'''"14.7"''','''"68"''','''"12"'''
'2015-10-28 12:00:00',22719,19.2,'''"14.8"''','''"60"''','''"11.3"'''
'2015-10-29 12:00:00',22719,16.8,'''"14.7"''','''"79"''','''"13.1"'''
'2015-10-30 12:00:00',22719,16.3,'''"12.7"''','''"64"''','''"9.5"'''
'2015-10-31 12:00:00',22719,17,'''"14"''','''"70"''','''"11.5"'''
